[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[243925] ['(2-7i)', '(2+3i)', '(2+5i)', '(5+8i)'] -> (((2-7i) + (2+3i)) * ((5+8i) - (2+5i)))
[243927] ['(2-7i)', '(2+3i)', '(2+5i)', '(6-4i)'] -> (((2+5i) - (2-7i)) / ((2+3i) / (6-4i)))
[243945] ['(2-7i)', '(2+3i)', '(2+6i)', '(3-2i)'] -> ((6+6i) * (6 + (-i - (4+i))))
[243958] ['(2-7i)', '(2+3i)', '(2+6i)', '(5+9i)'] -> (((2-7i) + (2+3i)) * ((5+9i) - (2+6i)))
[243973] ['(2-7i)', '(2+3i)', '(3-9i)', '(4-5i)'] -> (((2+3i) * (4-5i)) - ((2-7i) - (3-9i)))
[243979] ['(2-7i)', '(2+3i)', '(3-9i)', '(6-6i)'] -> (((2-7i) + (2+3i)) * ((6-6i) - (3-9i)))
[243982] ['(2-7i)', '(2+3i)', '(3-9i)', '(7-2i)'] -> (((2+3i) * (3-9i)) - ((2-7i) + (7-2i)))
[243985] ['(2-7i)', '(2+3i)', '(3-9i)', '(9-9i)'] -> (((3-9i) - ((2-7i) * (9-9i))) / (2+3i))
[243992] ['(2-7i)', '(2+3i)', '(3-8i)', '4'] -> (((2+3i) * (3-8i)) - ((2-7i) + 4))
[243997] ['(2-7i)', '(2+3i)', '(3-8i)', '(6-5i)'] -> (((2-7i) + (2+3i)) * ((6-5i) - (3-8i)))
[244011] ['(2-7i)', '(2+3i)', '(3-7i)', '(4-4i)'] -> ((4-4i) * ((3-7i) - ((2-7i) - (2+3i))))
[244018] ['(2-7i)', '(2+3i)', '(3-7i)', '(6-4i)'] -> (((2-7i) + (2+3i)) * ((6-4i) - (3-7i)))
[244036] ['(2-7i)', '(2+3i)', '(3-6i)', '(6-3i)'] -> (((2-7i) + (2+3i)) * ((6-3i) - (3-6i)))
[244044] ['(2-7i)', '(2+3i)', '(3-6i)', '(9-6i)'] -> ((3-6i) - ((9-6i) * ((2-7i) / (2+3i))))
[244053] ['(2-7i)', '(2+3i)', '(3-5i)', '(5-6i)'] -> (((2+3i) * (3-5i)) - ((2-7i) - (5-6i)))
[244056] ['(2-7i)', '(2+3i)', '(3-5i)', '(6-2i)'] -> (((2-7i) + (2+3i)) * ((6-2i) - (3-5i)))
[244066] ['(2-7i)', '(2+3i)', '(3-4i)', '(4+4i)'] -> (((3-4i) * (4+4i)) - ((2-7i) + (2+3i)))
[244067] ['(2-7i)', '(2+3i)', '(3-4i)', '(4+6i)'] -> (((2-7i) + (4+6i)) + ((2+3i) * (3-4i)))
[244072] ['(2-7i)', '(2+3i)', '(3-4i)', '(6-i)'] -> (((2-7i) + (2+3i)) * ((6-i) - (3-4i)))
[244092] ['(2-7i)', '(2+3i)', '(3-3i)', '(4-6i)'] -> ((3-3i) * ((4-6i) - ((2-7i) - (2+3i))))
[244101] ['(2-7i)', '(2+3i)', '(3-3i)', '6'] -> (((2-7i) + (2+3i)) * (6 - (3-3i)))
[244107] ['(2-7i)', '(2+3i)', '(3-3i)', '(7+4i)'] -> (((2-4i) * (9-8i)) + ((6+5i) * (8+2i)))
[244111] ['(2-7i)', '(2+3i)', '(3-3i)', '8'] -> ((3-3i) * (8 - ((2-7i) + (2+3i))))
[244118] ['(2-7i)', '(2+3i)', '(3-2i)', '(4+4i)'] -> (((1-6i) - (1+6i)) / ((3-3i) / (6+6i)))
[244120] ['(2-7i)', '(2+3i)', '(3-2i)', '(4+6i)'] -> (((2-7i) - (2+3i)) + ((3-2i) * (4+6i)))
[244122] ['(2-7i)', '(2+3i)', '(3-2i)', '(5-5i)'] -> (((2-7i) - (3-2i)) + ((2+3i) * (5-5i)))
[244123] ['(2-7i)', '(2+3i)', '(3-2i)', '(5-3i)'] -> (((2-7i) + (3-2i)) + ((2+3i) * (5-3i)))
[244130] ['(2-7i)', '(2+3i)', '(3-2i)', '(6+i)'] -> (((2-7i) + (2+3i)) * ((6+i) - (3-2i)))
[244140] ['(2-7i)', '(2+3i)', '(3-2i)', '(8+i)'] -> ((2+3i) * ((2-7i) + ((8+i) / (3-2i))))
[244149] ['(2-7i)', '(2+3i)', '(3-i)', '(4-9i)'] -> (((2-7i) * (2+3i)) + ((3-i) - (4-9i)))
[244150] ['(2-7i)', '(2+3i)', '(3-i)', '(4-3i)'] -> (((4-3i) * ((2+3i) + (3-i))) - (2-7i))
[244155] ['(2-7i)', '(2+3i)', '(3-i)', '(6+2i)'] -> (((2-7i) + (2+3i)) * ((6+2i) - (3-i)))
[244167] ['(2-7i)', '(2+3i)', '3', '(4-8i)'] -> (((2-7i) * (2+3i)) + (3 - (4-8i)))
[244170] ['(2-7i)', '(2+3i)', '3', '(4+4i)'] -> (3 * ((4+4i) + ((2-7i) + (2+3i))))
[244178] ['(2-7i)', '(2+3i)', '3', '(6+3i)'] -> (((2-7i) + (2+3i)) * ((6+3i) - 3))
[244179] ['(2-7i)', '(2+3i)', '3', '(7+i)'] -> (((2+3i) * ((2-7i) + 3)) - (7+i))
[244183] ['(2-7i)', '(2+3i)', '3', '(9+9i)'] -> (((2-7i) + (2+3i)) / (3 / (9+9i)))
[244185] ['(2-7i)', '(2+3i)', '(3+i)', '(4-7i)'] -> (((2-7i) * (2+3i)) + ((3+i) - (4-7i)))
[244187] ['(2-7i)', '(2+3i)', '(3+i)', '(4+3i)'] -> (((2+3i) * ((2-7i) + (3+i))) - (4+3i))
[244197] ['(2-7i)', '(2+3i)', '(3+i)', '(6+4i)'] -> (((2-7i) + (2+3i)) * ((6+4i) - (3+i)))
[244202] ['(2-7i)', '(2+3i)', '(3+i)', '(8-4i)'] -> (((3+i) * (8-4i)) - ((2-7i) + (2+3i)))
[244204] ['(2-7i)', '(2+3i)', '(3+i)', '(8+8i)'] -> ((8+8i) + ((3+i) * ((2-7i) + (2+3i))))
[244205] ['(2-7i)', '(2+3i)', '(3+i)', '(8+9i)'] -> (((8+9i) * ((3+i) - (2+3i))) - (2-7i))
[244214] ['(2-7i)', '(2+3i)', '(3+2i)', '(4+4i)'] -> ((4+4i) + ((3+2i) * ((2-7i) + (2+3i))))
[244223] ['(2-7i)', '(2+3i)', '(3+2i)', '(6+5i)'] -> (((2-7i) + (2+3i)) * ((6+5i) - (3+2i)))
[244233] ['(2-7i)', '(2+3i)', '(3+3i)', '(3+3i)'] -> (((8-2i) * (-i + (4+i))) - (8-8i))
[244238] ['(2-7i)', '(2+3i)', '(3+3i)', '(4-5i)'] -> (((2-7i) * (2+3i)) + ((3+3i) - (4-5i)))
[244242] ['(2-7i)', '(2+3i)', '(3+3i)', '(4+6i)'] -> (((1-6i) * (1+6i)) - ((4-7i) + (9+7i)))
[244254] ['(2-7i)', '(2+3i)', '(3+3i)', '(6+6i)'] -> (((2-7i) + (2+3i)) * ((6+6i) - (3+3i)))
[244259] ['(2-7i)', '(2+3i)', '(3+3i)', '(8-8i)'] -> ((3+3i) * ((8-8i) - ((2-7i) + (2+3i))))
[244272] ['(2-7i)', '(2+3i)', '(3+4i)', '(4-4i)'] -> (((2-7i) * (2+3i)) + ((3+4i) - (4-4i)))
[244273] ['(2-7i)', '(2+3i)', '(3+4i)', '(4-2i)'] -> (((3+4i) * ((4-2i) - (2+3i))) - (2-7i))
[244275] ['(2-7i)', '(2+3i)', '(3+4i)', '(4+4i)'] -> (((3+4i) * ((2-7i) + (2+3i))) - (4+4i))
[244277] ['(2-7i)', '(2+3i)', '(3+4i)', '(5-9i)'] -> ((5-9i) + ((2+3i) * ((2-7i) + (3+4i))))
[244288] ['(2-7i)', '(2+3i)', '(3+4i)', '(6+7i)'] -> (((2-7i) + (2+3i)) * ((6+7i) - (3+4i)))
[244301] ['(2-7i)', '(2+3i)', '(3+5i)', '(4-7i)'] -> (((2+3i) * (4-7i)) - ((2-7i) + (3+5i)))
[244304] ['(2-7i)', '(2+3i)', '(3+5i)', '(4-3i)'] -> (((2-7i) * (2+3i)) + ((3+5i) - (4-3i)))
[244306] ['(2-7i)', '(2+3i)', '(3+5i)', '(4+i)'] -> (((5+2i) * (8-8i)) - (-4i * (6+8i)))
[244321] ['(2-7i)', '(2+3i)', '(3+5i)', '(6+8i)'] -> (((2-7i) + (2+3i)) * ((6+8i) - (3+5i)))
[244333] ['(2-7i)', '(2+3i)', '(3+5i)', '(8+8i)'] -> (((3+5i) * ((2-7i) + (2+3i))) - (8+8i))
[244338] ['(2-7i)', '(2+3i)', '(3+6i)', '(4-2i)'] -> (((2-7i) * (2+3i)) + ((3+6i) - (4-2i)))
[244350] ['(2-7i)', '(2+3i)', '(3+6i)', '(6+9i)'] -> (((3-5i) * (5+5i)) - ((7-9i) + (9-i)))
[244365] ['(2-7i)', '(2+3i)', '(3+7i)', '(4-i)'] -> (((2-7i) * (2+3i)) + ((3+7i) - (4-i)))
[244366] ['(2-7i)', '(2+3i)', '(3+7i)', '(4+4i)'] -> ((4+4i) * ((3+7i) + ((2-7i) - (2+3i))))
[244374] ['(2-7i)', '(2+3i)', '(3+7i)', '(6+i)'] -> (((2-7i) * ((3+7i) - (2+3i))) - (6+i))
[244385] ['(2-7i)', '(2+3i)', '(3+8i)', '4'] -> (((2-7i) * (2+3i)) + ((3+8i) - 4))
[244386] ['(2-7i)', '(2+3i)', '(3+8i)', '(4+2i)'] -> (((2+3i) * ((2-7i) + (4+2i))) - (3+8i))
[244407] ['(2-7i)', '(2+3i)', '(3+9i)', '(4+i)'] -> (((2-7i) * (2+3i)) + ((3+9i) - (4+i)))
[244424] ['(2-7i)', '(2+3i)', '(4-9i)', '(4-5i)'] -> (((2+3i) + (4-9i)) * ((4-5i) - (2-7i)))
[244428] ['(2-7i)', '(2+3i)', '(4-9i)', '(4+3i)'] -> ((3+7i) - ((3-i) * (-7i - (7-7i))))
[244438] ['(2-7i)', '(2+3i)', '(4-9i)', '(7-6i)'] -> (((2-7i) + (2+3i)) * ((7-6i) - (4-9i)))
[244448] ['(2-7i)', '(2+3i)', '(4-9i)', '(9+i)'] -> (((2-4i) + (6+6i)) + ((8-7i) + (8+5i)))
[244460] ['(2-7i)', '(2+3i)', '(4-8i)', '(6+3i)'] -> (((2+3i) * (4-8i)) - ((2-7i) + (6+3i)))
[244463] ['(2-7i)', '(2+3i)', '(4-8i)', '(7-5i)'] -> (((3-5i) + (5+5i)) + ((7+3i) + (9-3i)))
[244477] ['(2-7i)', '(2+3i)', '(4-7i)', '(4-6i)'] -> (((4+8i) - ((4+2i) * (4+6i))) / -i)
[244486] ['(2-7i)', '(2+3i)', '(4-7i)', '(6-2i)'] -> (((2-7i) + (4-7i)) + ((2+3i) * (6-2i)))
[244487] ['(2-7i)', '(2+3i)', '(4-7i)', '(7-9i)'] -> (((2-7i) - (7-9i)) + ((2+3i) * (4-7i)))
[244488] ['(2-7i)', '(2+3i)', '(4-7i)', '(7-4i)'] -> (((2-7i) + (2+3i)) * ((7-4i) - (4-7i)))
[244494] ['(2-7i)', '(2+3i)', '(4-7i)', '(8+3i)'] -> ((8+3i) - ((4-7i) * ((2-7i) / (2+3i))))
[244509] ['(2-7i)', '(2+3i)', '(4-6i)', '(7-3i)'] -> (((2-9i) + (6+9i)) * ((7-4i) - (4-4i)))
[244536] ['(2-7i)', '(2+3i)', '(4-5i)', '(7-2i)'] -> (((2-7i) + (2+3i)) * ((7-2i) - (4-5i)))
[244579] ['(2-7i)', '(2+3i)', '(4-3i)', '(5+i)'] -> (((2-7i) + (5+i)) + ((2+3i) * (4-3i)))
[244582] ['(2-7i)', '(2+3i)', '(4-3i)', '(6-7i)'] -> (((2+3i) + (4-3i)) * ((6-7i) - (2-7i)))
[244592] ['(2-7i)', '(2+3i)', '(4-3i)', '7'] -> (((2-7i) + (2+3i)) * (7 - (4-3i)))
[244594] ['(2-7i)', '(2+3i)', '(4-3i)', '(7+5i)'] -> (((4-3i) * ((7+5i) - (2+3i))) - (2-7i))
[244621] ['(2-7i)', '(2+3i)', '(4-2i)', '(6+2i)'] -> (((4-2i) * (6+2i)) - ((2-7i) + (2+3i)))
[244624] ['(2-7i)', '(2+3i)', '(4-2i)', '(7+i)'] -> (((2-7i) + (2+3i)) * ((7+i) - (4-2i)))
[244627] ['(2-7i)', '(2+3i)', '(4-2i)', '(8-i)'] -> (((2-7i) + (8-i)) + ((2+3i) * (4-2i)))
[244633] ['(2-7i)', '(2+3i)', '(4-i)', '(5-9i)'] -> (((2-7i) * (2+3i)) + ((4-i) - (5-9i)))
[244635] ['(2-7i)', '(2+3i)', '(4-i)', '(7+2i)'] -> (((2-7i) + (2+3i)) * ((7+2i) - (4-i)))
[244644] ['(2-7i)', '(2+3i)', '4', '(5-8i)'] -> (((2-7i) * (2+3i)) + (4 - (5-8i)))
[244646] ['(2-7i)', '(2+3i)', '4', '(5+i)'] -> (((2-7i) + (2+3i)) + (4 * (5+i)))
[244656] ['(2-7i)', '(2+3i)', '4', '(7-i)'] -> ((6+6i) * (((2-2i) + (5-2i)) - (5-2i)))
[244658] ['(2-7i)', '(2+3i)', '4', '(7+3i)'] -> (((2-7i) + (2+3i)) * ((7+3i) - 4))
[244662] ['(2-7i)', '(2+3i)', '4', '(9+4i)'] -> (((2+3i) * ((2-7i) + 4)) - (9+4i))
[244665] ['(2-7i)', '(2+3i)', '(4+i)', '(4+5i)'] -> (((2-7i) + (4+i)) * ((4+5i) - (2+3i)))
[244667] ['(2-7i)', '(2+3i)', '(4+i)', '(5-7i)'] -> (((1-6i) * (1+6i)) - ((6-2i) + (7+2i)))
[244674] ['(2-7i)', '(2+3i)', '(4+i)', '(6+6i)'] -> (((2+3i) * ((2-7i) + (4+i))) - (6+6i))
[244678] ['(2-7i)', '(2+3i)', '(4+i)', '(7+4i)'] -> (((2-7i) + (2+3i)) * ((7+4i) - (4+i)))
[244684] ['(2-7i)', '(2+3i)', '(4+2i)', '(5-6i)'] -> (((2-7i) * (2+3i)) + ((4+2i) - (5-6i)))
[244691] ['(2-7i)', '(2+3i)', '(4+2i)', '(7+5i)'] -> (((2-7i) + (2+3i)) * ((7+5i) - (4+2i)))
[244702] ['(2-7i)', '(2+3i)', '(4+3i)', '(5-5i)'] -> (((2-7i) * (2+3i)) + ((4+3i) - (5-5i)))
[244715] ['(2-7i)', '(2+3i)', '(4+3i)', '(7+6i)'] -> ((2-4i) - ((1-3i) * ((2-2i) - (3+5i))))
[244728] ['(2-7i)', '(2+3i)', '(4+4i)', '(5-4i)'] -> (((1-6i) - (1+6i)) * ((7-3i) - (7-5i)))
[244737] ['(2-7i)', '(2+3i)', '(4+4i)', '(7-7i)'] -> ((2-2i) * ((4-2i) - (-9i - (2-i))))
[244741] ['(2-7i)', '(2+3i)', '(4+4i)', '(7+7i)'] -> (((2-7i) + (2+3i)) * ((7+7i) - (4+4i)))
[244742] ['(2-7i)', '(2+3i)', '(4+4i)', '8'] -> (((4+4i) * ((2-7i) + (2+3i))) - 8)
[244745] ['(2-7i)', '(2+3i)', '(4+4i)', '(9-8i)'] -> (((9-8i) * ((4+4i) - (2+3i))) - (2-7i))
[244750] ['(2-7i)', '(2+3i)', '(4+5i)', '(5-3i)'] -> (((2-7i) * (2+3i)) + ((4+5i) - (5-3i)))
[244765] ['(2-7i)', '(2+3i)', '(4+5i)', '(7+8i)'] -> (((2-2i) * 2) * ((3-6i) - -9i))
[244777] ['(2-7i)', '(2+3i)', '(4+6i)', '(5-2i)'] -> ((2-4i) - ((2-i) * ((1-3i) - (9+3i))))
[244784] ['(2-7i)', '(2+3i)', '(4+6i)', '(7-4i)'] -> (((2-7i) - (4+6i)) + ((2+3i) * (7-4i)))
[244787] ['(2-7i)', '(2+3i)', '(4+6i)', '(7+9i)'] -> ((2-2i) * ((8-3i) - (-9i + 2)))
[244802] ['(2-7i)', '(2+3i)', '(4+7i)', '(5-i)'] -> ((-9i * ((2+i) - (2-2i))) - 3)
[244809] ['(2-7i)', '(2+3i)', '(4+7i)', '(6+3i)'] -> (((2-7i) + (4+7i)) * ((6+3i) - (2+3i)))
[244815] ['(2-7i)', '(2+3i)', '(4+7i)', '(8-6i)'] -> (((2-7i) * ((4+7i) - (2+3i))) - (8-6i))
[244823] ['(2-7i)', '(2+3i)', '(4+8i)', '5'] -> (((2-2i) * (8+3i)) - (-9i - (2+i)))
[244848] ['(2-7i)', '(2+3i)', '(4+9i)', '(5+i)'] -> (((2-7i) * (2+3i)) + ((4+9i) - (5+i)))
[244885] ['(2-7i)', '(2+3i)', '(5-9i)', '(8-6i)'] -> (((2-7i) + (2+3i)) * ((8-6i) - (5-9i)))
[244903] ['(2-7i)', '(2+3i)', '(5-8i)', '(8-5i)'] -> (((2-7i) + (2+3i)) * ((8-5i) - (5-8i)))
[244905] ['(2-7i)', '(2+3i)', '(5-8i)', '(8+6i)'] -> (((2+3i) * (5-8i)) - ((2-7i) + (8+6i)))
[244911] ['(2-7i)', '(2+3i)', '(5-7i)', '(5+8i)'] -> (((2+3i) * (5-7i)) - ((2-7i) + (5+8i)))
[244912] ['(2-7i)', '(2+3i)', '(5-7i)', '(6-3i)'] -> (((2+3i) + (6-3i)) * ((5-7i) - (2-7i)))
[244923] ['(2-7i)', '(2+3i)', '(5-7i)', '(8-4i)'] -> (((2-7i) + (2+3i)) * ((8-4i) - (5-7i)))
[244930] ['(2-7i)', '(2+3i)', '(5-7i)', '(9-6i)'] -> (((2-7i) - (9-6i)) + ((2+3i) * (5-7i)))
[244939] ['(2-7i)', '(2+3i)', '(5-6i)', '(6-4i)'] -> (((5-2i) + ((6-5i) * (8-i))) / (2-2i))
[244946] ['(2-7i)', '(2+3i)', '(5-6i)', '(8-3i)'] -> ((6+6i) * (((3-5i) + (5+6i)) - (6+3i)))
[244962] ['(2-7i)', '(2+3i)', '(5-5i)', '(8-2i)'] -> (((2-7i) + (2+3i)) * ((8-2i) - (5-5i)))
[244969] ['(2-7i)', '(2+3i)', '(5-4i)', '(5-4i)'] -> ((5-4i) * ((2+3i) + ((2-7i) / (5-4i))))
[244986] ['(2-7i)', '(2+3i)', '(5-4i)', '(8-i)'] -> (((2-2i) * 6) * ((6-i) - (5-2i)))
[245002] ['(2-7i)', '(2+3i)', '(5-3i)', '8'] -> (6 * (7 + ((2-2i) - (5-2i))))
[245015] ['(2-7i)', '(2+3i)', '(5-2i)', '(6-4i)'] -> (((2-7i) + (6-4i)) + ((2+3i) * (5-2i)))
[245023] ['(2-7i)', '(2+3i)', '(5-2i)', '(8+i)'] -> (((2-7i) + (2+3i)) * ((8+i) - (5-2i)))
[245027] ['(2-7i)', '(2+3i)', '(5-2i)', '(9+2i)'] -> (((5-2i) * (9+2i)) - ((2-7i) * (2+3i)))
[245030] ['(2-7i)', '(2+3i)', '(5-i)', '(5-i)'] -> (((5-i) * (5-i)) - ((2-7i) - (2+3i)))
[245031] ['(2-7i)', '(2+3i)', '(5-i)', '(6-9i)'] -> (((2-7i) * (2+3i)) + ((5-i) - (6-9i)))
[245046] ['(2-7i)', '(2+3i)', '(5-i)', '(8+2i)'] -> (((1-3i) * (2+8i)) + ((2-4i) - (4-2i)))
[245050] ['(2-7i)', '(2+3i)', '(5-i)', '(9-6i)'] -> (((2-7i) + (9-6i)) + ((2+3i) * (5-i)))
[245053] ['(2-7i)', '(2+3i)', '5', '(6-8i)'] -> (((2-7i) * (2+3i)) + (5 - (6-8i)))
[245067] ['(2-7i)', '(2+3i)', '5', '(8+3i)'] -> (((2-7i) + (2+3i)) * ((8+3i) - 5))
[245074] ['(2-7i)', '(2+3i)', '(5+i)', '(5+i)'] -> (((2-2i) * (6+4i)) - ((5-2i) - (9+2i)))
[245077] ['(2-7i)', '(2+3i)', '(5+i)', '(6-7i)'] -> (6 * ((8+3i) + (-i - (4+2i))))
[245079] ['(2-7i)', '(2+3i)', '(5+i)', '(6-5i)'] -> (((2-7i) - (5+i)) + ((2+3i) * (6-5i)))
[245083] ['(2-7i)', '(2+3i)', '(5+i)', '(7+9i)'] -> ((2+3i) * ((2-7i) + ((7+9i) / (5+i))))
[245088] ['(2-7i)', '(2+3i)', '(5+i)', '(8+4i)'] -> (((2-7i) + (2+3i)) * ((8+4i) - (5+i)))
[245090] ['(2-7i)', '(2+3i)', '(5+i)', '(8+9i)'] -> (((2+3i) * ((2-7i) + (5+i))) - (8+9i))
[245097] ['(2-7i)', '(2+3i)', '(5+2i)', '(6-6i)'] -> (((2-7i) * (2+3i)) + ((5+2i) - (6-6i)))
[245100] ['(2-7i)', '(2+3i)', '(5+2i)', '6'] -> (((5+2i) * (6 - (2+3i))) - (2-7i))
[245108] ['(2-7i)', '(2+3i)', '(5+2i)', '(8+5i)'] -> (((2-7i) + (2+3i)) * ((8+5i) - (5+2i)))
[245115] ['(2-7i)', '(2+3i)', '(5+3i)', '(6-5i)'] -> (((2-7i) * (2+3i)) + ((5+3i) - (6-5i)))
[245116] ['(2-7i)', '(2+3i)', '(5+3i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((5+3i) - (2+3i)))
[245121] ['(2-7i)', '(2+3i)', '(5+3i)', '(8-8i)'] -> (((5+3i) * ((2-7i) + (2+3i))) - (8-8i))
[245124] ['(2-7i)', '(2+3i)', '(5+3i)', '(8+6i)'] -> (((2-7i) + (2+3i)) * ((8+6i) - (5+3i)))
[245131] ['(2-7i)', '(2+3i)', '(5+4i)', '(6-4i)'] -> (((2-7i) * (2+3i)) + ((5+4i) - (6-4i)))
[245139] ['(2-7i)', '(2+3i)', '(5+4i)', '(8+7i)'] -> (((3-i) * (5+i)) - (-7i - (8-5i)))
[245147] ['(2-7i)', '(2+3i)', '(5+5i)', '(6-3i)'] -> (((2-7i) * (2+3i)) + ((5+5i) - (6-3i)))
[245157] ['(2-7i)', '(2+3i)', '(5+5i)', '(8+8i)'] -> (((2-7i) + (2+3i)) * ((8+8i) - (5+5i)))
[245160] ['(2-7i)', '(2+3i)', '(5+6i)', '(6-2i)'] -> (((2-7i) * (2+3i)) + ((5+6i) - (6-2i)))
[245166] ['(2-7i)', '(2+3i)', '(5+6i)', '(8+9i)'] -> (((2-7i) + (2+3i)) * ((8+9i) - (5+6i)))
[245173] ['(2-7i)', '(2+3i)', '(5+7i)', '(6-i)'] -> (((2-7i) * (2+3i)) + ((5+7i) - (6-i)))
[245186] ['(2-7i)', '(2+3i)', '(5+8i)', '6'] -> (((2-7i) * (2+3i)) + ((5+8i) - 6))
[245197] ['(2-7i)', '(2+3i)', '(5+9i)', '(6+i)'] -> (((2-7i) * (2+3i)) + ((5+9i) - (6+i)))
[245202] ['(2-7i)', '(2+3i)', '(5+9i)', '(7+9i)'] -> ((2-7i) * ((2+3i) - ((7+9i) / (5+9i))))
[245219] ['(2-7i)', '(2+3i)', '(6-9i)', '(9-6i)'] -> (((2-7i) + (2+3i)) * ((9-6i) - (6-9i)))
[245234] ['(2-7i)', '(2+3i)', '(6-8i)', '(9-5i)'] -> (((2-7i) + (2+3i)) * ((9-5i) - (6-8i)))
[245259] ['(2-7i)', '(2+3i)', '(6-7i)', '(9-4i)'] -> (((2-7i) + (2+3i)) * ((9-4i) - (6-7i)))
[245264] ['(2-7i)', '(2+3i)', '(6-6i)', '(6-2i)'] -> ((6-6i) * ((6-2i) - ((2-7i) + (2+3i))))
