[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[301428] ['1/9', '8/9', '9/5', '9/4', '8'] -> 8 / (8/9 / 9/4 - 1/9 / 9/5)
[301429] ['1/5', '1/5', '7/8', '9/8', '3'] -> (9/8 + 3 - (1/5 - 7/8)) / 1/5
[301430] ['1/9', '5/7', '7/8', '1', '4/3'] -> (4/3 + 5/7 + 1) / (1/9 / 7/8)
[301431] ['1/3', '1/3', '4/7', '5/6', '9'] -> 9 / 1/3 / (5/6 / 4/7 - 1/3)
[301432] ['2/7', '5/8', '4/5', '7/6', '5'] -> 5 / (5/8 - 7/6 * 2/7 / 4/5)
[301433] ['2/7', '3/8', '3/5', '5/2', '6'] -> (3/5 + 6 / (2/7 * 5/2)) / 3/8
[301434] ['4/5', '8/9', '6/5', '4/3', '7'] -> 7 * 4/5 * 4/3 / (6/5 - 8/9)
[301435] ['1/7', '2/5', '6/5', '2', '5/2'] -> 2 + 5/2 * (2/5 + 6/5 / 1/7)
[301436] ['1/2', '3/5', '3/5', '6/7', '8'] -> 3/5 * 8 / (3/5 / 6/7 - 1/2)
[301437] ['3/7', '3/5', '4/5', '9/2', '5'] -> (9/2 + 3/5 / 4/5) * (5 - 3/7)
[301438] ['1/5', '1/5', '7/8', '9/7', '3'] -> 3 / (7/8 * 9/7 - 1/5 / 1/5)
[301439] ['3/7', '5/6', '8/9', '8/9', '9'] -> (9 / 3/7 - 8/9 / 8/9) / 5/6
[301440] ['1/9', '5/7', '7/8', '1', '8/5'] -> 1 / 1/9 / (8/5 - 7/8 / 5/7)
[301441] ['2/7', '3/8', '3/5', '7/2', '6'] -> (6 / 3/5 - 2/7 * 7/2) / 3/8
[301442] ['1/7', '1/2', '8/9', '9/8', '8'] -> 8 / (9/8 * 1/7 / 1/2) - 8/9
[301443] ['2/7', '5/8', '4/5', '9/7', '5'] -> 9/7 * 5 / (5/8 - 2/7 / 4/5)
[301444] ['5/9', '2/3', '5/6', '7/4', '7'] -> 2/3 / (5/6 - 5/9 - 7/4 / 7)
[301445] ['5/9', '4/7', '5/6', '2', '9/2'] -> (5/6 / (4/7 - 5/9) - 9/2) / 2
[301446] ['1/7', '2/5', '6/5', '2', '9/2'] -> 2 * 9/2 / (1/7 / 2/5) - 6/5
[301447] ['1/2', '3/5', '3/5', '7/8', '8'] -> (8 + 3/5 / 3/5) / (7/8 - 1/2)
[301448] ['2/7', '3/8', '3/5', '9/2', '6'] -> 9/2 / (2/7 * 3/5) - 3/8 * 6
[301449] ['1/5', '1/5', '7/8', '5/3', '3'] -> 3 / (7/8 / 5/3 - (1/5 + 1/5))
[301450] ['1/9', '5/7', '7/8', '1', '7/4'] -> 1 / 1/9 / (5/7 * 7/4 - 7/8)
[301451] ['1/7', '1/2', '8/9', '8/7', '8'] -> 8 / (8/9 * (1/2 - 1/7 / 8/7))
[301452] ['2/7', '5/8', '4/5', '4/3', '5'] -> 4/3 * (5/8 * 4/5 + 5 / 2/7)
[301453] ['1/9', '8/9', '9/4', '7/2', '8'] -> 7/2 + 9/4 * (1/9 + 8 / 8/9)
[301454] ['1/7', '2/5', '5/4', '5/4', '2'] -> (2/5 + 2) * (5/4 + 5/4 / 1/7)
[301455] ['3/7', '5/6', '8/9', '9/8', '9'] -> (9 / 3/7 - 8/9 * 9/8) / 5/6
[301456] ['1/3', '1/3', '4/7', '5/4', '9'] -> (9 - 1/3 / 4/7) / 1/3 - 5/4
[301457] ['1/5', '1/5', '7/8', '9/4', '3'] -> 3 / (1/5 * 1/5) / (7/8 + 9/4)
[301458] ['2/7', '5/8', '4/5', '7/5', '5'] -> 5 / (2/7 / 7/5) - 5/8 * 4/5
[301459] ['1/9', '8/9', '7/3', '7/3', '8'] -> 8 / (8/9 / 7/3 - 1/9 / 7/3)
[301460] ['5/9', '2/3', '5/6', '7/3', '7'] -> (7/3 + 7) / (5/9 + 2/3 - 5/6)
[301461] ['1/2', '3/5', '3/5', '8/7', '8'] -> 8 / (3/5 / (8/7 - 1/2) - 3/5)
[301462] ['4/5', '8/9', '6/5', '9/4', '7'] -> 7 / (8/9 * 6/5 - 4/5) - 9/4
[301463] ['5/9', '4/7', '6/7', '8/7', '2'] -> 8/7 * 2 / (4/7 - 5/9 * 6/7)
[301464] ['2/7', '5/8', '4/5', '3/2', '5'] -> 5/8 + 3/2 + 5 / (2/7 * 4/5)
[301465] ['1/7', '1/2', '8/9', '6/5', '8'] -> 8 / (8/9 * (1/2 - 1/7)) - 6/5
[301466] ['1/7', '2/5', '5/4', '4/3', '2'] -> 5/4 * 4/3 * (2/5 + 2 / 1/7)
[301467] ['1/5', '1/5', '8/9', '8/9', '3'] -> 8/9 * 3 / (1/5 / 1/5 - 8/9)
[301468] ['1/2', '3/5', '3/5', '9/7', '8'] -> 8 / (3/5 / (1/2 * 9/7) - 3/5)
[301469] ['3/7', '3/5', '5/6', '9/8', '5'] -> 5 / (3/7 / 3/5) / (9/8 - 5/6)
[301470] ['2/7', '5/8', '4/5', '8/5', '5'] -> 8/5 + 4/5 * 5 / (2/7 * 5/8)
[301471] ['4/5', '8/9', '6/5', '7/3', '7'] -> 4/5 / (6/5 - 8/9) * (7/3 + 7)
[301472] ['5/9', '4/7', '6/7', '7/6', '2'] -> 4/7 / 6/7 / (7/6 / 2 - 5/9)
[301473] ['1/7', '1/2', '8/9', '5/4', '8'] -> 8 / (1/2 - 1/7 * 5/4) - 8/9
[301474] ['2/7', '3/8', '5/8', '4/5', '6'] -> 6 / (2/7 * (3/8 + 5/8 * 4/5))
[301475] ['1/5', '1/5', '8/9', '9/8', '3'] -> 3 / 9/8 / (1/5 / 1/5 - 8/9)
[301476] ['2/7', '3/4', '1', '9/7', '7/4'] -> 2/7 / (3/4 / 9/7 - 1 / 7/4)
[301477] ['1/3', '1/3', '4/7', '8/5', '9'] -> 9 / (1/3 / 4/7 - 1/3 / 8/5)
[301478] ['1/7', '2/5', '5/4', '7/5', '2'] -> 5/4 * (2 / (1/7 / 7/5) - 2/5)
[301479] ['1/2', '3/5', '3/5', '7/4', '8'] -> 8 / (3/5 - 3/5 / (1/2 + 7/4))
[301480] ['1/9', '5/7', '7/8', '1', '9/2'] -> 1 / 7/8 / (5/7 / 9/2 - 1/9)
[301481] ['1/7', '1/2', '8/9', '4/3', '8'] -> 4/3 / (1/7 * (1/2 - 8/9 / 8))
[301482] ['1/7', '2/5', '5/4', '3/2', '2'] -> (3/2 + 2) / 1/7 - 2/5 * 5/4
[301483] ['2/7', '3/4', '1', '9/7', '7/3'] -> 2/7 * 7/3 / (1 / 9/7 - 3/4)
[301484] ['2/7', '5/8', '4/5', '7/4', '5'] -> 4/5 * (5 / (2/7 / 7/4) - 5/8)
[301485] ['1/9', '9/8', '9/8', '7/6', '8'] -> 8 * 1/9 * 9/8 / (7/6 - 9/8)
[301486] ['1/5', '1/5', '8/9', '5/4', '3'] -> 3 / (5/4 - 1/5 / 1/5 / 8/9)
[301487] ['1/7', '2/5', '5/4', '5/3', '2'] -> 2 / (1/7 * (5/4 - 2/5 * 5/3))
[301488] ['2/7', '3/8', '5/8', '7/6', '6'] -> (6 + (3/8 + 5/8) / 7/6) / 2/7
[301489] ['1/5', '1/5', '8/9', '9/7', '3'] -> (9/7 * (8/9 + 3) - 1/5) / 1/5
[301490] ['3/7', '3/5', '5/6', '3/2', '5'] -> 5 * (3/5 + 3/2 / (3/7 * 5/6))
[301491] ['5/9', '4/7', '6/7', '3/2', '2'] -> 4/7 / (2 - (3/2 + 5/9 * 6/7))
[301492] ['5/9', '2/3', '6/7', '5/4', '7'] -> (2/3 + 6/7) * 7 / (5/9 / 5/4)
[301493] ['1/2', '3/5', '5/8', '7/9', '8'] -> 8 / (1/2 / 5/8 - 3/5 * 7/9)
[301494] ['4/5', '8/9', '5/4', '4/3', '7'] -> (7 + 4/3 / 4/5) / (5/4 - 8/9)
[301495] ['1/5', '1/5', '8/9', '4/3', '3'] -> (1/5 + 3) * 4/3 / (1/5 * 8/9)
[301496] ['2/7', '3/8', '5/8', '5/4', '6'] -> 6 / (2/7 * (3/8 + 5/8 / 5/4))
[301497] ['3/7', '5/6', '8/9', '9/5', '9'] -> 8/9 * (9/5 + 9 / (3/7 * 5/6))
[301498] ['1/9', '5/7', '8/9', '1', '9/7'] -> (9/7 + 5/7 + 1) / (1/9 / 8/9)
[301499] ['1/5', '1/5', '8/9', '7/5', '3'] -> (3 + (1/5 + 7/5) / 8/9) / 1/5
[301500] ['2/7', '5/8', '4/5', '5/2', '5'] -> (5/2 / 2/7 + 5 / 4/5) / 5/8
[301501] ['1/7', '1/2', '8/9', '7/4', '8'] -> 8 / (1/7 * (1/2 + 7/4)) - 8/9
[301502] ['4/5', '8/9', '5/4', '8/5', '7'] -> 8/5 * 7 / (5/4 - 4/5) - 8/9
[301503] ['1/7', '2/5', '5/4', '2', '9/4'] -> (2 / 2/5 - 5/4) / 1/7 - 9/4
[301504] ['2/7', '3/8', '5/8', '7/5', '6'] -> 2/7 * 6 / (5/8 / 7/5 - 3/8)
[301505] ['3/7', '3/5', '5/6', '7/4', '5'] -> 5 / (7/4 * (5/6 - 3/7 / 3/5))
[301506] ['1/7', '2/5', '5/4', '2', '7/3'] -> 2 / (5/4 * (2/5 - 1/7 * 7/3))
[301507] ['5/9', '4/7', '6/7', '7/4', '2'] -> 4/7 / (2 - 6/7 * (5/9 + 7/4))
[301508] ['1/9', '9/8', '9/8', '3/2', '8'] -> (3/2 - 9/8) * 8 / (1/9 * 9/8)
[301509] ['1/7', '1/2', '8/9', '7/3', '8'] -> 8 / (1/7 + 1/2 * 8/9 / 7/3)
[301510] ['1/2', '3/5', '5/8', '9/7', '8'] -> 8 / (1/2 / 5/8 - 3/5 / 9/7)
[301511] ['1/5', '1/5', '8/9', '7/4', '3'] -> 3 / (1/5 * 7/4 - 1/5 / 8/9)
[301512] ['5/9', '4/7', '6/7', '9/5', '2'] -> 4/7 / 5/9 / (9/5 / 2 - 6/7)
[301513] ['2/7', '5/8', '4/5', '7/2', '5'] -> (2/7 + 4/5 * 5) / (5/8 / 7/2)
[301514] ['1/9', '5/7', '8/9', '1', '8/5'] -> (8/5 + 1 / 5/7) / (1/9 / 8/9)
[301515] ['5/9', '2/3', '6/7', '7/4', '7'] -> (7/4 + 7) / (5/9 / (2/3 + 6/7))
[301516] ['1/7', '1/2', '8/9', '8/3', '8'] -> (8/3 / 1/7 - 8) / (1/2 * 8/9)
[301517] ['2/7', '3/4', '1', '4/3', '9/5'] -> 4/3 / (2/7 * (3/4 - 1 / 9/5))
[301518] ['1/9', '9/8', '9/8', '7/4', '8'] -> 8 * (1/9 * 9/8 + 9/8 + 7/4)
[301519] ['1/7', '2/5', '5/4', '2', '7/2'] -> 5/4 + 2 / 1/7 + 7/2 / 2/5
[301520] ['5/9', '4/7', '6/7', '2', '5/2'] -> 4/7 / (5/2 - (2 + 5/9 * 6/7))
[301521] ['2/7', '3/8', '5/8', '7/3', '6'] -> 7/3 * (2/7 + 6 / (3/8 / 5/8))
[301522] ['1/9', '5/7', '8/9', '1', '7/4'] -> (5/7 + 1) * 7/4 / (1/9 / 8/9)
[301523] ['1/3', '1/3', '3/5', '8/7', '9'] -> 9 / (3/5 * (1/3 + 1/3 / 8/7))
[301524] ['3/7', '5/6', '9/8', '9/8', '9'] -> (9 / 3/7 - 9/8 / 9/8) / 5/6
[301525] ['5/7', '8/9', '1', '5/4', '8/3'] -> 8/3 / (1 - 5/7 * 5/4) - 8/9
[301526] ['5/9', '2/3', '6/7', '9/4', '7'] -> 6/7 / 9/4 * 7 / (2/3 - 5/9)
[301527] ['2/7', '5/8', '5/6', '7/8', '5'] -> (5 + 5/8 / 7/8) / (2/7 * 5/6)
[301528] ['2/7', '3/4', '1', '4/3', '7/3'] -> 2/7 / (4/3 - (1 + 3/4 / 7/3))
[301529] ['1/5', '1/5', '8/9', '3', '9/2'] -> 3 + (1/5 + 8/9 * 9/2) / 1/5
[301530] ['2/7', '3/8', '5/8', '5/2', '6'] -> 6 / (5/8 * 5/2 - 3/8 / 2/7)
[301531] ['1/7', '1/2', '9/8', '7/6', '8'] -> 1/2 / 7/6 / (1/7 * 8 - 9/8)
[301532] ['5/9', '2/3', '6/7', '5/2', '7'] -> (6/7 * 7 - 2/3) / (5/9 / 5/2)
[301533] ['1/3', '1/3', '3/5', '7/6', '9'] -> (7/6 - 1/3) / (1/3 / (3/5 + 9))
[301534] ['1/5', '1/5', '9/8', '9/8', '3'] -> 9/8 / (1/5 * 1/5) - (9/8 + 3)
[301535] ['1/2', '3/5', '2/3', '2/3', '8'] -> (8 / 3/5 - (2/3 + 2/3)) / 1/2
[301536] ['4/5', '8/9', '5/4', '8/3', '7'] -> (7 + 4/5 * 5/4) / (8/9 / 8/3)
[301537] ['2/7', '3/4', '1', '4/3', '8/3'] -> 4/3 / (8/3 / 3/4 - 1 / 2/7)
[301538] ['1/7', '1/2', '9/8', '6/5', '8'] -> 9/8 * 8 / (1/2 - 1/7) - 6/5
[301539] ['1/9', '5/7', '8/9', '1', '7/3'] -> 1 + (8/9 + 5/7 * 7/3) / 1/9
[301540] ['1/3', '1/3', '3/5', '5/4', '9'] -> (1/3 + 3/5 / 1/3) * 5/4 * 9
[301541] ['2/7', '5/8', '5/6', '8/7', '5'] -> (5 + 5/8 * 8/7) / (2/7 * 5/6)
[301542] ['5/9', '2/3', '6/7', '9/2', '7'] -> (2/3 + 9/2 + 7 / 6/7) / 5/9
[301543] ['1/7', '1/2', '9/8', '5/4', '8'] -> 8 * (5/4 + 9/8 / (1/7 + 1/2))
[301544] ['4/5', '8/9', '5/4', '9/2', '7'] -> 8/9 * 9/2 * (7 - 4/5 * 5/4)
[301545] ['1/7', '2/5', '9/7', '8/5', '2'] -> 9/7 * 2 / (2/5 / 8/5 - 1/7)
[301546] ['1/5', '1/5', '9/8', '9/7', '3'] -> 3 / (1/5 / 1/5 - 9/8 / 9/7)
[301547] ['2/7', '3/8', '2/3', '7/9', '6'] -> (6 + 2/3 / (2/7 * 7/9)) / 3/8
[301548] ['3/7', '5/6', '9/8', '3/2', '9'] -> (3/2 + 9 / 3/7) / (5/6 * 9/8)
[301549] ['1/9', '9/8', '8/7', '7/6', '8'] -> 9/8 * 7/6 * (8 + 8/7 / 1/9)
[301550] ['1/5', '1/5', '9/8', '4/3', '3'] -> (1/5 + 3) * 4/3 / (1/5 / 9/8)
[301551] ['1/2', '3/5', '2/3', '8/7', '8'] -> 2/3 + 8 / (8/7 * 1/2 * 3/5)
[301552] ['5/7', '8/9', '1', '9/7', '5/3'] -> 8/9 * 9/7 / (5/7 + 1 - 5/3)
[301553] ['5/9', '2/3', '7/8', '9/8', '7'] -> (7 * (7/8 + 9/8) - 2/3) / 5/9
[301554] ['2/7', '5/8', '5/6', '5/4', '5'] -> 5 / (2/7 * (5/4 - 5/8 * 5/6))
[301555] ['5/9', '4/7', '7/8', '6/5', '2'] -> 2 / 7/8 / (5/9 * 6/5 - 4/7)
[301556] ['3/7', '5/6', '9/8', '8/5', '9'] -> 8/5 + 9 / (9/8 * 3/7 * 5/6)
[301557] ['1/3', '1/3', '3/5', '7/3', '9'] -> (9 / 3/5 - 7/3 / 1/3) / 1/3
[301558] ['5/7', '8/9', '1', '9/7', '7/4'] -> 9/7 / (5/7 / 8/9 + 1 - 7/4)
[301559] ['3/7', '3/5', '6/7', '7/6', '5'] -> 6/7 * (5 / (3/5 - 3/7) - 7/6)
[301560] ['1/5', '1/5', '9/8', '5/3', '3'] -> 1/5 / (3 - (5/3 + 1/5 + 9/8))
[301561] ['1/7', '2/5', '9/7', '2', '9/4'] -> (2 + 9/7 / (2/5 * 9/4)) / 1/7
[301562] ['1/3', '1/3', '3/5', '7/2', '9'] -> (3/5 + 9) * (7/2 - 1/3 / 1/3)
[301563] ['2/7', '5/8', '5/6', '3/2', '5'] -> 5 / (2/7 * 5/6) / (3/2 - 5/8)
[301564] ['3/7', '5/6', '9/8', '5/3', '9'] -> 9 / 3/7 / (5/3 / 5/6 - 9/8)
[301565] ['5/9', '2/3', '7/8', '6/5', '7'] -> 7 / (2/3 + 6/5 - 7/8 / 5/9)
[301566] ['4/5', '8/9', '9/7', '8/5', '7'] -> (8/5 + 8/9 * 9/7) / (4/5 / 7)
[301567] ['3/7', '3/5', '6/7', '5/4', '5'] -> 6/7 / (5 * 3/7 * 3/5 - 5/4)
[301568] ['1/5', '1/5', '9/8', '7/3', '3'] -> (3 / 9/8 - (1/5 - 7/3)) / 1/5
[301569] ['5/9', '4/7', '7/8', '9/7', '2'] -> 9/7 / (5/9 * (2 - 7/8) - 4/7)
[301570] ['2/7', '3/8', '2/3', '7/6', '6'] -> 6 / (2/7 * (7/6 + 3/8 - 2/3))
[301571] ['1/7', '1/2', '9/8', '7/4', '8'] -> ((8 - 9/8) / 7/4 - 1/2) / 1/7
[301572] ['1/9', '5/7', '1', '9/8', '6/5'] -> 1 / 1/9 / (9/8 / 5/7 - 6/5)
[301573] ['1/2', '3/5', '2/3', '7/3', '8'] -> 1/2 + (7/3 + 8 / 3/5) / 2/3
[301574] ['1/7', '2/5', '9/7', '2', '5/2'] -> 2/5 * 5/2 + (9/7 + 2) / 1/7
[301575] ['1/3', '1/3', '5/8', '7/9', '9'] -> 9 / (5/8 * 7/9 - 1/3 * 1/3)
[301576] ['1/9', '9/8', '8/7', '4/3', '8'] -> 8/7 * (9/8 * 8 + 4/3 / 1/9)
[301577] ['3/7', '3/5', '6/7', '9/7', '5'] -> (6/7 + 5 * (3/5 + 9/7)) / 3/7
[301578] ['3/7', '5/6', '9/8', '9/5', '9'] -> (9/5 + 9 / (3/7 * 5/6)) / 9/8
[301579] ['5/9', '4/7', '7/8', '4/3', '2'] -> 2 / (4/7 * 7/8 - 5/9 / 4/3)
[301580] ['1/5', '1/5', '9/8', '3', '7/2'] -> 1/5 / 1/5 / (7/2 / 3 - 9/8)
[301581] ['2/7', '5/8', '5/6', '5/3', '5'] -> (5 / 2/7 - (5/6 + 5/3)) / 5/8
[301582] ['1/9', '9/8', '8/7', '7/5', '8'] -> 7/5 * (8 + 8/7 / (1/9 * 9/8))
[301583] ['1/9', '5/7', '1', '9/8', '9/7'] -> (9/7 + 5/7 + 1) / (1/9 * 9/8)
[301584] ['1/7', '1/2', '9/8', '7/3', '8'] -> 8 / (1/7 + 1/2 / 9/8 / 7/3)
[301585] ['5/7', '8/9', '1', '9/7', '8/3'] -> 8/3 / (5/7 - 8/9 - (1 - 9/7))
[301586] ['1/2', '3/5', '5/7', '5/7', '8'] -> 3/5 + (5/7 + 8 / 1/2) / 5/7
[301587] ['2/7', '3/8', '2/3', '5/4', '6'] -> 6 * (5/4 / (2/3 - 3/8) - 2/7)
[301588] ['3/7', '5/6', '9/8', '9/4', '9'] -> 9/8 + 5/6 * 9/4 + 9 / 3/7
[301589] ['4/5', '8/9', '9/7', '9/5', '7'] -> (9/7 + 9/5) * 7 / (4/5 / 8/9)
[301590] ['3/7', '3/5', '6/7', '7/5', '5'] -> 5 * (7/5 + (3/5 + 6/7) / 3/7)
[301591] ['1/9', '9/8', '8/7', '3/2', '8'] -> 8 / (1/9 * 8/7) / (9/8 + 3/2)
[301592] ['5/9', '2/3', '7/8', '8/5', '7'] -> (8/5 + 7 / (5/9 * 7/8)) / 2/3
[301593] ['1/3', '1/3', '5/8', '7/6', '9'] -> 9 / (5/8 / 1/3 - (1/3 + 7/6))
[301594] ['5/9', '4/7', '7/8', '3/2', '2'] -> 2 / (3/2 * (5/9 - 4/7 * 7/8))
[301595] ['1/7', '1/2', '9/8', '8/3', '8'] -> (8/3 / 1/7 - 8) / (1/2 / 9/8)
[301596] ['2/7', '3/8', '2/3', '7/5', '6'] -> (6 + 2/7 / 2/3) / (3/8 / 7/5)
[301597] ['5/9', '2/3', '7/8', '5/3', '7'] -> 7 / (7/8 * (2/3 - 5/9 / 5/3))
[301598] ['1/3', '1/3', '5/8', '9/7', '9'] -> 9 / (5/8 / 9/7 - 1/3 * 1/3)
[301599] ['3/7', '5/6', '9/8', '8/3', '9'] -> 9 / (3/7 * (5/6 + 8/3) - 9/8)
[301600] ['1/2', '3/5', '5/7', '6/7', '8'] -> 8 * (3/5 + 6/7 / (1/2 * 5/7))
[301601] ['1/9', '9/8', '8/7', '5/3', '8'] -> (5/3 / 8/7 - 9/8) / (1/9 / 8)
[301602] ['1/9', '5/7', '1', '9/8', '8/5'] -> (8/5 + 1 / 5/7) / (1/9 * 9/8)
[301603] ['1/3', '1/3', '5/8', '7/5', '9'] -> (9 - 1/3 / 5/8) / 1/3 - 7/5
[301604] ['2/7', '5/8', '5/6', '8/3', '5'] -> (5 / 2/7 - 5/6) / 5/8 - 8/3
[301605] ['4/5', '8/9', '9/7', '8/3', '7'] -> 4/5 * 7 * (9/7 + 8/3 / 8/9)
[301606] ['2/7', '3/8', '2/3', '9/5', '6'] -> 6 / (2/7 * (2/3 + 3/8 / 9/5))
[301607] ['1/9', '9/8', '8/7', '7/4', '8'] -> 8 + 8/7 * 7/4 / (1/9 * 9/8)
[301608] ['5/9', '2/3', '8/9', '7/6', '7'] -> 7 / (7/6 - 8/9) - 2/3 / 5/9
[301609] ['3/7', '3/5', '6/7', '9/4', '5'] -> 3/5 * 6/7 / (9/4 / 5 - 3/7)
[301610] ['1/5', '1/5', '8/7', '9/5', '3'] -> 9/5 / 3 / (1/5 - 1/5 / 8/7)
[301611] ['5/7', '8/9', '1', '4/3', '8/5'] -> 8/5 / (1 - 8/9 / (5/7 * 4/3))
[301612] ['1/9', '5/7', '1', '9/8', '7/4'] -> (5/7 + 1) * 7/4 / (1/9 * 9/8)
[301613] ['1/2', '3/5', '5/7', '8/9', '8'] -> (8 / (5/7 * 8/9) - 3/5) / 1/2
[301614] ['2/7', '3/4', '1', '3/2', '7/4'] -> 3/2 / 7/4 / (2/7 + 3/4 - 1)
[301615] ['1/3', '1/3', '2/3', '4/5', '9'] -> (9 + 1/3 + 2/3) / (1/3 / 4/5)
[301616] ['1/2', '3/5', '5/7', '9/8', '8'] -> (8 / (5/7 / 9/8) - 3/5) / 1/2
[301617] ['2/7', '3/4', '1', '3/2', '9/5'] -> 1 / (3/2 - 3/4 / (2/7 * 9/5))
[301618] ['1/9', '9/8', '8/7', '9/4', '8'] -> (9/8 + 9/4) * (1/9 + 8 / 8/7)
[301619] ['5/7', '8/9', '1', '4/3', '7/4'] -> 1 / (5/7 / 8/9 - 4/3 / 7/4)
[301620] ['3/7', '5/6', '8/7', '8/5', '9'] -> (9 + 8/7 / 8/5) / (5/6 - 3/7)
[301621] ['2/7', '5/8', '6/7', '9/8', '5'] -> 5 * (6/7 / 2/7 + 9/8 / 5/8)
[301622] ['1/7', '1/2', '7/6', '5/4', '8'] -> 8 / (1/2 - 1/7) / (7/6 / 5/4)
[301623] ['1/5', '1/5', '8/7', '8/3', '3'] -> 1/5 / 1/5 / (8/3 - 3 / 8/7)
[301624] ['3/7', '3/5', '6/7', '8/3', '5'] -> (6/7 + 3/5 * 5) / (3/7 / 8/3)
[301625] ['1/9', '5/7', '1', '9/8', '7/3'] -> (5/7 + 7/3) * (1 / 1/9 - 9/8)
[301626] ['1/9', '9/8', '8/7', '7/3', '8'] -> 8 / (1/9 * 9/8) / (8/7 * 7/3)
[301627] ['2/7', '3/8', '2/3', '9/2', '6'] -> 2/3 * (9/2 / (2/7 * 3/8) - 6)
[301628] ['1/7', '2/5', '7/5', '7/5', '2'] -> (2 / (1/7 * 2/5) - 7/5) / 7/5
[301629] ['1/2', '3/5', '5/7', '7/6', '8'] -> 8 / ((7/6 - 1/2) / 5/7 - 3/5)
[301630] ['2/7', '5/8', '6/7', '8/7', '5'] -> 6/7 / 5/8 / (2/7 - 8/7 / 5)
[301631] ['4/5', '8/9', '4/3', '3/2', '7'] -> 4/3 * 7 / (3/2 - 8/9 / 4/5)
[301632] ['2/7', '3/8', '5/7', '7/9', '6'] -> (6 + 2/7 + 5/7) / (3/8 * 7/9)
[301633] ['1/9', '9/8', '8/7', '8/3', '8'] -> 8/7 * 8/3 * (8 - 1/9 * 9/8)
[301634] ['3/7', '5/6', '8/7', '9/4', '9'] -> 9 / (5/6 * (9/4 - 3/7) - 8/7)
[301635] ['2/7', '5/8', '6/7', '7/6', '5'] -> 5 / (7/6 - (5/8 + 2/7 / 6/7))
[301636] ['1/5', '1/5', '7/6', '7/6', '3'] -> 3 * (7/6 + (1/5 + 7/6) / 1/5)
[301637] ['5/7', '8/9', '1', '4/3', '8/3'] -> 8/3 / (8/9 - 4/3 / (5/7 + 1))
[301638] ['1/2', '3/5', '5/7', '5/4', '8'] -> 8 / (1/2 / (5/4 - 5/7) - 3/5)
[301639] ['1/9', '9/8', '8/7', '7/2', '8'] -> 8/7 * 7/2 / (1/9 * 9/8) - 8
[301640] ['1/7', '2/5', '7/5', '7/4', '2'] -> 7/4 * (2 / 1/7 - 2/5 / 7/5)
[301641] ['1/3', '1/3', '5/7', '7/9', '9'] -> (1/3 + 5/7 * 7/9) / (1/3 / 9)
[301642] ['3/7', '5/6', '8/7', '9/2', '9'] -> 9 * (5/6 + 9/2 - 8/7 / 3/7)
[301643] ['5/9', '2/3', '8/9', '9/5', '7'] -> (9/5 + (8/9 + 7) / 5/9) / 2/3
[301644] ['2/7', '3/8', '5/7', '8/9', '6'] -> (6 - 2/7) / (8/9 * 3/8 * 5/7)
[301645] ['1/9', '9/8', '8/7', '9/2', '8'] -> (9/2 - 9/8) * (1/9 + 8 / 8/7)
[301646] ['3/7', '3/5', '7/8', '7/6', '5'] -> 5 / (3/7 / 3/5) / (7/6 - 7/8)
[301647] ['2/7', '3/4', '1', '8/5', '5/3'] -> 1 / (8/5 * 5/3 - 3/4 / 2/7)
