[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[118229] ['5/8', '2/3', '8/9', '7/6', '4'] -> (2/3 / ((5/8 - 8/9) + (7/6 / 4)))
[118230] ['2/7', '3/4', '4/3', '7/2', '7'] -> (7 / ((7/2 * (3/4 - 2/7)) - 4/3))
[118231] ['1/7', '2/9', '9/8', '9/4', '4'] -> (((4 - (2/9 * 9/8)) / 1/7) - 9/4)
[118232] ['2/9', '3/5', '7/5', '8/5', '8'] -> (8 / ((2/9 * 3/5) - (7/5 - 8/5)))
[118233] ['3/8', '4/7', '3/4', '9/8', '2'] -> ((9/8 * 2) / (3/4 - (3/8 / 4/7)))
[118234] ['4/9', '3/4', '9/8', '7/3', '3'] -> ((7/3 + 3) / ((3/4 / 9/8) - 4/9))
[118235] ['1/8', '5/7', '5/6', '7/3', '6'] -> ((5/6 / 7/3) * (6 / (1/8 * 5/7)))
[118236] ['2/3', '6/5', '5/3', '7/4', '3'] -> ((6/5 * 5/3) / (2/3 - (7/4 / 3)))
[118237] ['5/9', '5/4', '9/5', '9/5', '9'] -> ((9/5 + 9) / ((5/4 / 5/9) - 9/5))
[118238] ['3/8', '4/7', '3/4', '8/7', '2'] -> (4/7 / (((3/8 + 8/7) / 3/4) - 2))
[118239] ['4/9', '3/4', '9/8', '5/2', '3'] -> ((9/8 + ((3 * 5/2) / 4/9)) / 3/4)
[118240] ['3/8', '4/9', '4/5', '1', '7/2'] -> (((7/2 / (3/8 * 4/5)) - 1) / 4/9)
[118241] ['2/9', '3/5', '7/5', '7/4', '8'] -> (8 * ((7/5 / (2/9 * 7/4)) - 3/5))
[118242] ['1/7', '1/3', '5/8', '5/7', '3'] -> (3 / (((5/7 - 5/8) / 1/3) - 1/7))
[118243] ['2/7', '3/4', '7/5', '7/5', '7'] -> ((7/5 + 7) / (3/4 - (2/7 * 7/5)))
[118244] ['1/7', '2/9', '9/8', '5/2', '4'] -> ((5/2 / (9/8 * (2/9 - 1/7))) - 4)
[118245] ['3/8', '4/7', '3/4', '7/6', '2'] -> (2 / (7/6 * (4/7 - (3/8 / 3/4))))
[118246] ['1/8', '5/7', '5/6', '7/2', '6'] -> ((6 - (7/2 * (5/7 / 5/6))) / 1/8)
[118247] ['1/7', '2/9', '9/8', '8/3', '4'] -> ((8/3 / (2/9 - (1/7 / 9/8))) - 4)
[118248] ['1/5', '5/4', '5/4', '9/5', '9'] -> ((9 / (1/5 * 9/5)) - (5/4 / 5/4))
[118249] ['5/9', '5/4', '9/5', '7/2', '9'] -> ((7/2 / 5/4) + (9 * (5/9 + 9/5)))
[118250] ['3/5', '7/9', '5/6', '8/9', '5'] -> ((7/9 + 5) / (5/6 * (8/9 - 3/5)))
[118251] ['2/7', '3/4', '7/5', '8/5', '7'] -> ((((7 - 7/5) / 2/7) - 8/5) / 3/4)
[118252] ['1/8', '5/7', '5/6', '9/2', '6'] -> (((6 / 5/7) - (9/2 / 5/6)) / 1/8)
[118253] ['1/7', '1/3', '5/8', '5/6', '3'] -> (3 / (1/3 - (1/7 * (5/8 + 5/6))))
[118254] ['1/4', '3/7', '5/9', '4/3', '4'] -> (4 / ((1/4 / 3/7) - (5/9 / 4/3)))
[118255] ['2/9', '1/4', '3/5', '3/2', '7'] -> ((7 / 3/2) / ((1/4 / 3/5) - 2/9))
[118256] ['1/5', '5/4', '5/4', '9/4', '9'] -> (5/4 * ((1/5 - 5/4) + (9/4 * 9)))
[118257] ['5/8', '2/3', '8/9', '5/3', '4'] -> ((4 + (2/3 + 5/3)) / (8/9 - 5/8))
[118258] ['5/9', '5/4', '9/5', '9/2', '9'] -> (9/2 + ((5/9 + 5/4) * (9/5 + 9)))
[118259] ['2/7', '3/4', '7/5', '5/3', '7'] -> (7 / ((3/4 / 2/7) - (7/5 * 5/3)))
[118260] ['1/7', '2/9', '9/8', '4', '9/2'] -> (((4 / 1/7) - (2/9 * 9/2)) / 9/8)
[118261] ['2/9', '3/5', '3/2', '3/2', '8'] -> (3/2 + (3/5 * (3/2 + (8 / 2/9))))
[118262] ['3/8', '4/9', '5/6', '1', '6/5'] -> ((5/6 + (1 / 6/5)) / (4/9 - 3/8))
[118263] ['1/5', '5/4', '9/7', '9/7', '9'] -> ((9 - 9/7) / (9/7 * (1/5 * 5/4)))
[118264] ['2/9', '1/4', '3/5', '8/5', '7'] -> ((8/5 / 2/9) + ((7 * 3/5) / 1/4))
[118265] ['2/7', '3/4', '7/5', '7/4', '7'] -> ((3/4 - (7/4 / 7/5)) + (7 / 2/7))
[118266] ['2/3', '6/5', '7/4', '9/4', '3'] -> (3 / (9/4 - (2/3 + (7/4 / 6/5))))
[118267] ['1/8', '2/9', '4/5', '6/5', '7'] -> ((7 / (4/5 * (1/8 + 2/9))) - 6/5)
[118268] ['2/9', '3/5', '3/2', '7/4', '8'] -> ((3/5 * 8) * ((3/2 / 2/9) - 7/4))
[118269] ['2/9', '1/4', '3/5', '5/3', '7'] -> ((5/3 + (3/5 * (2/9 + 7))) / 1/4)
[118270] ['1/7', '1/3', '5/8', '6/5', '3'] -> ((3 / (5/8 * (1/3 - 1/7))) - 6/5)
[118271] ['1/4', '3/7', '5/9', '7/4', '4'] -> (4 / ((7/4 * (3/7 * 5/9)) - 1/4))
[118272] ['5/9', '5/4', '9/4', '7/2', '9'] -> (9 * (5/9 + ((5/4 + 7/2) / 9/4)))
[118273] ['1/7', '2/9', '8/7', '6/5', '4'] -> ((6/5 * 4) * ((8/7 / 2/9) - 1/7))
[118274] ['5/8', '2/3', '9/8', '9/8', '4'] -> ((9/8 * 4) / (9/8 - (5/8 / 2/3)))
[118275] ['2/3', '6/5', '7/4', '7/3', '3'] -> (6/5 / ((3 / (7/3 - 2/3)) - 7/4))
[118276] ['5/9', '5/4', '7/3', '7/3', '9'] -> ((9 * (5/9 + 7/3)) / (7/3 - 5/4))
[118277] ['3/8', '4/9', '5/6', '1', '8/5'] -> (1 / (3/8 - ((4/9 / 5/6) / 8/5)))
[118278] ['1/7', '1/3', '5/8', '7/5', '3'] -> (((3 + (7/5 / 1/7)) * 5/8) / 1/3)
[118279] ['2/3', '6/5', '7/4', '3', '7/2'] -> (3 / ((7/2 / (2/3 + 6/5)) - 7/4))
[118280] ['1/8', '2/9', '4/5', '4/3', '7'] -> (7 / ((2/9 / (4/3 - 4/5)) - 1/8))
[118281] ['2/9', '3/5', '8/5', '8/5', '8'] -> (8/5 / ((8/5 / 8) - (2/9 * 3/5)))
[118282] ['1/5', '5/4', '9/7', '5/3', '9'] -> ((5/4 * (1/5 + 5/3)) * (9/7 + 9))
[118283] ['1/8', '5/7', '6/7', '7/4', '6'] -> (((6 + (7/4 / 1/8)) * 6/7) / 5/7)
[118284] ['1/4', '3/7', '5/9', '8/3', '4'] -> ((8/3 / 4) / ((1/4 / 3/7) - 5/9))
[118285] ['3/5', '7/9', '5/6', '3/2', '5'] -> ((3/2 / (5/6 - 7/9)) - (3/5 * 5))
[118286] ['1/7', '1/3', '5/8', '3/2', '3'] -> (3 / ((3/2 / 1/3) - (5/8 / 1/7)))
[118287] ['5/8', '2/3', '9/8', '9/7', '4'] -> ((4 / 2/3) / ((9/8 / 9/7) - 5/8))
[118288] ['4/9', '3/4', '8/7', '7/4', '3'] -> ((8/7 / 3) / (4/9 - (3/4 / 7/4)))
[118289] ['1/7', '2/9', '8/7', '7/4', '4'] -> (4 / (2/9 * (7/4 + (1/7 - 8/7))))
[118290] ['2/3', '6/5', '9/5', '9/5', '3'] -> ((9/5 / ((2/3 + 6/5) - 9/5)) - 3)
[118291] ['1/4', '3/7', '5/9', '7/2', '4'] -> (4 / ((3/7 * 5/9) - (1/4 / 7/2)))
[118292] ['5/9', '5/4', '5/2', '9/2', '9'] -> ((5/4 + 9) + (9/2 * (5/9 + 5/2)))
[118293] ['2/9', '3/5', '8/5', '7/2', '8'] -> ((8/5 / 2/9) + (8 * (3/5 * 7/2)))
[118294] ['1/8', '2/9', '4/5', '3/2', '7'] -> (7 / ((3/2 * (2/9 / 4/5)) - 1/8))
[118295] ['1/7', '2/9', '8/7', '5/2', '4'] -> ((8/7 / (1/7 * 2/9)) / (4 - 5/2))
[118296] ['4/9', '3/4', '8/7', '9/4', '3'] -> (3 / ((9/4 * (4/9 / 8/7)) - 3/4))
[118297] ['2/7', '3/4', '3/2', '9/5', '7'] -> ((2/7 * 7) / ((3/2 / 9/5) - 3/4))
[118298] ['1/7', '1/3', '5/8', '9/5', '3'] -> ((5/8 * 9/5) * (1/3 + (3 / 1/7)))
[118299] ['5/9', '5/4', '8/3', '7/2', '9'] -> (((7/2 * 8/3) / 5/9) + (9 / 5/4))
[118300] ['5/8', '2/3', '9/8', '5/3', '4'] -> (4 / ((5/3 * (9/8 - 5/8)) - 2/3))
[118301] ['1/8', '5/7', '7/8', '7/8', '6'] -> (6 / (7/8 * (7/8 + (1/8 - 5/7))))
[118302] ['1/5', '5/4', '9/7', '9/4', '9'] -> (9 + ((5/4 + (9/4 / 9/7)) / 1/5))
[118303] ['4/9', '3/4', '8/7', '7/3', '3'] -> ((8/7 * 7/3) * (3 / (4/9 * 3/4)))
[118304] ['3/8', '4/7', '3/4', '2', '7/2'] -> ((7/2 * (4/7 + 2)) / (3/4 - 3/8))
[118305] ['3/5', '7/9', '5/6', '9/4', '5'] -> ((5 * (3/5 / 9/4)) / (5/6 - 7/9))
[118306] ['5/8', '2/3', '9/8', '7/4', '4'] -> (((9/8 + (7/4 / 2/3)) * 4) / 5/8)
[118307] ['1/5', '5/4', '9/7', '7/3', '9'] -> ((9 - (9/7 * 7/3)) / (1/5 * 5/4))
[118308] ['5/9', '5/4', '8/3', '9/2', '9'] -> ((9 / 5/4) / ((8/3 / 5/9) - 9/2))
[118309] ['1/8', '2/9', '4/5', '9/5', '7'] -> (7 / (((1/8 + 4/5) / 9/5) - 2/9))
[118310] ['2/9', '3/5', '5/3', '9/2', '8'] -> ((5/3 * 8) * (9/2 - (3/5 / 2/9)))
[118311] ['1/8', '2/9', '4/5', '9/4', '7'] -> (7 / (2/9 + ((1/8 / 4/5) / 9/4)))
[118312] ['1/4', '3/7', '4/7', '7/9', '4'] -> ((4/7 / 3/7) / (1/4 - (7/9 / 4)))
[118313] ['2/7', '3/4', '8/5', '7/4', '7'] -> (8/5 * (3/4 + (7 * (2/7 + 7/4))))
[118314] ['1/7', '1/3', '5/8', '3', '9/2'] -> ((3 / 1/7) / ((1/3 * 9/2) - 5/8))
[118315] ['2/3', '6/5', '9/4', '5/2', '3'] -> ((2/3 + (6/5 * 3)) * (9/4 * 5/2))
[118316] ['1/8', '5/7', '7/8', '6/5', '6'] -> (((7/8 * 5/7) / 1/8) * (6 - 6/5))
[118317] ['3/8', '4/7', '7/9', '5/6', '2'] -> ((5/6 * 2) / ((4/7 * 7/9) - 3/8))
[118318] ['2/9', '1/4', '5/8', '5/6', '7'] -> (((5/6 + 7) - (5/8 / 1/4)) / 2/9)
[118319] ['1/8', '5/7', '7/8', '5/4', '6'] -> ((7/8 / 5/4) * ((6 * 5/7) / 1/8))
[118320] ['1/4', '3/7', '4/7', '6/5', '4'] -> (((4 + (3/7 + 4/7)) * 6/5) / 1/4)
[118321] ['2/9', '1/4', '5/8', '6/7', '7'] -> (6/7 / (2/9 * (1/4 - (5/8 / 7))))
[118322] ['1/7', '1/3', '2/3', '5/6', '3'] -> (((3 / 1/7) - (1/3 + 2/3)) / 5/6)
[118323] ['1/7', '2/9', '7/6', '7/4', '4'] -> ((7/6 * 4) / (7/4 - (2/9 / 1/7)))
[118324] ['5/8', '2/3', '8/7', '3/2', '4'] -> (4 / ((2/3 / 8/7) - (5/8 / 3/2)))
[118325] ['1/4', '3/7', '4/7', '7/5', '4'] -> (7/5 * (((3/7 + 4) / 1/4) - 4/7))
[118326] ['1/8', '5/7', '7/8', '3/2', '6'] -> (6 * ((5/7 / 1/8) - (3/2 / 7/8)))
[118327] ['1/5', '5/4', '4/3', '8/5', '9'] -> (((8/5 - (4/3 / 5/4)) * 9) / 1/5)
[118328] ['2/9', '1/4', '5/8', '8/9', '7'] -> (7 / (8/9 - (5/8 + (2/9 - 1/4))))
[118329] ['2/3', '6/5', '5/2', '5/2', '3'] -> ((5/2 + 5/2) * (3 + (6/5 / 2/3)))
[118330] ['2/9', '3/5', '7/4', '8/3', '8'] -> (8 * ((2/9 / 8/3) + (7/4 / 3/5)))
[118331] ['5/8', '2/3', '8/7', '5/3', '4'] -> (4 / ((5/3 / 8/7) - (5/8 + 2/3)))
[118332] ['1/8', '2/9', '5/6', '6/7', '7'] -> ((5/6 / (1/8 * 2/9)) - (6/7 * 7))
[118333] ['2/7', '3/4', '8/5', '9/2', '7'] -> ((3/4 * 8/5) * ((7 / 2/7) - 9/2))
[118334] ['1/7', '2/9', '7/6', '7/2', '4'] -> ((4 / 7/2) / ((2/9 / 7/6) - 1/7))
[118335] ['1/8', '5/7', '7/8', '8/5', '6'] -> (6 / (8/5 - (1/8 + (7/8 / 5/7))))
[118336] ['3/8', '4/7', '7/9', '6/5', '2'] -> ((2 / 6/5) / ((4/7 * 7/9) - 3/8))
[118337] ['1/5', '5/4', '4/3', '9/2', '9'] -> ((4/3 / (1/5 * 5/4)) * (9 - 9/2))
[118338] ['2/7', '3/4', '5/3', '5/3', '7'] -> (3/4 * (5/3 + ((5/3 + 7) / 2/7)))
[118339] ['1/8', '2/9', '5/6', '9/8', '7'] -> ((7 / 2/9) - ((9/8 * 5/6) / 1/8))
[118340] ['4/9', '3/4', '7/6', '7/4', '3'] -> (3 / ((7/6 / 4/9) - (3/4 + 7/4)))
[118341] ['1/7', '1/3', '2/3', '9/5', '3'] -> ((1/3 + (2/3 / 1/7)) * (9/5 + 3))
[118342] ['3/8', '4/7', '7/9', '5/4', '2'] -> (2 / ((5/4 / 7/9) - (4/7 / 3/8)))
[118343] ['1/8', '5/7', '7/8', '9/5', '6'] -> ((9/5 / 1/8) + (6 / (5/7 * 7/8)))
[118344] ['1/5', '5/4', '7/5', '8/5', '9'] -> ((9 - (7/5 + 8/5)) / (1/5 * 5/4))
[118345] ['1/4', '3/7', '3/5', '3/5', '4'] -> (((3/5 / 3/7) + (3/5 + 4)) / 1/4)
[118346] ['3/5', '7/9', '6/7', '9/7', '5'] -> (9/7 * ((5 / (6/7 - 3/5)) - 7/9))
[118347] ['5/8', '2/3', '8/7', '9/4', '4'] -> (((8/7 + 4) * (2/3 + 9/4)) / 5/8)
[118348] ['1/7', '1/3', '2/3', '9/4', '3'] -> ((2/3 * 3) / ((1/3 / 1/7) - 9/4))
[118349] ['3/8', '4/7', '7/9', '9/7', '2'] -> ((4/7 / 3/8) / ((7/9 + 9/7) - 2))
[118350] ['5/9', '9/7', '4/3', '7/5', '9'] -> (4/3 * ((9/7 * 7/5) + (9 / 5/9)))
[118351] ['1/5', '5/4', '7/5', '5/3', '9'] -> ((5/4 * 9) * ((7/5 * 5/3) - 1/5))
[118352] ['1/7', '2/9', '6/5', '4/3', '4'] -> ((4 / (1/7 * (4/3 - 2/9))) - 6/5)
[118353] ['4/9', '3/4', '7/6', '5/2', '3'] -> ((((7/6 + 5/2) * 3) / 4/9) - 3/4)
[118354] ['2/7', '3/4', '5/3', '9/4', '7'] -> (((7 + (3/4 / 9/4)) / 2/7) - 5/3)
[118355] ['1/4', '3/7', '3/5', '2/3', '4'] -> (((2/3 + (4 / 3/7)) * 3/5) / 1/4)
[118356] ['2/9', '3/5', '9/4', '8/3', '8'] -> ((8 / (9/4 * (2/9 * 3/5))) - 8/3)
[118357] ['2/3', '5/4', '5/4', '8/5', '3'] -> (3 / ((5/4 * 8/5) - (5/4 / 2/3)))
[118358] ['1/7', '1/3', '5/7', '4/5', '3'] -> ((5/7 + 3) / (1/3 - (1/7 / 4/5)))
[118359] ['5/9', '9/7', '4/3', '8/5', '9'] -> (((4/3 + (9 / 9/7)) * 8/5) / 5/9)
[118360] ['1/8', '5/7', '7/8', '8/3', '6'] -> ((5/7 / 1/8) + ((6 * 8/3) / 7/8))
[118361] ['1/7', '2/9', '6/5', '8/5', '4'] -> (((8/5 / (1/7 * 6/5)) - 4) / 2/9)
[118362] ['1/7', '1/3', '5/7', '5/6', '3'] -> ((1/3 + (5/6 * (5/7 + 3))) / 1/7)
[118363] ['4/9', '3/4', '6/5', '6/5', '3'] -> (6/5 / ((4/9 * (3 - 6/5)) - 3/4))
[118364] ['3/8', '4/9', '6/7', '1', '9/2'] -> (6/7 * (1 + (9/2 / (3/8 * 4/9))))
[118365] ['5/9', '9/7', '4/3', '9/5', '9'] -> ((9/7 + 9) * (4/3 + (5/9 * 9/5)))
[118366] ['2/7', '3/4', '7/4', '9/5', '7'] -> (7 / (7/4 - (3/4 / (2/7 * 9/5))))
[118367] ['1/8', '2/9', '5/6', '3/2', '7'] -> (7 / (2/9 + ((1/8 * 5/6) / 3/2)))
[118368] ['1/8', '5/7', '8/9', '8/9', '6'] -> ((8/9 / ((1/8 * 6) - 5/7)) - 8/9)
[118369] ['2/9', '3/5', '7/3', '5/2', '8'] -> (((8 - 7/3) / 2/9) - (3/5 * 5/2))
[118370] ['3/8', '4/7', '7/9', '7/4', '2'] -> ((2 / 3/8) / ((4/7 * 7/4) - 7/9))
[118371] ['1/4', '3/7', '3/5', '4/5', '4'] -> (4 / ((3/5 / 4/5) - (1/4 / 3/7)))
[118372] ['1/7', '2/9', '6/5', '7/4', '4'] -> ((4 / (2/9 - 1/7)) / (6/5 * 7/4))
[118373] ['2/7', '3/4', '7/4', '9/4', '7'] -> ((2/7 * 7) / ((7/4 / 3/4) - 9/4))
[118374] ['1/8', '2/9', '5/6', '7/4', '7'] -> (((5/6 - (1/8 / 7/4)) * 7) / 2/9)
[118375] ['2/3', '5/4', '5/4', '5/2', '3'] -> (3 / ((5/2 / 5/4) - (5/4 / 2/3)))
[118376] ['1/7', '1/3', '5/7', '6/5', '3'] -> ((1/3 + ((5/7 + 3) / 6/5)) / 1/7)
[118377] ['2/7', '3/4', '7/4', '7/3', '7'] -> (7 / (2/7 * (7/3 - (3/4 * 7/4))))
[118378] ['4/9', '3/4', '6/5', '4/3', '3'] -> ((4/3 + 3) / ((3/4 / 6/5) - 4/9))
[118379] ['1/7', '2/9', '6/5', '9/4', '4'] -> ((4 / (2/9 - (1/7 / 9/4))) - 6/5)
[118380] ['1/5', '5/4', '3/2', '5/3', '9'] -> (9 * ((3/2 / 5/4) - (1/5 - 5/3)))
[118381] ['5/8', '2/3', '7/6', '5/3', '4'] -> (4 / (5/3 * (7/6 - (2/3 / 5/8))))
[118382] ['2/9', '3/5', '7/3', '9/2', '8'] -> (8 * ((7/3 / 2/9) - (9/2 / 3/5)))
[118383] ['2/3', '5/4', '5/4', '8/3', '3'] -> ((8/3 * 3) / ((5/4 / 5/4) - 2/3))
[118384] ['5/9', '9/7', '4/3', '7/2', '9'] -> (4/3 / (5/9 - ((9/7 * 7/2) / 9)))
[118385] ['2/7', '3/4', '7/4', '5/2', '7'] -> (((2/7 * 7/4) + (5/2 * 7)) / 3/4)
[118386] ['1/7', '1/3', '5/7', '5/4', '3'] -> ((5/7 + 3) / (1/3 - (1/7 * 5/4)))
[118387] ['4/9', '3/4', '6/5', '7/5', '3'] -> ((6/5 / 3/4) / (7/5 - (4/9 * 3)))
[118388] ['1/7', '2/9', '6/5', '7/3', '4'] -> (((2/9 / 7/3) + (4 / 6/5)) / 1/7)
[118389] ['1/8', '2/9', '5/6', '9/4', '7'] -> (7 / ((9/4 * (2/9 * 5/6)) - 1/8))
[118390] ['2/3', '5/4', '5/4', '3', '7/2'] -> (7/2 / (2/3 - ((5/4 * 5/4) / 3)))
[118391] ['2/9', '3/5', '5/2', '7/2', '8'] -> ((((5/2 / 3/5) - 7/2) * 8) / 2/9)
[118392] ['1/5', '5/4', '8/5', '5/3', '9'] -> ((5/4 * (1/5 + 8/5)) * (5/3 + 9))
[118393] ['1/7', '2/9', '6/5', '5/2', '4'] -> (5/2 * ((4 / 2/9) - (6/5 / 1/7)))
[118394] ['4/9', '3/4', '6/5', '5/3', '3'] -> (6/5 / ((3 * (4/9 / 5/3)) - 3/4))
[118395] ['5/8', '2/3', '6/5', '6/5', '4'] -> ((6/5 / (2/3 - 5/8)) - (6/5 * 4))
[118396] ['1/7', '1/3', '5/7', '7/4', '3'] -> ((1/7 + 3) / (5/7 - (1/3 * 7/4)))
[118397] ['3/8', '4/7', '7/9', '2', '7/2'] -> ((7/2 + (2 / 4/7)) / (3/8 * 7/9))
[118398] ['2/9', '1/4', '2/3', '4/5', '7'] -> (7 / ((1/4 / 2/9) - (2/3 / 4/5)))
[118399] ['2/9', '3/5', '8/3', '9/2', '8'] -> ((8/3 / 2/9) / (8 - (9/2 / 3/5)))
[118400] ['1/4', '3/7', '3/5', '6/5', '4'] -> ((6/5 / (1/4 * (3/5 - 3/7))) - 4)
[118401] ['1/5', '5/4', '8/5', '7/2', '9'] -> (8/5 * (7/2 + (5/4 * (1/5 + 9))))
[118402] ['5/8', '2/3', '6/5', '9/7', '4'] -> ((4 / 5/8) / ((6/5 / 9/7) - 2/3))
[118403] ['1/8', '2/9', '6/7', '7/8', '7'] -> (7 / (1/8 + (7/8 * (2/9 * 6/7))))
[118404] ['1/4', '3/7', '3/5', '5/4', '4'] -> (4 / ((3/5 * 5/4) - (1/4 / 3/7)))
[118405] ['1/8', '5/7', '8/9', '8/5', '6'] -> (((6 - (8/5 / 8/9)) * 5/7) / 1/8)
[118406] ['5/8', '2/3', '6/5', '3/2', '4'] -> (4 / (2/3 - ((5/8 * 6/5) / 3/2)))
[118407] ['3/8', '4/7', '4/5', '6/7', '2'] -> (6/7 / ((3/8 * 2) - (4/7 / 4/5)))
[118408] ['2/9', '3/5', '9/2', '9/2', '8'] -> ((8 / 2/9) - (9/2 + (9/2 / 3/5)))
[118409] ['2/9', '1/4', '2/3', '9/7', '7'] -> (((9/7 * 7) - (2/3 / 2/9)) / 1/4)
[118410] ['1/7', '1/3', '3/4', '4/5', '3'] -> ((3 / (1/7 * 4/5)) - (3/4 / 1/3))
[118411] ['3/8', '4/9', '7/8', '1', '5/2'] -> ((1 + 5/2) / (7/8 * (3/8 * 4/9)))
[118412] ['2/3', '5/4', '9/7', '7/4', '3'] -> ((9/7 / ((5/4 / 7/4) - 2/3)) - 3)
[118413] ['1/7', '2/9', '5/4', '7/5', '4'] -> ((4 / 2/9) / ((5/4 / 7/5) - 1/7))
[118414] ['1/7', '1/3', '3/4', '5/6', '3'] -> ((3 / (1/7 * 3/4)) / (1/3 + 5/6))
[118415] ['3/5', '7/9', '7/8', '6/5', '5'] -> (5 / (6/5 - (3/5 * (7/9 + 7/8))))
[118416] ['1/5', '5/4', '7/4', '7/4', '9'] -> (((9 / 1/5) - (5/4 + 7/4)) / 7/4)
[118417] ['4/9', '3/4', '6/5', '8/3', '3'] -> ((6/5 * 8/3) * (3/4 + (3 / 4/9)))
[118418] ['1/8', '2/9', '6/7', '7/6', '7'] -> (7 / (2/9 * (7/6 + (1/8 / 6/7))))
[118419] ['5/8', '2/3', '6/5', '9/4', '4'] -> (6/5 / ((9/4 / (4 - 2/3)) - 5/8))
[118420] ['2/7', '3/4', '9/4', '8/3', '7'] -> (7 * ((8/3 / 3/4) - (2/7 / 9/4)))
[118421] ['2/9', '5/8', '5/8', '5/7', '8'] -> (8 / (2/9 * (5/8 + (5/8 / 5/7))))
[118422] ['3/5', '7/9', '7/8', '5/4', '5'] -> ((3/5 * 5) / (5/4 - (7/8 / 7/9)))
