[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[80620] ['1/6', '1/4', '7/9', '4', '7'] -> ((7 * (1/6 / 1/4)) / (7/9 / 4))
[80621] ['1/5', '3/7', '1', '7/3', '7'] -> ((3/7 + 1) * (7/3 * (1/5 + 7)))
[80622] ['9/8', '7/3', '5/2', '6', '6'] -> ((6 * ((9/8 * 6) - 7/3)) - 5/2)
[80623] ['1/6', '3/5', '7/8', '1', '3'] -> (1 / (7/8 - (3 * (1/6 / 3/5))))
[80624] ['1/9', '4/7', '8/9', '6', '9'] -> ((8/9 - 1/9) * (9 * (4/7 * 6)))
[80625] ['4/7', '3/4', '2', '2', '8/3'] -> (2 / ((2 / 4/7) - (3/4 + 8/3)))
[80626] ['1/8', '4/7', '5/3', '5', '7'] -> (5 / ((4/7 - 1/8) - (5/3 / 7)))
[80627] ['5/7', '1', '2', '9/4', '8/3'] -> (2 / (((8/3 - 1) / 5/7) - 9/4))
[80628] ['2/7', '7/6', '5/4', '2', '4'] -> (2 / ((4 * (2/7 * 7/6)) - 5/4))
[80629] ['1/5', '3/7', '1', '5/2', '7'] -> (7 * (3/7 + (5/2 * (1/5 + 1))))
[80630] ['4/9', '4/9', '1', '5/3', '6'] -> (5/3 / (4/9 - (1 / (4/9 * 6))))
[80631] ['1/9', '2/9', '4/5', '1', '8'] -> (8 / ((1/9 / (1 - 4/5)) - 2/9))
[80632] ['1/9', '4/7', '9/8', '6', '9'] -> (9 / ((6 / 4/7) - (9/8 / 1/9)))
[80633] ['4/7', '3/4', '2', '2', '7/2'] -> ((7/2 * (4/7 + 2)) / (3/4 / 2))
[80634] ['1', '1', '7/6', '6/5', '7/2'] -> (6/5 * ((7/2 / (7/6 - 1)) - 1))
[80635] ['5/7', '1', '2', '9/4', '7/2'] -> ((7/2 * (5/7 + 1)) / (9/4 - 2))
[80636] ['1/8', '4/7', '9/5', '5', '7'] -> ((9/5 / 7) / (1/8 - (4/7 / 5)))
[80637] ['1/5', '3/7', '1', '7/2', '7'] -> ((1 + (7 / 1/5)) / (3/7 * 7/2))
[80638] ['4/9', '4/9', '1', '9/5', '6'] -> ((4/9 * 6) / ((1 / 9/5) - 4/9))
[80639] ['1/9', '3/5', '7/4', '2', '2'] -> ((2 / 3/5) / (2 - (1/9 + 7/4)))
[80640] ['1/6', '1/4', '9/5', '4', '7'] -> ((9/5 * 4) + (7 / (1/6 + 1/4)))
[80641] ['4/9', '4/9', '1', '7/3', '6'] -> ((7/3 + (4/9 - 1)) / (4/9 / 6))
[80642] ['8/7', '8/7', '7/6', '6', '6'] -> (((6 * (6 - 8/7)) - 8/7) / 7/6)
[80643] ['1/9', '3/5', '2', '2', '9/4'] -> ((2 / 3/5) / (9/4 - (1/9 + 2)))
[80644] ['4/9', '4/9', '1', '5/2', '6'] -> ((4/9 * 6) / ((4/9 * 5/2) - 1))
[80645] ['1/9', '2/9', '1', '7/5', '8'] -> ((1 + 7/5) * (8 + (2/9 / 1/9)))
[80646] ['1', '1', '7/6', '5/4', '7/5'] -> (1 / (((7/6 * 5/4) / 7/5) - 1))
[80647] ['1/6', '2/7', '3/8', '4', '7'] -> (2/7 / ((3/8 / 7) - (1/6 / 4)))
[80648] ['1/6', '3/5', '1', '9/7', '3'] -> (((1 / 3/5) + (3 / 9/7)) / 1/6)
[80649] ['1/9', '3/5', '2', '2', '7/3'] -> (3/5 * ((7/3 / (1/9 / 2)) - 2))
[80650] ['4/9', '4/7', '1', '7/6', '5'] -> (5 / ((1 / 4/9) - (7/6 / 4/7)))
[80651] ['1', '1', '7/6', '5/4', '5/3'] -> ((5/3 / (1 - (7/6 / 5/4))) - 1)
[80652] ['1/6', '3/5', '1', '4/3', '3'] -> (4/3 / ((1 / 3) - (1/6 / 3/5)))
[80653] ['1/4', '8/9', '9/7', '4', '4'] -> (((4 + 4) / (1/4 * 9/7)) - 8/9)
[80654] ['1', '1', '7/6', '5/4', '7/4'] -> ((7/4 + (1 + 5/4)) / (7/6 - 1))
[80655] ['1/8', '3/5', '7/9', '5', '7'] -> ((7 / (1/8 * 3/5)) / (7/9 * 5))
[80656] ['2/7', '6/5', '5/4', '2', '4'] -> ((6/5 * 5/4) * (2 + (4 / 2/7)))
[80657] ['5/7', '1', '2', '5/2', '8/3'] -> ((2 * 8/3) * (1 + (5/2 / 5/7)))
[80658] ['1/5', '4/9', '5/8', '1', '7'] -> ((7 / (4/9 * 5/8)) - (1/5 + 1))
[80659] ['1/9', '5/8', '5/8', '2', '2'] -> ((2 / 1/9) / (2 - (5/8 + 5/8)))
[80660] ['1/9', '4/7', '7/4', '6', '9'] -> ((7/4 / (1/9 / 4/7)) + (6 + 9))
[80661] ['1/6', '3/5', '1', '9/4', '3'] -> ((3 / (1/6 * 3/5)) / (9/4 - 1))
[80662] ['4/9', '1/2', '6/7', '1', '6'] -> (6/7 * (1 + (6 / (4/9 * 1/2))))
[80663] ['1', '1', '7/6', '5/4', '7/3'] -> ((1 + 1) / ((7/6 + 5/4) - 7/3))
[80664] ['7/9', '5/4', '7/3', '9', '9'] -> (9 + (5/4 * (9 + (7/3 / 7/9))))
[80665] ['1/5', '4/9', '2/3', '1', '7'] -> ((4/9 / 2/3) * (1 + (7 / 1/5)))
[80666] ['1/8', '3/5', '8/9', '5', '7'] -> ((3/5 * 5) * (1/8 + (7 / 8/9)))
[80667] ['4/9', '4/7', '1', '4/3', '5'] -> (((5 / (4/7 / 4/3)) - 1) / 4/9)
[80668] ['8/7', '7/6', '7/6', '6', '6'] -> ((6 - (8/7 * 7/6)) / (7/6 / 6))
[80669] ['1/9', '1/4', '1/2', '1', '8'] -> (8 / (1/9 * (1 + (1/2 / 1/4))))
[80670] ['1/5', '4/9', '5/7', '1', '7'] -> ((1 + (7 / 5/7)) / (1/5 / 4/9))
[80671] ['2/7', '6/5', '7/4', '2', '4'] -> ((6/5 + 2) * (7/4 * (2/7 + 4)))
[80672] ['1/9', '5/8', '7/9', '2', '2'] -> ((2 / 2) / (7/9 - (1/9 + 5/8)))
[80673] ['5/7', '1', '2', '8/3', '9/2'] -> ((5/7 + 1) * (2 + (8/3 * 9/2)))
[80674] ['1/5', '4/9', '3/4', '1', '7'] -> ((7 / (1/5 / 3/4)) - (1 / 4/9))
[80675] ['1/9', '1/4', '3/5', '1', '8'] -> (8 / (3/5 * (1 - (1/9 / 1/4))))
[80676] ['1/8', '3/5', '7/6', '5', '7'] -> (((7 / 7/6) - (3/5 * 5)) / 1/8)
[80677] ['1/9', '5/8', '4/5', '2', '2'] -> ((2 / (1/9 * 5/8)) / (2 - 4/5))
[80678] ['2/7', '6/5', '2', '9/4', '4'] -> (4 / (2/7 * (9/4 - (2 / 6/5))))
[80679] ['5/7', '1', '2', '7/2', '7/2'] -> ((2 * (5/7 + 1)) * (7/2 + 7/2))
[80680] ['4/7', '7/9', '5/4', '2', '2'] -> (2 / (7/9 * (5/4 - (4/7 * 2))))
[80681] ['4/9', '4/7', '1', '5/3', '5'] -> ((((5/3 + 5) / 4/7) - 1) / 4/9)
[80682] ['1/6', '2/7', '7/8', '4', '7'] -> (7 / ((1/6 / 4) + (2/7 * 7/8)))
[80683] ['4/9', '1/2', '1', '8/5', '6'] -> (8/5 * ((1/2 + 1) + (6 / 4/9)))
[80684] ['1/4', '9/8', '8/7', '4', '4'] -> ((4 / 8/7) + ((9/8 + 4) / 1/4))
[80685] ['1/5', '4/9', '4/5', '1', '7'] -> (((7 / (4/5 - 1/5)) - 1) / 4/9)
[80686] ['2/7', '6/5', '2', '7/3', '4'] -> ((6/5 * 2) * (7/3 * (2/7 + 4)))
[80687] ['1/8', '3/5', '9/7', '5', '7'] -> ((9/7 / 5) * (7 / (1/8 * 3/5)))
[80688] ['1', '1', '7/6', '9/7', '4/3'] -> ((1 / 7/6) / (1 - (9/7 / 4/3)))
[80689] ['4/9', '1/2', '1', '7/4', '6'] -> ((6 / 1/2) / ((1 / 4/9) - 7/4))
[80690] ['1/5', '4/9', '5/6', '1', '7'] -> ((1 + 7) / ((4/9 / 5/6) - 1/5))
[80691] ['8/7', '7/6', '8/5', '6', '6'] -> ((7/6 * 8/5) * (6 + (8/7 * 6)))
[80692] ['2/7', '6/5', '2', '8/3', '4'] -> ((6/5 * (2/7 + 4)) * (2 + 8/3))
[80693] ['3/4', '3/4', '3/4', '1', '2'] -> (2 / (3/4 - (1 / (3/4 + 3/4))))
[80694] ['1/9', '1/4', '6/7', '1', '8'] -> (6/7 * ((1 / (1/9 * 1/4)) - 8))
[80695] ['1/6', '5/8', '1', '8/7', '3'] -> (3 / ((5/8 / (1 + 8/7)) - 1/6))
[80696] ['2/7', '6/5', '2', '7/2', '4'] -> ((6/5 * 7/2) * (4 - (2/7 - 2)))
[80697] ['4/9', '4/7', '1', '9/4', '5'] -> ((5 / (4/9 * (1 - 4/7))) - 9/4)
[80698] ['1/8', '3/5', '7/3', '5', '7'] -> (7 / ((7/3 / (3/5 + 5)) - 1/8))
[80699] ['3/4', '3/4', '6/7', '1', '2'] -> ((1 + 2) / ((3/4 / 6/7) - 3/4))
[80700] ['2/7', '6/5', '2', '4', '9/2'] -> ((4 / ((2 / 9/2) - 2/7)) - 6/5)
[80701] ['4/9', '4/7', '1', '7/3', '5'] -> ((5 + (4/7 - 1)) / (4/9 / 7/3))
[80702] ['7/9', '9/7', '7/4', '9', '9'] -> ((9 + 9) / (7/4 - (7/9 * 9/7)))
[80703] ['1/9', '3/5', '6/7', '6', '9'] -> (((6 / (3/5 * 6/7)) - 9) / 1/9)
[80704] ['1/5', '4/9', '1', '9/8', '7'] -> ((7 + (1 / 1/5)) / (4/9 * 9/8))
[80705] ['4/9', '5/9', '3/5', '1', '6'] -> (6 / (1 - (3/5 / (4/9 / 5/9))))
[80706] ['1/9', '1/4', '1', '7/6', '8'] -> (((1 / (1/9 * 1/4)) - 8) / 7/6)
[80707] ['1/9', '5/8', '7/6', '2', '2'] -> ((2 - 7/6) * (2 / (1/9 * 5/8)))
[80708] ['1', '1', '7/6', '9/7', '7/4'] -> ((7/4 * (1 + 9/7)) / (7/6 - 1))
[80709] ['2/7', '5/4', '7/5', '2', '4'] -> ((2/7 + 4) / ((2 / 7/5) - 5/4))
[80710] ['4/9', '4/7', '1', '8/3', '5'] -> (((1 + 5) + (8/3 / 4/7)) / 4/9)
[80711] ['1/9', '5/8', '6/5', '2', '2'] -> ((5/8 * 2) * (6/5 + (2 / 1/9)))
[80712] ['1/4', '9/8', '9/5', '4', '4'] -> ((4 - 1/4) * (4 / (9/8 / 9/5)))
[80713] ['4/9', '5/9', '5/7', '1', '6'] -> ((1 + (5/9 / 5/7)) / (4/9 / 6))
[80714] ['1/9', '1/4', '1', '7/5', '8'] -> ((8 / (1/4 - 1/9)) / (1 + 7/5))
[80715] ['1/6', '2/3', '5/7', '1', '3'] -> ((3 - 2/3) / (1/6 / (5/7 + 1)))
[80716] ['1', '1', '7/6', '9/7', '9/4'] -> ((1 / 7/6) / ((1 + 9/7) - 9/4))
[80717] ['1/4', '8/7', '6/5', '4', '4'] -> ((4 - 6/5) * (4 + (8/7 / 1/4)))
[80718] ['4/9', '5/9', '6/7', '1', '6'] -> ((6/7 + 6) / (4/9 / (5/9 + 1)))
[80719] ['8/7', '6/5', '7/4', '6', '6'] -> (6 * (8/7 + (6 / (6/5 * 7/4))))
[80720] ['1', '1', '7/6', '9/7', '7/3'] -> ((1 + (9/7 * 7/3)) / (7/6 - 1))
[80721] ['1/9', '1/4', '1', '9/5', '8'] -> ((8 - (9/5 * (1/9 + 1))) / 1/4)
[80722] ['2/7', '5/4', '9/5', '2', '4'] -> (5/4 * (((2 + 4) / 2/7) - 9/5))
[80723] ['8/7', '6/5', '9/5', '6', '6'] -> ((6 - 9/5) * (6 * (8/7 / 6/5)))
[80724] ['3/4', '3/4', '1', '5/3', '2'] -> (2 / ((1 / 3/4) - (3/4 * 5/3)))
[80725] ['1/9', '1/4', '1', '5/2', '8'] -> (8 / ((1 / (5/2 - 1/4)) - 1/9))
[80726] ['4/9', '3/5', '2/3', '1', '5'] -> ((2/3 + ((1 + 5) / 3/5)) / 4/9)
[80727] ['1/5', '4/9', '1', '9/7', '7'] -> ((((7 / 9/7) - 4/9) / 1/5) - 1)
[80728] ['1/9', '5/8', '8/5', '2', '2'] -> ((((2 / 1/9) - 2) / 5/8) - 8/5)
[80729] ['8/7', '6/5', '9/4', '6', '6'] -> (((6 * 6) / (8/7 * 6/5)) - 9/4)
[80730] ['4/9', '5/9', '1', '8/7', '6'] -> ((5/9 + 1) * (6 / (4/9 / 8/7)))
[80731] ['1/6', '1/3', '3/5', '4', '7'] -> (3/5 * (((1/3 + 7) / 1/6) - 4))
[80732] ['1', '1', '7/6', '9/7', '8/3'] -> ((9/7 * 8/3) / (1 - (1 / 7/6)))
[80733] ['3/4', '3/4', '1', '9/5', '2'] -> (1 / ((3/4 / 9/5) - (3/4 / 2)))
[80734] ['4/9', '5/9', '1', '7/6', '6'] -> (((1 - 7/6) + (6 / 4/9)) / 5/9)
[80735] ['7/9', '4/3', '5/3', '9', '9'] -> ((7/9 + 9) + (4/3 * (5/3 + 9)))
[80736] ['4/9', '3/5', '4/5', '1', '5'] -> ((1 + ((4/5 + 5) / 3/5)) / 4/9)
[80737] ['1/6', '5/7', '3/4', '1', '3'] -> ((3 - 5/7) / (1/6 / (3/4 + 1)))
[80738] ['1/5', '4/9', '1', '7/5', '7'] -> ((1 + (7/5 * 7)) / (1/5 / 4/9))
[80739] ['1/9', '3/5', '7/4', '6', '9'] -> (9 / ((7/4 / (3/5 * 6)) - 1/9))
[80740] ['2/7', '9/7', '9/7', '2', '4'] -> (4 * ((2 / 2/7) - (9/7 / 9/7)))
[80741] ['1/5', '4/9', '1', '3/2', '7'] -> ((4/9 * 3/2) * (1 + (7 / 1/5)))
[80742] ['3/4', '3/4', '1', '2', '7/3'] -> (1 / (((7/3 - 3/4) / 2) - 3/4))
[80743] ['1/6', '5/7', '7/8', '1', '3'] -> (1 / (((5/7 * 7/8) / 3) - 1/6))
[80744] ['7/9', '4/3', '8/3', '9', '9'] -> (8/3 + (4/3 * (9 + (7/9 * 9))))
[80745] ['1/9', '5/8', '2', '2', '5/2'] -> ((2 + (2 / 1/9)) + (5/2 / 5/8))
[80746] ['3/4', '3/4', '1', '2', '5/2'] -> ((2 + 5/2) / (3/4 * (1 - 3/4)))
[80747] ['1/8', '2/3', '7/9', '5', '7'] -> ((2/3 + 5) / (1/8 + (7/9 / 7)))
[80748] ['2/7', '9/7', '7/4', '2', '4'] -> (((9/7 + 7/4) * (2 * 4)) - 2/7)
[80749] ['8/7', '5/4', '4/3', '6', '6'] -> ((6 / (4/3 - 8/7)) - (5/4 * 6))
[80750] ['7/9', '4/3', '9/2', '9', '9'] -> (((7/9 + 9) / (4/3 / 9/2)) - 9)
[80751] ['3/4', '3/4', '1', '2', '7/2'] -> (1 / ((2 / 3/4) - (3/4 * 7/2)))
[80752] ['1/5', '4/9', '1', '7/4', '7'] -> (((7 - 7/4) / 1/5) - (1 / 4/9))
[80753] ['1/9', '5/8', '2', '2', '7/2'] -> ((7/2 / (1/9 / 2)) / (5/8 + 2))
[80754] ['4/9', '3/5', '1', '9/8', '5'] -> (1 / ((4/9 * 3/5) - (9/8 / 5)))
[80755] ['8/7', '5/4', '3/2', '6', '6'] -> (((6 / (8/7 / 6)) - 3/2) / 5/4)
[80756] ['4/9', '5/9', '1', '7/2', '6'] -> (((6 * (5/9 * 7/2)) - 1) / 4/9)
[80757] ['2/7', '9/7', '2', '9/4', '4'] -> ((4 - (9/7 / 9/4)) / (2/7 / 2))
[80758] ['4/9', '3/5', '1', '8/7', '5'] -> ((1 + (5 / 3/5)) / (4/9 / 8/7))
[80759] ['1', '1', '7/6', '4/3', '9/5'] -> (4/3 / (7/6 - ((1 + 1) / 9/5)))
[80760] ['1/9', '5/8', '7/9', '6', '9'] -> (9 / ((7/9 / 1/9) - (5/8 + 6)))
[80761] ['4/9', '4/7', '4/7', '1', '6'] -> ((1 + (4/7 / 4/9)) / (4/7 / 6))
[80762] ['1/6', '3/8', '3/7', '4', '7'] -> (((7 / (3/8 / 3/7)) - 4) / 1/6)
[80763] ['1', '1', '7/6', '4/3', '9/4'] -> ((1 + (4/3 * 9/4)) / (7/6 - 1))
[80764] ['4/9', '3/5', '1', '6/5', '5'] -> (5 * (6/5 + ((3/5 + 1) / 4/9)))
[80765] ['1/8', '2/3', '9/7', '5', '7'] -> ((9/7 + (5 / 7)) / (1/8 * 2/3))
[80766] ['4/9', '4/7', '5/8', '1', '6'] -> ((6 / (4/9 * 4/7)) - (5/8 - 1))
[80767] ['1/6', '5/7', '1', '3/2', '3'] -> (3 + ((1 + 3/2) / (1/6 * 5/7)))
[80768] ['8/7', '9/7', '9/7', '6', '6'] -> (8/7 / ((6 - 9/7) - (6 / 9/7)))
[80769] ['1/5', '4/9', '1', '7/2', '7'] -> (1 / ((7/2 / (1/5 + 7)) - 4/9))
[80770] ['1/8', '2/3', '7/5', '5', '7'] -> ((7/5 / 7) / ((2/3 / 5) - 1/8))
[80771] ['4/9', '4/7', '5/7', '1', '6'] -> (6 / (((1 - 4/7) / 4/9) - 5/7))
[80772] ['1/9', '2/7', '5/7', '1', '8'] -> (1 / (1/9 * (2/7 + (5/7 / 8))))
[80773] ['1/6', '3/8', '5/7', '4', '7'] -> (5/7 / ((4 / 7) - (1/6 + 3/8)))
[80774] ['1/9', '2/3', '9/7', '2', '2'] -> ((2 + (2 / (1/9 * 9/7))) / 2/3)
[80775] ['1/4', '7/6', '7/4', '4', '4'] -> ((4 + 4) / (7/4 - (1/4 + 7/6)))
[80776] ['1', '1', '7/6', '4/3', '9/2'] -> (4/3 / ((1 - 7/6) + (1 / 9/2)))
[80777] ['4/9', '3/5', '1', '9/7', '5'] -> ((5 / (9/7 * (3/5 - 4/9))) - 1)
[80778] ['1/6', '5/7', '1', '5/3', '3'] -> (((5/3 / 5/7) - 1) / (1/6 / 3))
[80779] ['1/5', '1/2', '5/9', '1', '7'] -> ((7 / (1/2 * 5/9)) - (1/5 + 1))
[80780] ['1/9', '2/3', '7/5', '2', '2'] -> (((2 / (2 - 7/5)) - 2/3) / 1/9)
[80781] ['4/9', '3/5', '1', '3/2', '5'] -> (3/2 + ((1 + 5) / (4/9 * 3/5)))
[80782] ['1/6', '5/7', '1', '9/5', '3'] -> (((9/5 * 3) - (1 / 5/7)) / 1/6)
[80783] ['1/8', '2/3', '9/5', '5', '7'] -> (((9/5 * 5) - 7) / (1/8 * 2/3))
[80784] ['1/6', '3/8', '4/5', '4', '7'] -> ((1/6 * 4) + (7 / (3/8 * 4/5)))
[80785] ['1/9', '2/7', '5/6', '1', '8'] -> (((1 + 8) / 2/7) - (5/6 / 1/9))
[80786] ['1/4', '7/6', '9/4', '4', '4'] -> ((4 - 9/4) * (4 / (1/4 * 7/6)))
[80787] ['7/9', '7/5', '5/2', '9', '9'] -> ((9 * ((9 / 5/2) - 7/9)) - 7/5)
[80788] ['1', '1', '7/6', '7/5', '5/3'] -> ((5/3 * (1 + 7/5)) / (7/6 - 1))
[80789] ['4/9', '4/7', '4/5', '1', '6'] -> ((6 / (4/5 - 4/7)) - (1 / 4/9))
[80790] ['1/9', '2/3', '9/5', '2', '2'] -> ((2/3 * 9/5) * (2 + (2 / 1/9)))
[80791] ['8/7', '9/7', '9/2', '6', '6'] -> (((6 * 6) - (8/7 * 9/2)) / 9/7)
[80792] ['1/5', '1/2', '7/9', '1', '7'] -> ((7 / (7/9 - 1/2)) - (1/5 + 1))
[80793] ['1', '1', '7/6', '7/5', '7/4'] -> ((1 + 1) / ((7/4 / 7/5) - 7/6))
[80794] ['3/4', '7/9', '1', '2', '9/4'] -> ((2 / 9/4) / ((7/9 / 3/4) - 1))
[80795] ['1/8', '5/7', '3/4', '5', '7'] -> ((7 * (5 - 5/7)) - (3/4 / 1/8))
[80796] ['1/9', '2/7', '1', '8/7', '8'] -> ((8 / 1/9) / ((8/7 / 2/7) - 1))
[80797] ['8/7', '4/3', '8/5', '6', '6'] -> ((4/3 * 8/5) * (6 + (6 / 8/7)))
[80798] ['4/9', '4/7', '1', '9/8', '6'] -> (6 / (9/8 * (1 - (4/9 / 4/7))))
[80799] ['3/4', '7/9', '1', '2', '9/2'] -> ((1 + 2) / (9/2 * (7/9 - 3/4)))
[80800] ['1/9', '2/7', '1', '6/5', '8'] -> ((8 / (2/7 * (1/9 + 1))) - 6/5)
[80801] ['1/8', '5/7', '6/7', '5', '7'] -> (7 / (1/8 + ((5/7 / 6/7) / 5)))
[80802] ['2/7', '7/5', '2', '9/4', '4'] -> ((7/5 * (2/7 + 4)) / (9/4 - 2))
[80803] ['1/6', '3/8', '8/5', '4', '7'] -> ((4 + (1/6 / 3/8)) * (7 - 8/5))
[80804] ['1/9', '5/7', '7/9', '2', '2'] -> ((2 + (5/7 * 2)) / (1/9 / 7/9))
