[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1632081] ['3/2', '3/5', '4/3', '4/9', '5/6'] -> 4/3 / (3/2 * 4/9 - 3/5) / 5/6
[1632085] ['3/2', '3/5', '4/3', '4/9', '6/5'] -> 4/3 / (3/2 * 4/9 - 3/5) * 6/5
[1632103] ['3/2', '3/5', '4/3', '5/2', '5/2'] -> (3/2 + 5/2) / (3/5 * 5/2 - 4/3)
[1632104] ['3/2', '3/5', '4/3', '5/2', '5/3'] -> (5/2 / (3/2 - 4/3) - 3/5) * 5/3
[1632123] ['3/2', '3/5', '4/3', '5/2', '9/2'] -> ((3/2 + 5/2) / 3/5 - 4/3) * 9/2
[1632133] ['3/2', '3/5', '4/3', '5/3', '5/9'] -> 4/3 / (5/3 - 3/2) / 3/5 / 5/9
[1632138] ['3/2', '3/5', '4/3', '5/3', '7/4'] -> 7/4 / (3/2 / (5/3 - 3/5) - 4/3)
[1632143] ['3/2', '3/5', '4/3', '5/3', '8/3'] -> 8/3 / (3/5 * 5/3 - 4/3 / 3/2)
[1632152] ['3/2', '3/5', '4/3', '5/4', '5/4'] -> 3/2 / (4/3 - 5/4) / 3/5 / 5/4
[1632162] ['3/2', '3/5', '4/3', '5/4', '7/5'] -> 7/5 / (3/5 + 4/3 - 3/2 * 5/4)
[1632166] ['3/2', '3/5', '4/3', '5/4', '8/3'] -> 8/3 / (4/3 / 3/2 / 5/4 - 3/5)
[1632177] ['3/2', '3/5', '4/3', '5/6', '5/8'] -> 3/2 / (3/5 + 5/6 - 4/3) / 5/8
[1632191] ['3/2', '3/5', '4/3', '5/6', '8/9'] -> 3/2 * 8/9 / (5/6 / 3/5 - 4/3)
[1632196] ['3/2', '3/5', '4/3', '5/6', '9/8'] -> 3/2 / (5/6 / 3/5 - 4/3) / 9/8
[1632223] ['3/2', '3/5', '4/3', '5/8', '7/3'] -> 7/3 / (4/3 / 3/5 - 3/2 - 5/8)
[1632225] ['3/2', '3/5', '4/3', '5/8', '7/5'] -> 7/5 / (4/3 - 3/5 * (3/2 + 5/8))
[1632229] ['3/2', '3/5', '4/3', '5/8', '8/3'] -> 8/3 / (3/2 - 4/3 * 5/8 / 3/5)
[1632235] ['3/2', '3/5', '4/3', '5/8', '9/5'] -> 9/5 / (3/2 - 3/5 * 4/3 - 5/8)
[1632239] ['3/2', '3/5', '4/3', '5/9', '6/5'] -> 4/3 / (3/5 - 5/9) / 3/2 * 6/5
[1632251] ['3/2', '3/5', '4/3', '5/9', '8/9'] -> 8/9 / (5/9 / 3/5 - 4/3 / 3/2)
[1632266] ['3/2', '3/5', '4/3', '6/5', '8/3'] -> 8/3 / ((3/5 + 4/3) / 6/5 - 3/2)
[1632270] ['3/2', '3/5', '4/3', '6/5', '9/2'] -> (3/2 * 4/3 + 6/5) / 3/5 * 9/2
[1632272] ['3/2', '3/5', '4/3', '6/5', '9/5'] -> (3/5 + 9/5) / (4/3 * 6/5 - 3/2)
[1632288] ['3/2', '3/5', '4/3', '6/7', '9/4'] -> 3/2 / (6/7 - 3/5 * 4/3) - 9/4
[1632290] ['3/2', '3/5', '4/3', '6/7', '9/7'] -> 4/3 / (3/2 - 6/7 / 3/5) * 9/7
[1632299] ['3/2', '3/5', '4/3', '7/2', '8/3'] -> 8/3 / (7/2 / 3/2 - 4/3 / 3/5)
[1632305] ['3/2', '3/5', '4/3', '7/2', '9/5'] -> 9/5 / (3/5 * 7/2 / 4/3 - 3/2)
[1632315] ['3/2', '3/5', '4/3', '7/3', '8/5'] -> 8/5 / ((7/3 - 4/3) / 3/2 - 3/5)
[1632320] ['3/2', '3/5', '4/3', '7/3', '9/5'] -> 4/3 / (3/2 - 3/5 * 7/3) * 9/5
[1632334] ['3/2', '3/5', '4/3', '7/4', '9/5'] -> 9/5 / (3/2 / 4/3 - 3/5 * 7/4)
[1632338] ['3/2', '3/5', '4/3', '7/5', '7/6'] -> (3/2 + 7/6) / ((7/5 - 4/3) / 3/5)
[1632364] ['3/2', '3/5', '4/3', '7/8', '8/3'] -> 3/2 / (7/8 / 4/3 - 3/5) - 8/3
[1632368] ['3/2', '3/5', '4/3', '7/8', '9/2'] -> 9/2 / (3/2 * (7/8 / 3/5 - 4/3))
[1632370] ['3/2', '3/5', '4/3', '7/8', '9/5'] -> 3/5 / (4/3 / 3/2 - 7/8) / 9/5
[1632383] ['3/2', '3/5', '4/3', '8/3', '8/3'] -> 8/3 / (3/2 - 4/3) / 3/5 - 8/3
[1632389] ['3/2', '3/5', '4/3', '8/3', '9/5'] -> 4/3 / (3/5 * 8/3 - 3/2) * 9/5
[1632410] ['3/2', '3/5', '4/3', '8/9', '9/5'] -> 9/5 / (3/2 / (4/3 + 8/9) - 3/5)
[1632415] ['3/2', '3/5', '4/3', '9/2', '9/5'] -> (3/2 + 9/2) / (3/5 / 4/3) * 9/5
[1632418] ['3/2', '3/5', '4/3', '9/4', '9/4'] -> 3/2 / (9/4 - 4/3 / 3/5) / 9/4
[1632430] ['3/2', '3/5', '4/5', '4/5', '4/9'] -> (4/5 + 4/5) / (3/2 * 4/9 - 3/5)
[1632431] ['3/2', '3/5', '4/5', '4/5', '5/2'] -> (3/2 + 4/5 + 5/2) / (4/5 - 3/5)
[1632437] ['3/2', '3/5', '4/5', '4/5', '5/9'] -> (4/5 + 4/5) / 3/2 / (3/5 - 5/9)
[1632443] ['3/2', '3/5', '4/5', '4/5', '7/5'] -> 4/5 / (7/5 / 3/5 - 3/2 - 4/5)
[1632447] ['3/2', '3/5', '4/5', '4/5', '8/3'] -> (4/5 + 3/2 * 8/3) / (4/5 - 3/5)
[1632451] ['3/2', '3/5', '4/5', '4/5', '9/2'] -> (3/2 + 9/2) / ((4/5 - 3/5) / 4/5)
[1632452] ['3/2', '3/5', '4/5', '4/5', '9/4'] -> (4/5 + 4/5) / (3/2 / 9/4 - 3/5)
[1632456] ['3/2', '3/5', '4/5', '4/7', '4/7'] -> 3/2 * 4/5 / (3/5 - 4/7) * 4/7
[1632458] ['3/2', '3/5', '4/5', '4/7', '5/2'] -> 4/5 / (3/5 - 4/7) - 3/2 - 5/2
[1632466] ['3/2', '3/5', '4/5', '4/7', '6/7'] -> 6/7 / (3/2 - (3/5 + 4/7) / 4/5)
[1632469] ['3/2', '3/5', '4/5', '4/7', '7/4'] -> 3/2 * 4/5 / (3/5 - 4/7) / 7/4
[1632478] ['3/2', '3/5', '4/5', '4/7', '9/2'] -> 9/2 / (3/2 - 3/5 / 4/5 / 4/7)
[1632481] ['3/2', '3/5', '4/5', '4/7', '9/7'] -> 4/5 / (3/5 - 4/7) / 3/2 * 9/7
[1632512] ['3/2', '3/5', '4/5', '5/2', '5/6'] -> (3/2 + 5/2) / (4/5 - 3/5) / 5/6
[1632514] ['3/2', '3/5', '4/5', '5/2', '5/8'] -> 5/2 / (3/2 - 4/5 / 3/5) / 5/8
[1632516] ['3/2', '3/5', '4/5', '5/2', '6/5'] -> (3/2 + 5/2) / (4/5 - 3/5) * 6/5
[1632526] ['3/2', '3/5', '4/5', '5/2', '8/5'] -> 5/2 / (3/2 - 4/5 / 3/5) * 8/5
[1632549] ['3/2', '3/5', '4/5', '5/3', '8/3'] -> 8/3 / ((3/5 - 4/5 / 3/2) * 5/3)
[1632555] ['3/2', '3/5', '4/5', '5/3', '9/5'] -> (3/5 + 9/5) / (3/2 / 5/3 - 4/5)
[1632558] ['3/2', '3/5', '4/5', '5/4', '5/4'] -> 3/2 / (4/5 - 3/5 * 5/4) / 5/4
[1632573] ['3/2', '3/5', '4/5', '5/4', '8/5'] -> 8/5 / (4/5 * 5/4 / 3/2 - 3/5)
[1632594] ['3/2', '3/5', '4/5', '5/6', '8/3'] -> 3/2 / (4/5 - 3/5) / 5/6 * 8/3
[1632607] ['3/2', '3/5', '4/5', '5/7', '6/7'] -> 6/7 / (3/2 - 3/5 / 4/5 - 5/7)
[1632617] ['3/2', '3/5', '4/5', '5/7', '8/7'] -> 8/7 / ((3/5 - 4/5 / 3/2) * 5/7)
[1632622] ['3/2', '3/5', '4/5', '5/7', '9/7'] -> 9/7 / (3/2 * (3/5 / 4/5 - 5/7))
[1632624] ['3/2', '3/5', '4/5', '5/8', '5/8'] -> 3/2 / (3/5 - 4/5 * 5/8) / 5/8
[1632636] ['3/2', '3/5', '4/5', '5/8', '8/5'] -> 3/2 * 8/5 / (3/5 - 4/5 * 5/8)
[1632643] ['3/2', '3/5', '4/5', '5/8', '9/8'] -> 9/8 / (3/2 * (5/8 - 3/5) / 4/5)
[1632655] ['3/2', '3/5', '4/5', '5/9', '8/5'] -> 8/5 / (3/2 * 4/5 * 5/9 - 3/5)
[1632672] ['3/2', '3/5', '4/5', '6/5', '8/3'] -> 3/2 * 6/5 / (4/5 - 3/5) * 8/3
[1632673] ['3/2', '3/5', '4/5', '6/5', '8/5'] -> 8/5 / (6/5 - 4/5 / 3/2 - 3/5)
[1632681] ['3/2', '3/5', '4/5', '6/7', '6/7'] -> 4/5 / (3/5 - 6/7 / 3/2) * 6/7
[1632686] ['3/2', '3/5', '4/5', '6/7', '7/6'] -> 4/5 / (3/5 - 6/7 / 3/2) / 7/6
[1632689] ['3/2', '3/5', '4/5', '6/7', '8/3'] -> (3/5 / (6/7 - 4/5) - 3/2) * 8/3
[1632690] ['3/2', '3/5', '4/5', '6/7', '8/5'] -> 3/2 / (4/5 - 3/5 / 6/7) * 8/5
[1632691] ['3/2', '3/5', '4/5', '6/7', '8/7'] -> 8/7 / (4/5 / 3/5 - 3/2 * 6/7)
[1632703] ['3/2', '3/5', '4/5', '7/2', '7/8'] -> 7/2 / (3/2 - 4/5 / 3/5) / 7/8
[1632707] ['3/2', '3/5', '4/5', '7/2', '8/7'] -> 7/2 / (3/2 - 4/5 / 3/5) * 8/7
[1632710] ['3/2', '3/5', '4/5', '7/2', '9/4'] -> 3/2 * 7/2 / (4/5 - 3/5) - 9/4
[1632719] ['3/2', '3/5', '4/5', '7/3', '7/9'] -> 4/5 / (3/2 / 7/3 - 3/5) / 7/9
[1632721] ['3/2', '3/5', '4/5', '7/3', '8/5'] -> 8/5 / (4/5 * (7/3 - 3/2) - 3/5)
[1632727] ['3/2', '3/5', '4/5', '7/3', '9/7'] -> 4/5 / (3/2 / 7/3 - 3/5) * 9/7
[1632739] ['3/2', '3/5', '4/5', '7/4', '9/4'] -> 7/4 / (3/5 - 4/5 / 3/2) - 9/4
[1632740] ['3/2', '3/5', '4/5', '7/4', '9/5'] -> 9/5 / (3/5 * (3/2 / 4/5 - 7/4))
[1632745] ['3/2', '3/5', '4/5', '7/5', '7/8'] -> 7/5 / (3/5 - 4/5 / 3/2) / 7/8
[1632749] ['3/2', '3/5', '4/5', '7/5', '8/7'] -> 7/5 / (3/5 - 4/5 / 3/2) * 8/7
[1632753] ['3/2', '3/5', '4/5', '7/5', '9/5'] -> 4/5 / (3/2 - 7/5) / 3/5 * 9/5
[1632759] ['3/2', '3/5', '4/5', '7/6', '8/3'] -> 3/2 / (4/5 / 3/5 - 7/6) * 8/3
[1632761] ['3/2', '3/5', '4/5', '7/6', '8/7'] -> 8/7 / (4/5 / 3/5 - 3/2 / 7/6)
[1632762] ['3/2', '3/5', '4/5', '7/6', '8/9'] -> 3/5 / (4/5 - 7/6 / 3/2) * 8/9
[1632765] ['3/2', '3/5', '4/5', '7/6', '9/5'] -> (3/2 + 7/6) / (4/5 - 3/5) * 9/5
[1632767] ['3/2', '3/5', '4/5', '7/6', '9/8'] -> 3/5 / (4/5 - 7/6 / 3/2) / 9/8
[1632771] ['3/2', '3/5', '4/5', '7/8', '8/5'] -> 3/2 / (4/5 * 7/8 - 3/5) * 8/5
[1632781] ['3/2', '3/5', '4/5', '7/9', '8/5'] -> 8/5 / (4/5 / 3/2 - 3/5 * 7/9)
[1632797] ['3/2', '3/5', '4/5', '8/3', '9/8'] -> 9/8 / ((3/5 - 3/2 / 8/3) / 4/5)
[1632803] ['3/2', '3/5', '4/5', '8/5', '9/5'] -> 4/5 / (8/5 - 3/2) / 3/5 * 9/5
[1632823] ['3/2', '3/5', '4/5', '9/2', '9/8'] -> 9/2 / (3/2 - 4/5 / 3/5) / 9/8
[1632828] ['3/2', '3/5', '4/5', '9/5', '9/5'] -> 4/5 / (3/2 + 3/5 / 9/5 - 9/5)
[1632834] ['3/2', '3/5', '4/7', '4/7', '4/7'] -> 4/7 / (4/7 / 3/5 + 4/7 - 3/2)
[1632838] ['3/2', '3/5', '4/7', '4/7', '5/4'] -> 3/2 * 4/7 / (3/5 - 4/7) / 5/4
[1632842] ['3/2', '3/5', '4/7', '4/7', '5/9'] -> 4/7 / (3/5 - 4/7) / 3/2 / 5/9
[1632850] ['3/2', '3/5', '4/7', '4/7', '7/8'] -> 4/7 / 4/7 / (3/2 - 7/8 / 3/5)
[1632858] ['3/2', '3/5', '4/7', '4/7', '9/5'] -> 4/7 / (3/5 - 4/7) / 3/2 * 9/5
[1632894] ['3/2', '3/5', '4/7', '5/2', '6/5'] -> 6/5 / (3/2 + 3/5 / 4/7 - 5/2)
[1632909] ['3/2', '3/5', '4/7', '5/2', '9/5'] -> 9/5 / (3/5 * (3/2 / 4/7 - 5/2))
[1632941] ['3/2', '3/5', '4/7', '5/4', '6/5'] -> 6/5 / (5/4 - (3/2 + 3/5) * 4/7)
[1632942] ['3/2', '3/5', '4/7', '5/4', '6/7'] -> 6/7 / (3/2 - (3/5 + 4/7) * 5/4)
[1632945] ['3/2', '3/5', '4/7', '5/4', '7/4'] -> 3/2 / (3/5 - 4/7) / 5/4 / 7/4
[1632954] ['3/2', '3/5', '4/7', '5/4', '9/2'] -> 9/2 / (3/2 - 3/5 * 5/4 / 4/7)
[1632957] ['3/2', '3/5', '4/7', '5/4', '9/7'] -> 9/7 / (3/2 * (3/5 - 4/7) * 5/4)
[1632964] ['3/2', '3/5', '4/7', '5/6', '6/7'] -> 6/7 / (3/2 * (3/5 - 4/7) * 5/6)
[1632970] ['3/2', '3/5', '4/7', '5/6', '7/8'] -> 3/2 / (4/7 - 3/5 * 5/6) / 7/8
[1632973] ['3/2', '3/5', '4/7', '5/6', '8/5'] -> 8/5 / ((3/5 - 4/7) * (3/2 + 5/6))
[1632974] ['3/2', '3/5', '4/7', '5/6', '8/7'] -> 3/2 / (4/7 - 3/5 * 5/6) * 8/7
[1632995] ['3/2', '3/5', '4/7', '5/7', '8/7'] -> 8/7 / (3/5 * 5/7 - 4/7 / 3/2)
[1633006] ['3/2', '3/5', '4/7', '5/8', '7/2'] -> 3/2 / (3/5 - 4/7) / 5/8 / 7/2
[1633019] ['3/2', '3/5', '4/7', '5/8', '9/5'] -> 9/5 / (3/5 / 3/2 / 4/7 - 5/8)
[1633034] ['3/2', '3/5', '4/7', '5/9', '8/7'] -> 8/7 / (4/7 / 3/2 - 3/5 * 5/9)
[1633042] ['3/2', '3/5', '4/7', '6/5', '6/7'] -> 6/5 / (3/5 - 4/7) / 3/2 * 6/7
[1633047] ['3/2', '3/5', '4/7', '6/5', '7/6'] -> 6/5 / (3/5 - 4/7) / 3/2 / 7/6
[1633048] ['3/2', '3/5', '4/7', '6/5', '7/8'] -> 3/2 / (4/7 - 3/5 / 6/5) / 7/8
[1633052] ['3/2', '3/5', '4/7', '6/5', '8/7'] -> 3/2 / (4/7 - 3/5 / 6/5) * 8/7
[1633071] ['3/2', '3/5', '4/7', '6/7', '9/2'] -> 6/7 / (3/5 - 4/7) - 3/2 - 9/2
[1633072] ['3/2', '3/5', '4/7', '6/7', '9/4'] -> 3/2 / (4/7 - 3/5 * 6/7) - 9/4
[1633084] ['3/2', '3/5', '4/7', '7/2', '8/5'] -> 3/2 / (3/5 - 4/7) / 7/2 * 8/5
[1633085] ['3/2', '3/5', '4/7', '7/2', '8/7'] -> 8/7 / (7/2 - (3/2 + 4/7) / 3/5)
[1633104] ['3/2', '3/5', '4/7', '7/3', '9/5'] -> 4/7 / (3/2 / 7/3 - 3/5) * 9/5
[1633113] ['3/2', '3/5', '4/7', '7/4', '8/5'] -> 8/5 / (4/7 * 7/4 / 3/2 - 3/5)
[1633118] ['3/2', '3/5', '4/7', '7/4', '9/5'] -> 9/5 / (3/2 * (3/5 - 4/7) * 7/4)
[1633126] ['3/2', '3/5', '4/7', '7/5', '8/5'] -> 8/5 / (3/5 - 4/7 * 7/5 / 3/2)
[1633142] ['3/2', '3/5', '4/7', '7/6', '9/4'] -> 3/2 / (4/7 - 3/5 / 7/6) - 9/4
[1633149] ['3/2', '3/5', '4/7', '7/8', '8/5'] -> 3/2 / (3/5 - 4/7 * 7/8) * 8/5
[1633159] ['3/2', '3/5', '4/7', '7/9', '8/5'] -> 8/5 / (3/2 * 4/7 * 7/9 - 3/5)
[1633160] ['3/2', '3/5', '4/7', '7/9', '8/7'] -> 8/7 / (3/5 * (3/2 * 4/7 - 7/9))
[1633168] ['3/2', '3/5', '4/7', '8/3', '8/5'] -> 8/5 / (4/7 * (8/3 - 3/2) - 3/5)
[1633195] ['3/2', '3/5', '4/7', '8/9', '9/7'] -> 4/7 / (3/2 - 8/9 / 3/5) / 9/7
[1633198] ['3/2', '3/5', '4/7', '9/2', '9/4'] -> 9/2 / (4/7 - 3/5 / 3/2) - 9/4
[1633199] ['3/2', '3/5', '4/7', '9/2', '9/5'] -> 9/5 / (3/5 * 9/2 - 3/2 / 4/7)
[1633207] ['3/2', '3/5', '4/7', '9/5', '9/7'] -> 9/7 / (3/2 / (3/5 + 9/5) - 4/7)
[1633212] ['3/2', '3/5', '4/9', '4/9', '4/9'] -> 4/9 / (3/2 - (4/9 + 4/9) / 3/5)
[1633227] ['3/2', '3/5', '4/9', '4/9', '7/8'] -> 4/9 / 4/9 / (3/2 - 7/8 / 3/5)
[1633238] ['3/2', '3/5', '4/9', '5/2', '5/2'] -> (3/5 + (3/2 + 5/2) / 4/9) * 5/2
[1633243] ['3/2', '3/5', '4/9', '5/2', '5/8'] -> (3/2 + 5/2) / 3/5 / 4/9 / 5/8
[1633254] ['3/2', '3/5', '4/9', '5/2', '8/3'] -> 8/3 / ((4/9 - 3/5 / 3/2) * 5/2)
[1633255] ['3/2', '3/5', '4/9', '5/2', '8/5'] -> (3/2 + 5/2) / 3/5 / 4/9 * 8/5
[1633278] ['3/2', '3/5', '4/9', '5/3', '8/3'] -> 8/3 / ((3/2 * 4/9 - 3/5) * 5/3)
[1633279] ['3/2', '3/5', '4/9', '5/3', '8/5'] -> 8/5 / (5/3 / 3/2 - 3/5 - 4/9)
[1633290] ['3/2', '3/5', '4/9', '5/4', '5/8'] -> 3/2 / (3/5 / 4/9 - 5/4) / 5/8
[1633312] ['3/2', '3/5', '4/9', '5/6', '5/8'] -> (3/2 + 5/6) / (3/5 - 4/9) / 5/8
[1633323] ['3/2', '3/5', '4/9', '5/6', '8/3'] -> 8/3 / (4/9 - 3/5 * 5/6 / 3/2)
[1633325] ['3/2', '3/5', '4/9', '5/6', '8/7'] -> 8/7 / (4/9 - 5/6 / (3/2 + 3/5))
[1633331] ['3/2', '3/5', '4/9', '5/6', '9/8'] -> 3/2 / (3/5 * 5/6 - 4/9) / 9/8
[1633346] ['3/2', '3/5', '4/9', '5/7', '8/7'] -> 8/7 / ((3/2 * 4/9 - 3/5) * 5/7)
[1633357] ['3/2', '3/5', '4/9', '5/8', '7/2'] -> 7/2 / (3/2 * (3/5 - 4/9) * 5/8)
[1633361] ['3/2', '3/5', '4/9', '5/8', '7/6'] -> 7/6 / ((3/2 + 4/9) * (5/8 - 3/5))
[1633369] ['3/2', '3/5', '4/9', '5/8', '9/4'] -> 9/4 / ((3/2 - 3/5 / 4/9) * 5/8)
[1633401] ['3/2', '3/5', '4/9', '6/5', '8/3'] -> 8/3 / (4/9 - 3/5 / 3/2 / 6/5)
[1633402] ['3/2', '3/5', '4/9', '6/5', '8/5'] -> 8/5 / (3/2 * 4/9 + 3/5 - 6/5)
[1633407] ['3/2', '3/5', '4/9', '6/5', '9/5'] -> 9/5 / ((3/2 - 6/5) / 4/9 - 3/5)
