[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[97620] ['1/8', '4/5', '7/4', '8/3', '3'] -> ((7/4 / 1/8) + (3 / (4/5 / 8/3)))
[97621] ['2/7', '3/8', '5/7', '5/4', '7'] -> ((7 + (5/7 / (2/7 * 5/4))) / 3/8)
[97622] ['1/3', '7/9', '5/4', '2', '9/2'] -> (2 / (5/4 - (9/2 * (1/3 * 7/9))))
[97623] ['5/8', '5/7', '6/5', '8/3', '3'] -> (3 / (5/7 * (5/8 - (6/5 / 8/3))))
[97624] ['2/9', '2/9', '3/5', '8/3', '8'] -> (((8 / 3/5) - 8/3) / (2/9 + 2/9))
[97625] ['1/5', '4/7', '8/9', '9/8', '7'] -> (7 * (8/9 + (4/7 / (1/5 * 9/8))))
[97626] ['3/7', '7/8', '7/8', '3', '7/2'] -> (3 / ((3/7 * 7/8) - (7/8 / 7/2)))
[97627] ['4/7', '6/5', '5/4', '7/2', '4'] -> ((6/5 * 5/4) * (7/2 * (4/7 + 4)))
[97628] ['5/8', '5/7', '6/5', '3', '7/2'] -> ((3 / 7/2) / ((5/8 * 6/5) - 5/7))
[97629] ['1/8', '5/8', '7/5', '7/4', '4'] -> ((4 + (7/5 / 7/4)) / (1/8 / 5/8))
[97630] ['1/5', '3/7', '5/6', '9/7', '9'] -> ((5/6 * 9) * (1/5 + (9/7 / 3/7)))
[97631] ['2/9', '2/9', '3/5', '7/2', '8'] -> ((8 / 3/5) / ((2/9 * 7/2) - 2/9))
[97632] ['2/7', '3/8', '5/7', '7/5', '7'] -> ((2/7 + (5/7 * 7/5)) / (3/8 / 7))
[97633] ['1/8', '4/5', '7/4', '3', '9/2'] -> (((9/2 / (1/8 * 4/5)) - 3) / 7/4)
[97634] ['3/7', '7/8', '7/8', '3', '9/2'] -> (9/2 * (3 + (7/8 / (3/7 * 7/8))))
[97635] ['1/8', '2/9', '7/9', '9/5', '6'] -> (7/9 / ((1/8 / 9/5) - (2/9 / 6)))
[97636] ['4/7', '6/5', '5/4', '4', '9/2'] -> (((4 * 9/2) / (4/7 * 5/4)) - 6/5)
[97637] ['2/9', '2/3', '5/7', '7/5', '4'] -> (2/3 / (((5/7 * 7/5) / 4) - 2/9))
[97638] ['1/2', '8/9', '8/5', '7/2', '9'] -> (8/5 * ((8/9 * 9) + (7/2 / 1/2)))
[97639] ['1/5', '3/7', '5/6', '7/5', '9'] -> ((1/5 - 7/5) + (9 / (3/7 * 5/6)))
[97640] ['2/9', '2/9', '5/8', '5/7', '8'] -> (8 / (5/8 * (2/9 + (2/9 / 5/7))))
[97641] ['5/8', '5/8', '1', '8/7', '9/4'] -> (9/4 / (((5/8 + 5/8) / 8/7) - 1))
[97642] ['1/8', '5/8', '7/5', '8/3', '4'] -> ((8/3 + 4) * ((5/8 / 1/8) - 7/5))
[97643] ['1/2', '8/9', '5/3', '7/4', '9'] -> (9 / ((1/2 + 7/4) - (5/3 / 8/9)))
[97644] ['1/5', '3/7', '5/6', '3/2', '9'] -> ((9 - (3/2 / (3/7 * 5/6))) / 1/5)
[97645] ['1/9', '5/6', '6/7', '9/2', '7'] -> ((6/7 / 9/2) / ((5/6 / 7) - 1/9))
[97646] ['5/8', '5/7', '5/4', '5/3', '3'] -> (3 / ((5/8 / 5/7) - (5/4 / 5/3)))
[97647] ['1/2', '8/9', '5/3', '9/5', '9'] -> ((8/9 * 5/3) * ((9 / 1/2) - 9/5))
[97648] ['1/3', '7/9', '9/7', '7/4', '2'] -> (2 / ((7/9 / 1/3) - (9/7 * 7/4)))
[97649] ['1/5', '4/7', '8/9', '4/3', '7'] -> ((4/3 + (7 / (1/5 / 4/7))) / 8/9)
[97650] ['2/9', '2/9', '5/8', '4/5', '8'] -> (8 / (2/9 + (4/5 * (2/9 * 5/8))))
[97651] ['1/5', '4/7', '8/9', '7/5', '7'] -> ((7/5 + (4/7 * 7)) / (1/5 / 8/9))
[97652] ['3/7', '7/8', '8/9', '9/7', '3'] -> (3 / (((3/7 + 7/8) / 9/7) - 8/9))
[97653] ['2/7', '3/8', '3/4', '7/9', '7'] -> (3/8 + (7 / (7/9 * (2/7 / 3/4))))
[97654] ['4/7', '6/5', '9/7', '7/4', '4'] -> (9/7 / ((7/4 / (4 - 6/5)) - 4/7))
[97655] ['1/8', '4/5', '7/3', '3', '7/2'] -> ((7/3 + 3) * (1/8 + (7/2 / 4/5)))
[97656] ['1/9', '5/6', '7/8', '9/8', '7'] -> (((7 / (7/8 + 9/8)) - 5/6) / 1/9)
[97657] ['1/5', '4/7', '8/9', '3/2', '7'] -> (3/2 + (7 / (8/9 * (1/5 / 4/7))))
[97658] ['1/2', '8/9', '7/4', '7/3', '9'] -> (9 / ((7/3 / 8/9) - (1/2 + 7/4)))
[97659] ['2/9', '2/3', '5/7', '5/2', '4'] -> (((4 / 5/7) - (2/3 / 5/2)) / 2/9)
[97660] ['1/3', '7/9', '9/7', '2', '7/3'] -> ((7/9 + 7/3) * (2 / (1/3 / 9/7)))
[97661] ['1/2', '8/9', '7/4', '5/2', '9'] -> ((8/9 * 9) * (7/4 + (1/2 * 5/2)))
[97662] ['2/9', '2/9', '5/8', '8/7', '8'] -> (8 / ((2/9 * 5/8) + (2/9 / 8/7)))
[97663] ['5/8', '5/7', '5/4', '3', '7/2'] -> (3 / (5/8 - (5/4 / (5/7 * 7/2))))
[97664] ['1/9', '5/6', '7/8', '6/5', '7'] -> (7 / ((1/9 + 7/8) - (5/6 / 6/5)))
[97665] ['5/8', '5/8', '1', '7/6', '9/7'] -> ((1 / 7/6) / (9/7 - (5/8 + 5/8)))
[97666] ['2/9', '2/3', '5/7', '7/2', '4'] -> ((4 - (2/3 / 7/2)) / (2/9 * 5/7))
[97667] ['4/7', '6/5', '9/7', '5/2', '4'] -> (4 / ((9/7 / 4/7) - (5/2 / 6/5)))
[97668] ['1/8', '5/8', '7/4', '7/4', '4'] -> (4 * ((5/8 / 1/8) + (7/4 / 7/4)))
[97669] ['4/7', '6/5', '9/7', '8/3', '4'] -> (((4/7 * 4) / (9/7 - 6/5)) - 8/3)
[97670] ['2/9', '2/9', '5/8', '6/5', '8'] -> ((8 / (2/9 + 2/9)) / (5/8 * 6/5))
[97671] ['2/9', '2/3', '5/7', '4', '9/2'] -> (4 / ((2/9 / (5/7 - 2/3)) - 9/2))
[97672] ['2/7', '3/8', '3/4', '9/8', '7'] -> ((7 / 2/7) - (3/4 / (3/8 + 9/8)))
[97673] ['3/7', '7/8', '8/9', '5/3', '3'] -> (5/3 / (3 - (8/9 + (7/8 / 3/7))))
[97674] ['1/9', '5/6', '7/8', '9/7', '7'] -> ((7 * (1/9 * 9/7)) / (7/8 - 5/6))
[97675] ['5/8', '5/7', '9/7', '5/3', '3'] -> ((5/7 / 5/8) / (3 - (9/7 + 5/3)))
[97676] ['1/3', '7/9', '4/3', '8/5', '2'] -> (4/3 / ((1/3 / (2 - 8/5)) - 7/9))
[97677] ['1/8', '5/8', '7/4', '9/5', '4'] -> (((9/5 + 4) - (7/4 / 5/8)) / 1/8)
[97678] ['5/8', '5/8', '1', '7/6', '8/5'] -> (8/5 / (1 - (7/6 / (5/8 + 5/8))))
[97679] ['1/5', '3/7', '5/6', '7/2', '9'] -> (9 * ((5/6 / 1/5) - (3/7 * 7/2)))
[97680] ['1/5', '4/7', '8/9', '7/3', '7'] -> ((4/7 / 8/9) * (7/3 + (7 / 1/5)))
[97681] ['1/3', '7/9', '4/3', '5/3', '2'] -> (2 / ((7/9 / (1/3 * 4/3)) - 5/3))
[97682] ['2/9', '2/3', '3/4', '4/5', '4'] -> ((2/3 / 4/5) / (2/9 - (3/4 / 4)))
[97683] ['2/9', '2/9', '5/8', '3/2', '8'] -> (((2/9 * 3/2) + (5/8 * 8)) / 2/9)
[97684] ['1/9', '5/6', '7/8', '3/2', '7'] -> ((5/6 + 3/2) / (7/8 - (1/9 * 7)))
[97685] ['4/7', '3/4', '5/6', '7/8', '5'] -> (5 / (5/6 * (3/4 - (4/7 * 7/8))))
[97686] ['1/8', '5/8', '9/5', '9/5', '4'] -> (4 * ((5/8 / 1/8) + (9/5 / 9/5)))
[97687] ['5/8', '5/7', '9/7', '8/3', '3'] -> (3 / (((5/7 + 9/7) / 8/3) - 5/8))
[97688] ['1/8', '5/8', '9/5', '9/4', '4'] -> ((4 + (9/5 / 9/4)) / (1/8 / 5/8))
[97689] ['1/2', '8/9', '9/5', '9/2', '9'] -> ((8/9 * 9) * (1/2 + (9/2 / 9/5)))
[97690] ['1/9', '5/6', '7/8', '5/3', '7'] -> ((1/9 + 7) * (5/3 + (5/6 + 7/8)))
[97691] ['5/8', '5/8', '1', '7/6', '9/5'] -> ((1 / 5/8) / ((7/6 / 5/8) - 9/5))
[97692] ['2/9', '2/9', '5/8', '7/4', '8'] -> (((2/9 / 2/9) + (7/4 * 8)) / 5/8)
[97693] ['2/9', '2/3', '3/4', '9/7', '4'] -> (4 / (((2/3 * 3/4) / 9/7) - 2/9))
[97694] ['5/8', '5/7', '9/7', '3', '9/2'] -> ((3 + 9/2) / (5/8 / (5/7 + 9/7)))
[97695] ['3/7', '7/8', '8/9', '7/3', '3'] -> ((3/7 * 7/3) / (3 * (8/9 - 7/8)))
[97696] ['4/7', '3/4', '5/6', '8/9', '5'] -> ((4/7 * (5/6 + 5)) / (8/9 - 3/4))
[97697] ['1/8', '2/9', '4/5', '8/3', '6'] -> ((2/9 / ((4/5 / 6) - 1/8)) - 8/3)
[97698] ['5/8', '5/7', '4/3', '4/3', '3'] -> (3 / ((4/3 / 4/3) - (5/8 / 5/7)))
[97699] ['4/7', '6/5', '4/3', '9/5', '4'] -> (4 / (4/3 - (6/5 / (4/7 * 9/5))))
[97700] ['1/5', '3/7', '6/7', '8/9', '9'] -> ((6/7 + (3/7 / 1/5)) * (8/9 * 9))
[97701] ['1/8', '2/9', '4/5', '7/2', '6'] -> (4/5 * ((7/2 / (2/9 - 1/8)) - 6))
[97702] ['1/8', '5/8', '9/5', '8/3', '4'] -> ((9/5 / (5/8 - 1/8)) * (8/3 + 4))
[97703] ['2/9', '2/9', '5/8', '7/3', '8'] -> ((8 - 2/9) / (7/3 * (2/9 * 5/8)))
[97704] ['1/5', '4/7', '9/8', '8/7', '7'] -> ((8/7 + 7) / (1/5 * (4/7 + 9/8)))
[97705] ['2/9', '2/3', '3/4', '8/5', '4'] -> ((3/4 + (2/3 / 2/9)) * (8/5 * 4))
[97706] ['5/8', '5/7', '4/3', '8/5', '3'] -> (((3 / (5/7 - 5/8)) - 8/5) / 4/3)
[97707] ['1/2', '9/8', '9/8', '9/8', '9'] -> (9 / ((1/2 - 9/8) + (9/8 / 9/8)))
[97708] ['1/5', '4/7', '9/8', '7/6', '7'] -> (7 / ((9/8 / (1/5 + 4/7)) - 7/6))
[97709] ['5/8', '5/8', '1', '6/5', '9/7'] -> (1 / (5/8 - ((5/8 * 6/5) / 9/7)))
[97710] ['1/3', '7/9', '7/5', '7/4', '2'] -> (2 / (7/4 - (7/9 / (1/3 * 7/5))))
[97711] ['3/7', '7/8', '9/8', '9/8', '3'] -> ((9/8 / 7/8) / (3/7 - (9/8 / 3)))
[97712] ['4/7', '3/4', '5/6', '5/4', '5'] -> (5 / ((5/4 / 3/4) - (5/6 / 4/7)))
[97713] ['1/2', '9/8', '9/8', '8/7', '9'] -> (9 / (((9/8 / 9/8) / 8/7) - 1/2))
[97714] ['2/9', '2/9', '2/3', '6/7', '8'] -> (8 / ((2/3 / 6/7) - (2/9 + 2/9)))
[97715] ['2/7', '3/8', '3/4', '9/2', '7'] -> ((7 * (2/7 * 9/2)) / (3/4 - 3/8))
[97716] ['5/8', '5/8', '1', '6/5', '4/3'] -> (1 / ((5/8 * 6/5) + (5/8 - 4/3)))
[97717] ['2/9', '2/3', '7/9', '9/8', '4'] -> ((2/3 + 4) / (9/8 * (2/9 * 7/9)))
[97718] ['3/7', '7/8', '9/8', '7/6', '3'] -> ((3 / (3/7 * 7/6)) / (9/8 - 7/8))
[97719] ['1/8', '5/8', '7/3', '7/3', '4'] -> (4 * ((5/8 / 1/8) + (7/3 / 7/3)))
[97720] ['2/7', '3/8', '7/9', '7/9', '7'] -> ((2/7 + (7/9 / 7/9)) / (3/8 / 7))
[97721] ['5/8', '5/8', '1', '6/5', '3/2'] -> ((1 + 3/2) / (5/8 - (5/8 / 6/5)))
[97722] ['1/8', '5/8', '7/3', '5/2', '4'] -> (4 / ((5/8 / 1/8) - (7/3 + 5/2)))
[97723] ['2/9', '2/9', '2/3', '6/5', '8'] -> (8 / ((2/9 * 2/3) + (2/9 / 6/5)))
[97724] ['1/9', '5/6', '8/9', '6/5', '7'] -> (7 + ((8/9 + (5/6 * 6/5)) / 1/9))
[97725] ['4/7', '3/4', '5/6', '7/5', '5'] -> ((5 / (3/4 - 4/7)) / (5/6 * 7/5))
[97726] ['4/7', '6/5', '7/5', '3/2', '4'] -> (6/5 / (4 - (3/2 + (7/5 / 4/7))))
[97727] ['1/8', '5/8', '7/3', '7/2', '4'] -> (4 / ((1/8 - 5/8) + (7/3 / 7/2)))
[97728] ['2/9', '2/3', '7/9', '7/5', '4'] -> (7/5 * ((4 / 2/9) - (2/3 / 7/9)))
[97729] ['1/5', '4/7', '9/8', '7/5', '7'] -> ((7/5 + (4/7 * 7)) / (1/5 * 9/8))
[97730] ['5/8', '5/7', '4/3', '8/3', '3'] -> (3 / ((5/7 * (8/3 - 5/8)) - 4/3))
[97731] ['1/2', '9/8', '9/8', '8/5', '9'] -> (((9 / 1/2) - 9/8) / (9/8 / 8/5))
[97732] ['1/8', '2/9', '5/6', '7/5', '6'] -> ((7/5 + (6 * (2/9 / 5/6))) / 1/8)
[97733] ['4/7', '3/4', '5/6', '8/5', '5'] -> (5 / (4/7 * (5/6 - (3/4 / 8/5))))
[97734] ['1/9', '5/6', '8/9', '4/3', '7'] -> ((7 + (8/9 / 1/9)) / (5/6 / 4/3))
[97735] ['1/8', '5/8', '7/2', '7/2', '4'] -> (4 * ((5/8 / 1/8) + (7/2 / 7/2)))
[97736] ['2/9', '2/3', '7/9', '9/5', '4'] -> (9/5 * ((4 / (2/9 / 7/9)) - 2/3))
[97737] ['1/8', '2/9', '5/6', '8/5', '6'] -> (6 * (8/5 + (5/6 / (1/8 + 2/9))))
[97738] ['1/2', '9/8', '9/8', '7/4', '9'] -> (9 / (1/2 * (7/4 - (9/8 / 9/8))))
[97739] ['1/5', '3/7', '7/8', '8/9', '9'] -> (9 / ((7/8 / (1/5 + 8/9)) - 3/7))
[97740] ['4/7', '3/4', '5/6', '5/3', '5'] -> (5 / ((5/6 / 4/7) - (3/4 * 5/3)))
[97741] ['1/5', '4/7', '9/8', '7/4', '7'] -> (7 / (7/4 - (9/8 / (1/5 + 4/7))))
[97742] ['1/3', '7/9', '3/2', '3/2', '2'] -> (2 / ((7/9 / 1/3) - (3/2 * 3/2)))
[97743] ['1/8', '2/3', '2/3', '5/7', '4'] -> (2/3 + (5/7 * (2/3 + (4 / 1/8))))
[97744] ['4/7', '3/4', '5/6', '7/4', '5'] -> ((5 / 5/6) / ((4/7 * 7/4) - 3/4))
