[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[265969] ['1/9', '1/7', '1/6', '1', '6/5'] -> ((1 / (1/7 * (1/9 + 1/6))) - 6/5)
[265970] ['3/7', '3/5', '6/7', '9/2', '8'] -> ((3/5 * 8) * (9/2 + (3/7 / 6/7)))
[265971] ['1/9', '5/8', '9/8', '2', '9/4'] -> ((2 + (5/8 + 9/8)) + (9/4 / 1/9))
[265972] ['1/5', '1/3', '1/3', '7/9', '7'] -> ((1/3 + 7/9) / (1/3 / (1/5 + 7)))
[265973] ['1/2', '1/2', '5/9', '9/7', '7'] -> ((5/9 + (7 / 9/7)) / (1/2 * 1/2))
[265974] ['1/9', '1/7', '1/6', '1', '5/4'] -> ((1 / (1/7 - 1/9)) - (5/4 / 1/6))
[265975] ['4/9', '5/8', '5/3', '2', '9/2'] -> ((9/2 + (2 / 4/9)) / (5/8 / 5/3))
[265976] ['1/8', '4/7', '6/7', '6/5', '2'] -> ((6/7 + ((4/7 + 2) / 6/5)) / 1/8)
[265977] ['1/9', '2/7', '2/3', '5/4', '6'] -> ((2/3 / 2/7) / ((5/4 / 6) - 1/9))
[265978] ['1/6', '1/2', '4/5', '1', '9/8'] -> ((1/2 / 1/6) / ((1 / 4/5) - 9/8))
[265979] ['1/9', '5/8', '9/8', '2', '9/2'] -> (9/2 / ((5/8 / 2) - (1/9 * 9/8)))
[265980] ['2/7', '5/8', '7/3', '8/3', '3'] -> ((8/3 * ((3 / 2/7) - 5/8)) - 7/3)
[265981] ['1/5', '1/3', '1/3', '5/6', '7'] -> ((((7 / 5/6) - 1/3) / 1/3) - 1/5)
[265982] ['2/7', '5/8', '7/3', '3', '7/2'] -> ((2/7 * 7/2) / (3 - (5/8 + 7/3)))
[265983] ['1/9', '5/8', '8/7', '8/7', '2'] -> ((5/8 + 2) * ((8/7 / 1/9) - 8/7))
[265984] ['1/2', '1/2', '5/9', '7/4', '7'] -> ((7/4 / (5/9 - 1/2)) - (1/2 + 7))
[265985] ['1/8', '4/7', '6/7', '8/5', '2'] -> ((8/5 + (2 / (4/7 + 6/7))) / 1/8)
[265986] ['2/5', '3/7', '7/2', '9/2', '9'] -> (9 + ((9/2 + (3/7 * 7/2)) / 2/5))
[265987] ['1/9', '1/7', '1/6', '1', '5/3'] -> (5/3 / (1/6 - (1/9 / (1/7 + 1))))
[265988] ['1/2', '1/2', '5/9', '9/5', '7'] -> ((7 - (5/9 * 9/5)) / (1/2 * 1/2))
[265989] ['2/9', '2/7', '4/9', '5/4', '2'] -> (2 / ((4/9 / 2/7) - (2/9 + 5/4)))
[265990] ['1/9', '5/8', '8/7', '7/6', '2'] -> ((5/8 + (2 / (8/7 / 7/6))) / 1/9)
[265991] ['2/7', '5/8', '5/2', '5/2', '3'] -> ((5/2 * 3) / (5/2 - (5/8 / 2/7)))
[265992] ['1/9', '1/7', '1/6', '1', '7/4'] -> ((1 + (1/7 / 1/9)) / (1/6 / 7/4))
[265993] ['2/5', '4/9', '4/9', '4/9', '9'] -> (9 * (4/9 + ((4/9 + 4/9) / 2/5)))
[265994] ['1/9', '5/8', '8/7', '6/5', '2'] -> ((2 / (8/7 * (1/9 * 5/8))) - 6/5)
[265995] ['1/4', '4/5', '8/9', '1', '9/5'] -> (9/5 / ((1 / 8/9) - (1/4 + 4/5)))
[265996] ['4/9', '5/8', '7/4', '2', '5/2'] -> (2 / (4/9 * (7/4 - (5/8 * 5/2))))
[265997] ['1/9', '2/7', '2/3', '5/2', '6'] -> (2/3 / ((5/2 / 6) - (1/9 / 2/7)))
[265998] ['2/7', '5/8', '5/2', '8/3', '3'] -> ((3 / (2/7 / 8/3)) - (5/2 / 5/8))
[265999] ['2/9', '2/7', '4/9', '4/3', '2'] -> (4/3 / (4/9 - ((2/9 / 2/7) / 2)))
[266000] ['1/2', '1/2', '5/9', '5/2', '7'] -> (((1/2 + 7) + (5/2 / 5/9)) / 1/2)
[266001] ['1/6', '1/2', '4/5', '1', '5/3'] -> ((5/3 / (4/5 * (1/6 * 1/2))) - 1)
[266002] ['1/9', '1/7', '1/6', '1', '9/5'] -> ((1/9 + (1 / (1/7 * 9/5))) / 1/6)
[266003] ['2/5', '4/9', '4/9', '5/9', '9'] -> (((4/9 / 2/5) + (5/9 + 9)) / 4/9)
[266004] ['2/7', '5/8', '5/2', '3', '7/2'] -> ((3 / 7/2) / (2/7 - (5/8 / 5/2)))
[266005] ['4/9', '5/8', '7/4', '2', '7/2'] -> (2 / ((4/9 * (5/8 + 7/2)) - 7/4))
[266006] ['2/9', '2/7', '4/9', '7/5', '2'] -> ((2/7 + 2) / ((4/9 / 7/5) - 2/9))
[266007] ['2/5', '4/9', '4/9', '4/7', '9'] -> (((9 + (4/9 / 4/7)) / 2/5) - 4/9)
[266008] ['1/2', '1/2', '5/9', '9/2', '7'] -> ((7 + (9/2 / (1/2 / 5/9))) / 1/2)
[266009] ['1/4', '7/8', '6/5', '5/3', '9'] -> (9 / (7/8 - (5/3 * (1/4 * 6/5))))
[266010] ['4/9', '5/8', '7/4', '2', '9/2'] -> (2 / (((5/8 + 7/4) / 9/2) - 4/9))
[266011] ['2/9', '2/7', '4/9', '3/2', '2'] -> ((2 + (4/9 / 2/7)) / (2/9 / 3/2))
[266012] ['1/6', '1/2', '4/5', '1', '9/4'] -> (((1/2 + 9/4) + (1 / 4/5)) / 1/6)
[266013] ['2/7', '5/8', '8/3', '8/3', '3'] -> (((8/3 / 2/7) + (8/3 + 3)) / 5/8)
[266014] ['1/9', '1/7', '1/6', '1', '7/2'] -> ((1 - (1/6 / 1/9)) + (7/2 / 1/7))
[266015] ['1/8', '4/7', '7/8', '6/5', '2'] -> ((2 + (4/7 * 7/8)) / (1/8 / 6/5))
[266016] ['2/5', '4/9', '4/9', '5/8', '9'] -> ((9 / 5/8) / ((4/9 / 4/9) - 2/5))
[266017] ['4/9', '5/8', '9/5', '9/5', '2'] -> (9/5 / (2 - (9/5 * (4/9 + 5/8))))
[266018] ['1/5', '1/3', '1/3', '4/3', '7'] -> ((4/3 + (1/3 / 1/5)) + (7 / 1/3))
[266019] ['1/2', '1/2', '4/7', '7/9', '7'] -> ((7 / 7/9) / ((1/2 / 4/7) - 1/2))
[266020] ['3/7', '3/5', '7/8', '5/3', '8'] -> ((8 + (3/5 * 5/3)) / (3/7 * 7/8))
[266021] ['1/4', '4/5', '8/9', '1', '9/2'] -> ((1 + (9/2 / (4/5 / 8/9))) / 1/4)
[266022] ['2/5', '4/9', '4/9', '5/7', '9'] -> ((4/9 + (4/9 / 5/7)) / (2/5 / 9))
[266023] ['1/9', '2/7', '5/7', '7/8', '6'] -> (7/8 * ((5/7 / 1/9) + (6 / 2/7)))
[266024] ['1/6', '1/2', '5/6', '5/6', '1'] -> ((1 + (5/6 / 5/6)) / (1/6 * 1/2))
[266025] ['1/4', '7/8', '6/5', '8/3', '9'] -> (8/3 / ((1/4 / 6/5) - (7/8 / 9)))
[266026] ['2/7', '5/8', '3', '7/2', '7/2'] -> ((7/2 + (7/2 * (2/7 + 3))) / 5/8)
[266027] ['1/2', '1/2', '4/7', '7/8', '7'] -> (7/8 * ((7 / (1/2 * 1/2)) - 4/7))
[266028] ['1/9', '1/7', '1/5', '1/4', '1'] -> (((1 / (1/7 + 1/5)) - 1/4) / 1/9)
[266029] ['1/6', '1/2', '5/6', '1', '6/5'] -> ((1 + (5/6 * 6/5)) / (1/6 * 1/2))
[266030] ['2/9', '2/7', '4/9', '2', '9/4'] -> (2 / (((2/9 + 4/9) / 2/7) - 9/4))
[266031] ['1/5', '1/3', '1/3', '5/2', '7'] -> (1/3 / ((5/2 / (1/5 + 7)) - 1/3))
[266032] ['2/5', '4/9', '4/9', '4/5', '9'] -> (9 * (((4/9 + 4/5) / 2/5) - 4/9))
[266033] ['4/9', '5/8', '9/5', '2', '8/3'] -> (8/3 * (9/5 + (2 / (4/9 * 5/8))))
[266034] ['1/8', '4/7', '7/8', '5/3', '2'] -> (2 / (((1/8 + 7/8) / 4/7) - 5/3))
[266035] ['1/2', '1/2', '4/7', '9/8', '7'] -> ((((1/2 + 7) / 4/7) - 9/8) / 1/2)
[266036] ['2/9', '2/7', '4/9', '2', '7/3'] -> ((7/3 * (2/7 + 2)) / (4/9 - 2/9))
[266037] ['1/5', '1/3', '1/3', '7/2', '7'] -> ((7/2 * (1/3 + 7)) - (1/3 / 1/5))
[266038] ['2/7', '2/3', '2/3', '3/4', '3'] -> (2/3 / ((2/3 / (2/7 * 3)) - 3/4))
[266039] ['3/7', '3/5', '7/8', '5/2', '8'] -> (5/2 * (8 + (3/5 / (3/7 * 7/8))))
[266040] ['1/9', '1/7', '1/5', '1/3', '1'] -> (((1 / 1/5) - (1/3 / 1/7)) / 1/9)
[266041] ['1/2', '1/2', '4/7', '4/3', '7'] -> ((4/7 * 7) / ((1/2 * 4/3) - 1/2))
[266042] ['1/4', '7/8', '9/7', '9/7', '9'] -> (9 / ((1/4 - 7/8) + (9/7 / 9/7)))
[266043] ['1/4', '4/5', '1', '9/8', '4/3'] -> ((1 / (1/4 * 4/5)) / (4/3 - 9/8))
[266044] ['1/8', '4/7', '7/8', '2', '9/4'] -> (2 + ((9/4 + (4/7 * 7/8)) / 1/8))
[266045] ['2/9', '4/5', '1', '5/2', '7/2'] -> ((5/2 / ((4/5 / 2/9) - 7/2)) - 1)
[266046] ['1/9', '2/7', '5/7', '7/5', '6'] -> (5/7 * ((7/5 / 1/9) + (6 / 2/7)))
[266047] ['3/7', '3/5', '7/8', '8/3', '8'] -> (((8 / 3/5) - (8/3 / 7/8)) / 3/7)
[266048] ['2/9', '5/7', '3/2', '7/3', '6'] -> ((7/3 * 6) * ((5/7 / 2/9) - 3/2))
[266049] ['1/9', '1/7', '1/5', '2/5', '1'] -> ((2/5 / (1/9 * 1/7)) - (1/5 + 1))
[266050] ['1/9', '5/8', '8/7', '2', '7/3'] -> ((8/7 * (5/8 + 2)) + (7/3 / 1/9))
[266051] ['1/8', '4/7', '7/8', '2', '7/3'] -> ((4/7 + 2) * (7/3 + (7/8 / 1/8)))
[266052] ['2/9', '4/5', '1', '5/2', '9/2'] -> ((5/2 + (1 / 4/5)) + (9/2 / 2/9))
[266053] ['2/7', '2/3', '2/3', '7/8', '3'] -> (2/3 / ((2/7 * 7/8) - (2/3 / 3)))
[266054] ['1/2', '1/2', '4/7', '8/5', '7'] -> ((7 * (1/2 + 4/7)) / (1/2 / 8/5))
[266055] ['1/4', '4/5', '1', '9/8', '5/3'] -> (1 / ((1/4 + 9/8) - (4/5 * 5/3)))
[266056] ['2/5', '4/9', '4/9', '7/6', '9'] -> (((9 / 2/5) - 7/6) / (4/9 + 4/9))
[266057] ['4/9', '5/8', '2', '9/4', '7/3'] -> ((9/4 + (7/3 / 4/9)) / (5/8 / 2))
[266058] ['2/9', '2/7', '1/2', '5/9', '2'] -> (1/2 / ((5/9 / (2/7 + 2)) - 2/9))
[266059] ['2/7', '2/3', '2/3', '8/9', '3'] -> ((3 + (2/3 / 2/7)) / (8/9 - 2/3))
[266060] ['2/5', '4/9', '4/9', '5/4', '9'] -> (5/4 + ((9 + (4/9 / 2/5)) / 4/9))
[266061] ['2/9', '4/5', '1', '8/3', '7/2'] -> ((8/3 / (2/9 / 4/5)) * (7/2 - 1))
[266062] ['2/9', '2/7', '1/2', '4/7', '2'] -> ((2 / (2/9 / 4/7)) / (1/2 - 2/7))
[266063] ['1/9', '2/7', '5/7', '9/5', '6'] -> ((2/7 + (6 * (5/7 / 9/5))) / 1/9)
[266064] ['1/2', '1/2', '4/7', '7/3', '7'] -> (7 / ((1/2 * 7/3) - (1/2 / 4/7)))
[266065] ['2/9', '5/7', '3/2', '7/2', '6'] -> (6 + ((3/2 + (5/7 * 7/2)) / 2/9))
[266066] ['1/6', '1/2', '6/7', '1', '7/6'] -> ((1 + (6/7 * 7/6)) / (1/6 * 1/2))
[266067] ['1/4', '7/8', '9/7', '9/5', '9'] -> (9 / (((7/8 * 9/7) / 9/5) - 1/4))
[266068] ['4/9', '5/8', '2', '9/4', '7/2'] -> (9/4 / (7/2 - (2 + (5/8 / 4/9))))
[266069] ['1/8', '4/7', '8/9', '9/8', '2'] -> ((2 / (9/8 * (1/8 * 4/7))) - 8/9)
[266070] ['2/9', '4/5', '1', '8/3', '9/2'] -> (9/2 + ((1 + (8/3 / 4/5)) / 2/9))
[266071] ['2/9', '5/7', '3/2', '9/2', '6'] -> (3/2 + (5/7 * (9/2 + (6 / 2/9))))
[266072] ['4/9', '5/8', '2', '7/3', '5/2'] -> ((2 * 7/3) / (4/9 - (5/8 / 5/2)))
[266073] ['1/9', '1/7', '1/5', '3/5', '1'] -> (((1 / 1/9) - (3/5 / 1/7)) / 1/5)
[266074] ['1/6', '1/2', '6/7', '1', '4/3'] -> ((6/7 / (1/6 * 1/2)) * (1 + 4/3))
[266075] ['1/4', '4/5', '1', '9/8', '8/3'] -> (1/4 / (8/3 - ((1 + 9/8) / 4/5)))
[266076] ['1/2', '1/2', '3/5', '2/3', '7'] -> (((1/2 * 2/3) + (7 / 3/5)) / 1/2)
[266077] ['2/5', '4/9', '4/9', '7/4', '9'] -> (((9 + (4/9 * 7/4)) / 2/5) - 4/9)
[266078] ['3/7', '3/5', '8/9', '8/7', '8'] -> (8/9 + ((8 + (8/7 / 3/5)) / 3/7))
[266079] ['2/9', '5/7', '8/5', '8/5', '6'] -> ((5/7 * 6) * ((8/5 / 2/9) - 8/5))
[266080] ['2/7', '2/3', '2/3', '9/7', '3'] -> ((9/7 + (2/3 / 2/3)) / (2/7 / 3))
[266081] ['4/9', '5/8', '2', '7/3', '8/3'] -> (2 / (((7/3 - 4/9) / 8/3) - 5/8))
[266082] ['1/4', '4/5', '1', '9/8', '7/2'] -> ((4/5 * (1/4 + 7/2)) / (9/8 - 1))
[266083] ['1/4', '7/8', '4/3', '4/3', '9'] -> (9 / ((1/4 - 7/8) + (4/3 / 4/3)))
[266084] ['2/5', '4/9', '4/9', '9/5', '9'] -> ((9/5 + 9) / (2/5 / (4/9 + 4/9)))
[266085] ['2/9', '5/7', '8/5', '5/3', '6'] -> ((5/7 + 8/5) * (5/3 * (2/9 + 6)))
[266086] ['1/9', '5/8', '7/6', '5/4', '2'] -> (((7/6 + 2) - (5/8 / 5/4)) / 1/9)
[266087] ['1/2', '1/2', '3/5', '3/4', '7'] -> ((1/2 / 3/4) + (7 / (1/2 * 3/5)))
[266088] ['2/7', '2/3', '2/3', '4/3', '3'] -> ((2/3 + (4/3 / 2/7)) / (2/3 / 3))
[266089] ['1/9', '2/7', '3/4', '7/8', '6'] -> (2/7 / ((6 * (1/9 / 7/8)) - 3/4))
[266090] ['3/7', '3/5', '8/9', '6/5', '8'] -> (8 / ((3/5 / 3/7) - (8/9 * 6/5)))
[266091] ['1/5', '1/3', '3/8', '8/7', '7'] -> (((3/8 / 1/5) + (7 / 8/7)) / 1/3)
[266092] ['1/9', '5/8', '7/6', '9/7', '2'] -> (2 / (1/9 * (9/7 - (5/8 / 7/6))))
[266093] ['1/4', '4/5', '1', '8/7', '6/5'] -> (6/5 / (1 - (1/4 + (4/5 / 8/7))))
[266094] ['1/4', '7/8', '4/3', '8/5', '9'] -> (9 * ((7/8 / 1/4) - (4/3 / 8/5)))
[266095] ['1/9', '2/7', '3/4', '9/8', '6'] -> (6 / (2/7 * (3/4 + (1/9 * 9/8))))
[266096] ['2/9', '5/7', '8/5', '9/5', '6'] -> (8/5 / ((6 * (2/9 / 5/7)) - 9/5))
[266097] ['1/8', '4/7', '8/9', '4/3', '2'] -> ((4/3 / 1/8) / (2 - (8/9 / 4/7)))
[266098] ['3/7', '3/5', '8/9', '4/3', '8'] -> ((8/9 + (8 / (3/7 * 3/5))) / 4/3)
[266099] ['2/9', '5/6', '5/6', '7/8', '1'] -> (1 / ((2/9 - 7/8) + (5/6 * 5/6)))
[266100] ['2/5', '4/9', '4/9', '7/2', '9'] -> (9 * ((4/9 / 2/5) + (4/9 * 7/2)))
[266101] ['1/2', '1/2', '3/5', '7/8', '7'] -> ((7 / 7/8) / ((1/2 / 3/5) - 1/2))
[266102] ['2/9', '5/7', '8/5', '9/4', '6'] -> ((8/5 + (6 / (5/7 * 9/4))) / 2/9)
[266103] ['1/9', '5/8', '7/6', '7/5', '2'] -> ((7/6 / 7/5) * (2 / (1/9 * 5/8)))
[266104] ['1/9', '1/7', '1/5', '4/5', '1'] -> ((4/5 / (1/7 - 1/9)) - (1/5 + 1))
[266105] ['4/9', '5/8', '2', '8/3', '8/3'] -> (8/3 / ((4/9 - 2) + (5/8 * 8/3)))
[266106] ['1/6', '1/2', '6/7', '1', '9/2'] -> (((9/2 - 1) / (1/6 * 6/7)) - 1/2)
[266107] ['3/7', '3/5', '8/9', '3/2', '8'] -> ((3/7 + 3/2) * ((8 / 3/5) - 8/9))
[266108] ['2/5', '4/9', '4/9', '9/2', '9'] -> ((4/9 + 4/9) * (9/2 + (9 / 2/5)))
[266109] ['2/9', '2/7', '1/2', '8/7', '2'] -> (8/7 / ((2/9 * (2 - 1/2)) - 2/7))
[266110] ['1/4', '7/8', '7/5', '5/3', '9'] -> (9 / (7/5 - (7/8 + (1/4 / 5/3))))
[266111] ['1/5', '1/3', '3/8', '3/2', '7'] -> (7 / (1/5 * (3/2 + (1/3 - 3/8))))
[266112] ['1/9', '5/8', '7/6', '8/5', '2'] -> (((7/6 / 5/8) + (8/5 / 2)) / 1/9)
[266113] ['1/9', '2/7', '3/4', '4/3', '6'] -> ((4/3 + (6 / 3/4)) / (1/9 / 2/7))
[266114] ['1/8', '4/7', '8/9', '5/3', '2'] -> (((5/3 / (1/8 * 4/7)) - 2) / 8/9)
[266115] ['1/2', '1/2', '3/5', '8/7', '7'] -> ((8/7 * 7) / ((1/2 / 3/5) - 1/2))
[266116] ['4/9', '5/8', '2', '7/2', '7/2'] -> (2 * ((5/8 + 7/2) + (7/2 / 4/9)))
[266117] ['1/4', '7/8', '7/5', '7/4', '9'] -> (9 / (((7/4 - 7/8) / 7/5) - 1/4))
[266118] ['2/7', '2/3', '2/3', '9/4', '3'] -> ((2/3 * 3) / ((2/3 / 2/7) - 9/4))
[266119] ['1/5', '1/3', '3/8', '7/4', '7'] -> (7 / ((1/3 / 1/5) + (3/8 - 7/4)))
[266120] ['1/6', '1/2', '7/8', '1', '7/5'] -> (1 / ((1/6 + 1/2) - (7/8 / 7/5)))
[266121] ['3/7', '3/5', '8/9', '7/4', '8'] -> (7/4 * ((3/7 * 8/9) + (8 / 3/5)))
[266122] ['2/9', '5/7', '8/5', '7/2', '6'] -> (6 + ((8/5 * 7/2) / (2/9 / 5/7)))
[266123] ['1/8', '4/7', '8/9', '7/4', '2'] -> ((8/9 * 7/4) * ((2 / 1/8) - 4/7))
[266124] ['1/2', '1/2', '3/5', '5/4', '7'] -> (((1/2 / 5/4) + (7 / 1/2)) / 3/5)
[266125] ['1/6', '1/2', '7/8', '1', '8/5'] -> (1/2 / (1 - (7/8 + (1/6 / 8/5))))
[266126] ['1/5', '1/3', '3/8', '7/3', '7'] -> (7 / (7/3 - (3/8 + (1/3 / 1/5))))
[266127] ['3/7', '3/5', '8/9', '9/4', '8'] -> ((3/5 * 9/4) * ((8 / 3/7) - 8/9))
[266128] ['1/9', '1/7', '1/5', '8/9', '1'] -> ((((8/9 / 1/5) - 1) / 1/7) - 1/9)
[266129] ['2/9', '5/6', '5/6', '1', '4/3'] -> (1 / (5/6 - ((2/9 + 5/6) / 4/3)))
[266130] ['1/2', '1/2', '3/5', '4/3', '7'] -> ((1/2 * 4/3) + (7 / (1/2 * 3/5)))
[266131] ['1/6', '1/2', '7/8', '1', '9/5'] -> (1 / (((7/8 - 1/2) / 9/5) - 1/6))
[266132] ['2/5', '4/9', '1/2', '4/5', '9'] -> ((4/5 + (4/9 * 9)) / (2/5 * 1/2))
[266133] ['3/7', '3/5', '8/9', '7/3', '8'] -> (8 / ((3/7 / 3/5) - (8/9 / 7/3)))
[266134] ['1/4', '7/8', '7/5', '7/2', '9'] -> (7/8 + ((1/4 + 9) / (7/5 / 7/2)))
[266135] ['2/9', '5/7', '5/3', '9/4', '6'] -> ((5/3 / (2/9 * 5/7)) + (9/4 * 6))
[266136] ['1/8', '4/7', '8/9', '2', '7/3'] -> ((7/3 / (1/8 / 4/7)) / (8/9 / 2))
[266137] ['2/9', '5/6', '5/6', '1', '8/5'] -> ((5/6 * 8/5) / ((2/9 + 5/6) - 1))
[266138] ['2/9', '2/7', '1/2', '5/3', '2'] -> (5/3 / ((1/2 / (2 - 2/7)) - 2/9))
[266139] ['2/7', '2/3', '5/7', '7/8', '3'] -> (3 / (7/8 - (5/7 / (2/7 + 2/3))))
[266140] ['4/9', '2/3', '2/3', '6/5', '2'] -> ((2/3 + 2) / ((2/3 / 6/5) - 4/9))
[266141] ['2/9', '2/7', '1/2', '7/4', '2'] -> ((2 / (2/9 * 7/4)) / (1/2 - 2/7))
[266142] ['2/9', '5/7', '5/3', '8/3', '6'] -> ((2/9 + 6) * (8/3 + (5/7 * 5/3)))
[266143] ['1/9', '5/8', '6/5', '7/5', '2'] -> (((6/5 * 2) + (7/5 / 1/9)) / 5/8)
[266144] ['1/5', '1/3', '2/5', '5/7', '7'] -> ((1/5 + (7 * (2/5 + 5/7))) / 1/3)
[266145] ['1/8', '4/7', '8/9', '2', '9/2'] -> ((2 / (1/8 * 4/7)) - (8/9 * 9/2))
[266146] ['1/2', '1/2', '5/8', '6/7', '7'] -> ((7 * (1/2 * 6/7)) / (5/8 - 1/2))
[266147] ['1/9', '2/7', '3/4', '7/2', '6'] -> ((2/7 + (6 / 7/2)) / (1/9 * 3/4))
[266148] ['2/9', '5/7', '5/3', '7/2', '6'] -> ((6 - (5/3 / (5/7 * 7/2))) / 2/9)
[266149] ['3/7', '3/5', '8/9', '9/2', '8'] -> ((3/7 * 9/2) * ((8 / 3/5) - 8/9))
[266150] ['1/4', '7/8', '8/5', '7/4', '9'] -> (9 / (((1/4 + 7/4) / 8/5) - 7/8))
[266151] ['2/7', '2/3', '5/7', '5/4', '3'] -> (2/7 / (2/3 - ((5/7 + 5/4) / 3)))
[266152] ['1/4', '4/5', '1', '7/6', '7/6'] -> (1 / ((7/6 / 4/5) - (1/4 + 7/6)))
[266153] ['1/2', '1/2', '5/8', '6/5', '7'] -> (7 / ((1/2 - 5/8) + (1/2 / 6/5)))
[266154] ['1/4', '7/8', '8/5', '9/5', '9'] -> (9 / ((1/4 / (9/5 - 8/5)) - 7/8))
[266155] ['2/7', '2/3', '5/7', '4/3', '3'] -> ((3 * (2/7 * 4/3)) / (5/7 - 2/3))
[266156] ['2/5', '4/9', '1/2', '9/7', '9'] -> ((1/2 / 9/7) + ((4/9 + 9) / 2/5))
[266157] ['1/4', '7/8', '8/5', '9/4', '9'] -> (9 / (((9/4 - 1/4) / 8/5) - 7/8))
[266158] ['4/9', '2/3', '2/3', '2', '5/2'] -> ((2/3 + 2/3) / (5/2 - (4/9 + 2)))
[266159] ['1/9', '5/8', '6/5', '9/5', '2'] -> (((2 / 1/9) - (6/5 + 9/5)) / 5/8)
[266160] ['3/7', '3/5', '9/8', '5/4', '8'] -> (5/4 * ((3/5 / 9/8) + (8 / 3/7)))
[266161] ['2/9', '5/7', '7/4', '7/3', '6'] -> ((5/7 * 7/3) / ((7/4 / 6) - 2/9))
[266162] ['2/9', '5/6', '6/7', '7/8', '1'] -> ((1 / 2/9) / ((7/8 / 6/7) - 5/6))
[266163] ['1/4', '7/8', '8/5', '7/3', '9'] -> (((7/8 / 7/3) + (9 / 8/5)) / 1/4)
[266164] ['2/9', '2/7', '1/2', '2', '9/2'] -> ((2 + (1/2 / 2/7)) + (9/2 / 2/9))
[266165] ['1/6', '1/2', '8/9', '1', '9/2'] -> (1 / (1/6 - ((1/2 / 8/9) / 9/2)))
[266166] ['1/4', '4/5', '1', '7/6', '3/2'] -> (4/5 / ((3/2 / (1/4 + 1)) - 7/6))
[266167] ['1/6', '1/2', '1', '9/8', '9/8'] -> ((1 + (9/8 / 9/8)) / (1/6 * 1/2))
[266168] ['4/9', '2/3', '2/3', '2', '9/2'] -> (9/2 * (((2/3 + 2) / 4/9) - 2/3))
[266169] ['1/2', '1/2', '5/8', '9/4', '7'] -> ((7 * (9/4 + (5/8 / 1/2))) - 1/2)
[266170] ['2/7', '2/3', '5/7', '5/3', '3'] -> ((2/3 + (5/3 * (5/7 + 3))) / 2/7)
[266171] ['1/4', '7/8', '8/5', '7/2', '9'] -> (7/8 + ((1/4 + 8/5) * (7/2 + 9)))
[266172] ['1/5', '1/3', '3/7', '3/7', '7'] -> (7 * ((3/7 / 1/5) + (3/7 / 1/3)))
[266173] ['2/9', '5/6', '6/7', '1', '8/7'] -> ((8/7 / 6/7) / ((2/9 + 5/6) - 1))
[266174] ['2/5', '4/9', '1/2', '9/4', '9'] -> ((1/2 + (4/9 * 9/4)) + (9 / 2/5))
[266175] ['2/9', '5/7', '7/4', '8/3', '6'] -> (((5/7 * 8/3) + (6 / 7/4)) / 2/9)
[266176] ['1/6', '1/2', '1', '9/8', '9/7'] -> ((1/2 / 1/6) / (1 - (9/8 / 9/7)))
[266177] ['3/7', '3/5', '9/8', '3/2', '8'] -> (8 / ((3/2 / (3/7 + 3/5)) - 9/8))
[266178] ['1/9', '1/7', '1/5', '1', '9/4'] -> ((1 / (1/9 * (1/7 + 1/5))) - 9/4)
