[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[733380] ['1/5', '5/4', '5/6', '5/8', '7/2'] -> (7/2 / (1/5 * (5/4 - (5/6 * 5/8))))
[733382] ['1/5', '5/4', '5/6', '5/8', '7/4'] -> (7/4 / (((1/5 + 5/4) * 5/8) - 5/6))
[733388] ['1/5', '5/4', '5/6', '5/8', '8/5'] -> (8/5 / (1/5 * (5/6 - (5/8 / 5/4))))
[733391] ['1/5', '5/4', '5/6', '5/8', '9/2'] -> ((((5/6 / 1/5) / 5/4) / 5/8) * 9/2)
[733406] ['1/5', '5/4', '5/6', '5/9', '8/3'] -> (8/3 / ((5/4 * (1/5 + 5/9)) - 5/6))
[733407] ['1/5', '5/4', '5/6', '5/9', '8/5'] -> (8/5 / ((5/9 / (5/4 + 5/6)) - 1/5))
[733428] ['1/5', '5/4', '5/6', '6/5', '9/2'] -> (((6/5 / 1/5) - (5/6 / 5/4)) * 9/2)
[733435] ['1/5', '5/4', '5/6', '6/7', '7/3'] -> (((6/7 / (5/4 - 5/6)) / 1/5) * 7/3)
[733442] ['1/5', '5/4', '5/6', '6/7', '8/5'] -> (8/5 / (((5/4 - 1/5) * 6/7) - 5/6))
[733443] ['1/5', '5/4', '5/6', '6/7', '8/7'] -> (8/7 / (1/5 * ((5/4 * 6/7) - 5/6)))
[733459] ['1/5', '5/4', '5/6', '7/2', '8/7'] -> (8/7 / (5/4 * ((5/6 / 7/2) - 1/5)))
[733469] ['1/5', '5/4', '5/6', '7/3', '7/6'] -> (((7/3 / (5/4 - 5/6)) / 1/5) / 7/6)
[733473] ['1/5', '5/4', '5/6', '7/3', '8/5'] -> ((((5/6 / 5/4) + 7/3) / 1/5) * 8/5)
[733484] ['1/5', '5/4', '5/6', '7/4', '7/8'] -> (((7/4 / (5/4 - 5/6)) / 1/5) / 7/8)
[733486] ['1/5', '5/4', '5/6', '7/4', '8/3'] -> ((((7/4 / 1/5) - 5/4) / 5/6) * 8/3)
[733488] ['1/5', '5/4', '5/6', '7/4', '8/7'] -> (((7/4 / (5/4 - 5/6)) / 1/5) * 8/7)
[733490] ['1/5', '5/4', '5/6', '7/4', '9/2'] -> ((((5/4 / 1/5) + 5/6) - 7/4) * 9/2)
[733511] ['1/5', '5/4', '5/6', '7/6', '8/3'] -> (8/3 / (5/4 - (5/6 * (1/5 + 7/6))))
[733513] ['1/5', '5/4', '5/6', '7/6', '8/7'] -> (8/7 / (1/5 * ((5/4 / 7/6) - 5/6)))
[733515] ['1/5', '5/4', '5/6', '7/6', '9/2'] -> (((5/6 + (7/6 / 1/5)) / 5/4) * 9/2)
[733523] ['1/5', '5/4', '5/6', '7/8', '8/5'] -> (8/5 / ((1/5 + (7/8 / 5/4)) - 5/6))
[733545] ['1/5', '5/4', '5/6', '8/3', '9/2'] -> (9/2 / (1/5 * (5/4 - (5/6 / 8/3))))
[733553] ['1/5', '5/4', '5/6', '8/5', '9/2'] -> ((((5/6 * 8/5) / 1/5) / 5/4) * 9/2)
[733558] ['1/5', '5/4', '5/6', '8/7', '8/7'] -> (8/7 / (((8/7 - 5/6) / 5/4) - 1/5))
[733567] ['1/5', '5/4', '5/6', '8/9', '9/4'] -> (((8/9 / (5/4 - 5/6)) / 1/5) * 9/4)
[733574] ['1/5', '5/4', '5/6', '9/2', '9/7'] -> (9/7 / (5/4 / (5/6 + (9/2 / 1/5))))
[733575] ['1/5', '5/4', '5/6', '9/2', '9/8'] -> (9/8 / ((1/5 * 5/4) / (5/6 + 9/2)))
[733579] ['1/5', '5/4', '5/6', '9/4', '9/8'] -> (((9/4 / (5/4 - 5/6)) / 1/5) / 9/8)
[733605] ['1/5', '5/4', '5/7', '5/7', '9/7'] -> (((1/5 * 5/7) + 5/7) / (9/7 - 5/4))
[733624] ['1/5', '5/4', '5/7', '5/8', '9/5'] -> (9/5 / (1/5 * (5/4 - (5/8 / 5/7))))
[733625] ['1/5', '5/4', '5/7', '5/8', '9/7'] -> (9/7 / (1/5 * ((5/4 * 5/7) - 5/8)))
[733664] ['1/5', '5/4', '5/7', '6/7', '6/7'] -> (6/7 / ((1/5 * 5/4) * (6/7 - 5/7)))
[733683] ['1/5', '5/4', '5/7', '7/2', '7/4'] -> ((5/4 + ((7/2 / 1/5) / 5/7)) - 7/4)
[733697] ['1/5', '5/4', '5/7', '7/3', '7/3'] -> (7/3 / ((5/4 / (5/7 - 1/5)) - 7/3))
[733715] ['1/5', '5/4', '5/7', '7/4', '7/8'] -> ((((5/4 + 7/4) / 1/5) / 5/7) / 7/8)
[733719] ['1/5', '5/4', '5/7', '7/4', '8/7'] -> ((((5/4 + 7/4) / 1/5) / 5/7) * 8/7)
[733721] ['1/5', '5/4', '5/7', '7/4', '9/2'] -> (9/2 / ((1/5 * (5/4 - 5/7)) * 7/4))
[733758] ['1/5', '5/4', '5/7', '7/8', '9/4'] -> (9/4 / ((1/5 * (5/4 - 5/7)) * 7/8))
[733760] ['1/5', '5/4', '5/7', '7/8', '9/7'] -> (9/7 / ((1/5 * 5/7) * (5/4 - 7/8)))
[733774] ['1/5', '5/4', '5/7', '8/3', '8/7'] -> (8/7 / (5/7 - ((1/5 * 5/4) * 8/3)))
[733775] ['1/5', '5/4', '5/7', '8/3', '8/9'] -> (((8/3 / (5/4 - 5/7)) / 1/5) - 8/9)
[733792] ['1/5', '5/4', '5/7', '8/7', '9/4'] -> (((8/7 / (5/4 - 5/7)) / 1/5) * 9/4)
[733817] ['1/5', '5/4', '5/8', '5/8', '5/8'] -> ((((5/4 + 5/8) / 1/5) / 5/8) / 5/8)
[733828] ['1/5', '5/4', '5/8', '5/8', '8/3'] -> ((((5/4 / 1/5) - 5/8) / 5/8) * 8/3)
[733829] ['1/5', '5/4', '5/8', '5/8', '8/5'] -> ((((5/4 + 5/8) / 1/5) / 5/8) * 8/5)
[733832] ['1/5', '5/4', '5/8', '5/8', '9/2'] -> (9/2 / (((5/8 / 5/4) - 1/5) * 5/8))
[733834] ['1/5', '5/4', '5/8', '5/8', '9/5'] -> (9/5 / ((1/5 + (5/8 / 5/4)) - 5/8))
[733841] ['1/5', '5/4', '5/8', '5/9', '7/3'] -> (7/3 / ((5/8 * 5/9) - (1/5 * 5/4)))
[733853] ['1/5', '5/4', '5/8', '5/9', '9/5'] -> (9/5 / ((1/5 + (5/8 / 5/9)) - 5/4))
[733858] ['1/5', '5/4', '5/8', '6/5', '7/2'] -> (7/2 / (1/5 * (5/4 - (5/8 / 6/5))))
[733869] ['1/5', '5/4', '5/8', '6/5', '9/2'] -> (9/2 / (((1/5 * 5/4) * 5/8) * 6/5))
[733870] ['1/5', '5/4', '5/8', '6/5', '9/4'] -> (9/4 / (5/8 * ((1/5 + 6/5) - 5/4)))
[733871] ['1/5', '5/4', '5/8', '6/5', '9/5'] -> (9/5 / (((1/5 * 5/8) + 6/5) - 5/4))
[733875] ['1/5', '5/4', '5/8', '6/7', '7/2'] -> (7/2 / ((1/5 * (5/4 - 5/8)) / 6/7))
[733895] ['1/5', '5/4', '5/8', '7/2', '7/6'] -> (((7/2 / (5/4 - 5/8)) / 1/5) / 7/6)
[733904] ['1/5', '5/4', '5/8', '7/2', '9/5'] -> (9/5 / ((1/5 * 7/2) - (5/4 - 5/8)))
[733905] ['1/5', '5/4', '5/8', '7/2', '9/7'] -> (9/7 / (1/5 * (5/8 - (5/4 / 7/2))))
[733914] ['1/5', '5/4', '5/8', '7/3', '8/5'] -> (8/5 / (1/5 * (7/3 - (5/4 / 5/8))))
[733920] ['1/5', '5/4', '5/8', '7/3', '9/7'] -> (9/7 / ((1/5 * (5/4 - 5/8)) / 7/3))
[733933] ['1/5', '5/4', '5/8', '7/4', '9/5'] -> (9/5 / (((1/5 + 7/4) - 5/4) - 5/8))
[733940] ['1/5', '5/4', '5/8', '7/5', '8/3'] -> (((5/4 / 5/8) + (7/5 / 1/5)) * 8/3)
[733946] ['1/5', '5/4', '5/8', '7/5', '9/5'] -> (9/5 / (1/5 * (5/4 - (5/8 * 7/5))))
[733947] ['1/5', '5/4', '5/8', '7/5', '9/7'] -> (9/7 / (1/5 * ((5/4 / 7/5) - 5/8)))
[733956] ['1/5', '5/4', '5/8', '7/6', '9/2'] -> (((7/6 / 1/5) - (5/8 / 5/4)) * 9/2)
[733963] ['1/5', '5/4', '5/8', '7/8', '8/3'] -> (((5/4 + (7/8 / 1/5)) / 5/8) * 8/3)
[733968] ['1/5', '5/4', '5/8', '7/8', '9/4'] -> (9/4 / (1/5 * ((5/4 * 7/8) - 5/8)))
[733969] ['1/5', '5/4', '5/8', '7/8', '9/5'] -> (9/5 / (1/5 * (7/8 - (5/8 / 5/4))))
[733971] ['1/5', '5/4', '5/8', '7/8', '9/8'] -> (9/8 / ((1/5 * 5/8) * (5/4 - 7/8)))
[733982] ['1/5', '5/4', '5/8', '8/3', '8/3'] -> ((((5/4 * 8/3) / 1/5) / 5/8) - 8/3)
[733983] ['1/5', '5/4', '5/8', '8/3', '8/5'] -> ((((5/4 / 1/5) - 5/8) * 8/3) * 8/5)
[733990] ['1/5', '5/4', '5/8', '8/3', '9/8'] -> (9/8 / ((1/5 * (5/4 - 5/8)) / 8/3))
[733991] ['1/5', '5/4', '5/8', '8/5', '8/5'] -> ((((5/4 + 5/8) * 8/5) / 1/5) * 8/5)
[733994] ['1/5', '5/4', '5/8', '8/5', '9/2'] -> ((8/5 / ((5/8 / 5/4) - 1/5)) * 9/2)
[733995] ['1/5', '5/4', '5/8', '8/5', '9/4'] -> (9/4 / (5/8 * ((8/5 - 1/5) - 5/4)))
[733996] ['1/5', '5/4', '5/8', '8/5', '9/5'] -> (9/5 / (((5/4 + 5/8) - 1/5) - 8/5))
[734002] ['1/5', '5/4', '5/8', '8/7', '9/4'] -> (9/4 / (1/5 * ((5/4 / 8/7) - 5/8)))
[734026] ['1/5', '5/4', '5/8', '9/8', '9/8'] -> (9/8 / (5/8 * ((1/5 + 9/8) - 5/4)))
[734049] ['1/5', '5/4', '5/9', '6/5', '7/3'] -> (7/3 / (1/5 * ((5/4 / 6/5) - 5/9)))
[734098] ['1/5', '5/4', '5/9', '7/3', '7/4'] -> ((5/4 + ((7/3 / 1/5) / 5/9)) + 7/4)
[734105] ['1/5', '5/4', '5/9', '7/3', '8/7'] -> (8/7 / (5/4 * ((5/9 / 7/3) - 1/5)))
[734108] ['1/5', '5/4', '5/9', '7/3', '9/4'] -> ((((5/4 * 7/3) / 1/5) / 5/9) - 9/4)
[734120] ['1/5', '5/4', '5/9', '7/4', '8/9'] -> ((((5/4 + 7/4) / 1/5) / 5/9) * 8/9)
[734125] ['1/5', '5/4', '5/9', '7/4', '9/8'] -> ((((5/4 + 7/4) / 1/5) / 5/9) / 9/8)
[734147] ['1/5', '5/4', '5/9', '7/6', '9/4'] -> ((((5/4 + 7/6) / 1/5) / 5/9) + 9/4)
[734164] ['1/5', '5/4', '5/9', '7/9', '8/5'] -> (8/5 / (1/5 * (7/9 - (5/9 / 5/4))))
[734167] ['1/5', '5/4', '5/9', '7/9', '9/2'] -> ((((5/9 + 7/9) / 1/5) / 5/4) * 9/2)
[734172] ['1/5', '5/4', '5/9', '8/3', '8/3'] -> (8/3 / (((1/5 * 5/4) * 8/3) - 5/9))
[734218] ['1/5', '5/4', '6/5', '6/5', '6/7'] -> (((1/5 + 6/5) / (5/4 - 6/5)) * 6/7)
[734222] ['1/5', '5/4', '6/5', '6/5', '7/5'] -> (((6/5 / 1/5) / 5/4) / (7/5 - 6/5))
[734223] ['1/5', '5/4', '6/5', '6/5', '7/6'] -> (((1/5 + 6/5) / (5/4 - 6/5)) / 7/6)
[734227] ['1/5', '5/4', '6/5', '6/5', '8/5'] -> (((5/4 * (6/5 + 6/5)) / 1/5) * 8/5)
[734231] ['1/5', '5/4', '6/5', '6/5', '9/4'] -> ((6/5 + 6/5) * ((9/4 / 1/5) - 5/4))
[734233] ['1/5', '5/4', '6/5', '6/5', '9/7'] -> ((6/5 / (1/5 + 6/5)) / (9/7 - 5/4))
[734235] ['1/5', '5/4', '6/5', '6/7', '6/7'] -> (6/7 / ((5/4 / (1/5 + 6/5)) - 6/7))
[734239] ['1/5', '5/4', '6/5', '6/7', '7/5'] -> (7/5 / (((5/4 / 6/7) - 1/5) - 6/5))
[734264] ['1/5', '5/4', '6/5', '7/2', '9/4'] -> ((((5/4 * 6/5) * 7/2) / 1/5) - 9/4)
[734265] ['1/5', '5/4', '6/5', '7/2', '9/5'] -> ((((7/2 / 1/5) / 6/5) - 5/4) * 9/5)
[734286] ['1/5', '5/4', '6/5', '7/4', '7/8'] -> ((((5/4 + 6/5) + 7/4) / 1/5) / 7/8)
[734290] ['1/5', '5/4', '6/5', '7/4', '8/7'] -> ((((5/4 + 6/5) + 7/4) / 1/5) * 8/7)
[734313] ['1/5', '5/4', '6/5', '7/6', '8/3'] -> (8/3 / (5/4 - ((1/5 + 7/6) / 6/5)))
[734318] ['1/5', '5/4', '6/5', '7/6', '9/4'] -> (((6/5 + (7/6 / 5/4)) / 1/5) * 9/4)
[734329] ['1/5', '5/4', '6/5', '7/8', '9/4'] -> (9/4 / ((1/5 + (5/4 * 7/8)) - 6/5))
[734355] ['1/5', '5/4', '6/5', '8/5', '9/2'] -> ((((8/5 / 1/5) / 5/4) / 6/5) * 9/2)
[734356] ['1/5', '5/4', '6/5', '8/5', '9/4'] -> ((8/5 / ((1/5 + 6/5) - 5/4)) * 9/4)
[734357] ['1/5', '5/4', '6/5', '8/5', '9/5'] -> (9/5 / ((1/5 / 8/5) - (5/4 - 6/5)))
[734363] ['1/5', '5/4', '6/5', '8/7', '9/4'] -> (9/4 / ((1/5 + (5/4 / 8/7)) - 6/5))
[734375] ['1/5', '5/4', '6/5', '9/2', '9/5'] -> (9/5 / (6/5 - ((1/5 * 5/4) * 9/2)))
[734389] ['1/5', '5/4', '6/7', '6/7', '7/2'] -> ((((6/7 + 6/7) / 1/5) / 5/4) * 7/2)
[734410] ['1/5', '5/4', '6/7', '7/2', '7/8'] -> ((((5/4 / 1/5) + 6/7) * 7/2) - 7/8)
[734412] ['1/5', '5/4', '6/7', '7/2', '8/3'] -> (((5/4 + (7/2 / 6/7)) / 1/5) - 8/3)
[734414] ['1/5', '5/4', '6/7', '7/2', '8/7'] -> ((((5/4 * 6/7) + 7/2) / 1/5) + 8/7)
[734450] ['1/5', '5/4', '6/7', '7/5', '7/5'] -> (7/5 / (((1/5 + 5/4) - 7/5) / 6/7))
[734468] ['1/5', '5/4', '6/7', '7/6', '8/7'] -> (8/7 / (((7/6 - 6/7) / 5/4) - 1/5))
[734481] ['1/5', '5/4', '6/7', '7/8', '9/2'] -> (9/2 / (((1/5 * 5/4) * 6/7) * 7/8))
[734515] ['1/5', '5/4', '6/7', '8/7', '9/2'] -> ((((8/7 / 1/5) / 5/4) / 6/7) * 9/2)
[734526] ['1/5', '5/4', '6/7', '9/2', '9/2'] -> ((5/4 * (9/2 - (1/5 / 6/7))) * 9/2)
[734529] ['1/5', '5/4', '6/7', '9/2', '9/7'] -> (9/7 / (5/4 * ((1/5 * 9/2) - 6/7)))
[734544] ['1/5', '5/4', '7/2', '7/2', '7/5'] -> (((7/2 / 1/5) - (5/4 / 7/2)) * 7/5)
[734545] ['1/5', '5/4', '7/2', '7/2', '7/6'] -> ((((7/2 + 7/2) / 1/5) / 5/4) / 7/6)
[734546] ['1/5', '5/4', '7/2', '7/2', '7/8'] -> (((5/4 + 7/2) / 1/5) + (7/8 / 7/2))
[734548] ['1/5', '5/4', '7/2', '7/2', '8/3'] -> (((1/5 + 7/2) + 7/2) * (5/4 * 8/3))
[734553] ['1/5', '5/4', '7/2', '7/2', '9/4'] -> ((5/4 * ((7/2 / 1/5) + 7/2)) - 9/4)
[734567] ['1/5', '5/4', '7/2', '7/3', '9/2'] -> (((1/5 + (7/2 / 5/4)) + 7/3) * 9/2)
[734568] ['1/5', '5/4', '7/2', '7/3', '9/4'] -> ((((7/2 - 5/4) * 7/3) / 1/5) - 9/4)
[734574] ['1/5', '5/4', '7/2', '7/4', '7/6'] -> ((7/2 * ((5/4 / 1/5) + 7/4)) / 7/6)
[734575] ['1/5', '5/4', '7/2', '7/4', '7/8'] -> ((((7/2 + 7/4) / 1/5) / 5/4) / 7/8)
[734578] ['1/5', '5/4', '7/2', '7/4', '8/5'] -> ((((5/4 + 7/2) - 7/4) / 1/5) * 8/5)
[734579] ['1/5', '5/4', '7/2', '7/4', '8/7'] -> ((((7/2 + 7/4) / 1/5) / 5/4) * 8/7)
[734582] ['1/5', '5/4', '7/2', '7/4', '9/4'] -> ((7/2 * ((7/4 / 1/5) - 5/4)) - 9/4)
[734588] ['1/5', '5/4', '7/2', '7/5', '7/8'] -> ((((7/2 / 5/4) + 7/5) / 1/5) / 7/8)
[734592] ['1/5', '5/4', '7/2', '7/5', '8/7'] -> ((((7/2 / 5/4) + 7/5) / 1/5) * 8/7)
[734602] ['1/5', '5/4', '7/2', '7/6', '8/3'] -> (((5/4 + (7/2 * 7/6)) / 1/5) - 8/3)
[734603] ['1/5', '5/4', '7/2', '7/6', '8/5'] -> (8/5 / (((7/6 / 5/4) / 7/2) - 1/5))
[734604] ['1/5', '5/4', '7/2', '7/6', '8/7'] -> (((7/2 + (5/4 / 7/6)) / 1/5) + 8/7)
[734609] ['1/5', '5/4', '7/2', '7/6', '9/7'] -> (9/7 / ((1/5 * 5/4) / (7/2 + 7/6)))
[734619] ['1/5', '5/4', '7/2', '7/8', '9/5'] -> (9/5 / ((1/5 * (5/4 + 7/2)) - 7/8))
[734633] ['1/5', '5/4', '7/2', '8/3', '8/5'] -> (8/5 / ((1/5 + 8/3) - (7/2 / 5/4)))
[734641] ['1/5', '5/4', '7/2', '8/5', '8/5'] -> ((((7/2 * 8/5) / 1/5) / 5/4) + 8/5)
[734652] ['1/5', '5/4', '7/2', '8/7', '9/4'] -> (((5/4 + (7/2 * 8/7)) / 1/5) - 9/4)
[734653] ['1/5', '5/4', '7/2', '8/7', '9/5'] -> (9/5 / ((1/5 * 7/2) * (5/4 - 8/7)))
[734664] ['1/5', '5/4', '7/2', '9/2', '9/5'] -> (9/5 / ((1/5 + (5/4 * 7/2)) - 9/2))
[734681] ['1/5', '5/4', '7/3', '7/3', '7/8'] -> ((((7/3 / 5/4) + 7/3) / 1/5) / 7/8)
[734682] ['1/5', '5/4', '7/3', '7/3', '7/9'] -> ((((7/3 + 7/3) / 1/5) / 5/4) / 7/9)
[734685] ['1/5', '5/4', '7/3', '7/3', '8/7'] -> ((((7/3 / 5/4) + 7/3) / 1/5) * 8/7)
[734688] ['1/5', '5/4', '7/3', '7/3', '9/4'] -> ((((5/4 * 7/3) + 7/3) / 1/5) - 9/4)
[734690] ['1/5', '5/4', '7/3', '7/3', '9/7'] -> ((((7/3 + 7/3) / 1/5) / 5/4) * 9/7)
[734701] ['1/5', '5/4', '7/3', '7/4', '9/2'] -> ((((7/3 / 1/5) / 5/4) / 7/4) * 9/2)
[734704] ['1/5', '5/4', '7/3', '7/4', '9/7'] -> (9/7 / (1/5 / (7/3 + (7/4 / 5/4))))
[734723] ['1/5', '5/4', '7/3', '7/6', '8/5'] -> (8/5 / ((1/5 / (5/4 - 7/6)) - 7/3))
[734738] ['1/5', '5/4', '7/3', '7/8', '9/4'] -> ((((7/3 / 1/5) / 5/4) / 7/8) * 9/4)
[734739] ['1/5', '5/4', '7/3', '7/8', '9/5'] -> ((7/3 / ((5/4 - 1/5) - 7/8)) * 9/5)
[734744] ['1/5', '5/4', '7/3', '7/9', '8/5'] -> (8/5 / (((7/9 / 5/4) / 7/3) - 1/5))
[734755] ['1/5', '5/4', '7/3', '8/3', '8/9'] -> ((((7/3 * 8/3) / 1/5) / 5/4) - 8/9)
[734757] ['1/5', '5/4', '7/3', '8/3', '9/4'] -> ((5/4 + ((7/3 + 8/3) / 1/5)) - 9/4)
[734758] ['1/5', '5/4', '7/3', '8/3', '9/5'] -> (9/5 / (1/5 * (5/4 - (7/3 / 8/3))))
[734772] ['1/5', '5/4', '7/3', '8/7', '9/4'] -> ((((7/3 * 8/7) / 1/5) / 5/4) * 9/4)
[734787] ['1/5', '5/4', '7/3', '9/4', '9/4'] -> (((5/4 + (7/3 / 1/5)) - 9/4) * 9/4)
[734806] ['1/5', '5/4', '7/4', '7/4', '9/2'] -> (9/2 / ((5/4 * (7/4 - 1/5)) - 7/4))
[734807] ['1/5', '5/4', '7/4', '7/4', '9/4'] -> ((((5/4 + 7/4) * 7/4) / 1/5) - 9/4)
[734808] ['1/5', '5/4', '7/4', '7/4', '9/5'] -> ((1/5 - (7/4 / 5/4)) / (7/4 - 9/5))
[734813] ['1/5', '5/4', '7/4', '7/5', '7/8'] -> ((((5/4 + 7/4) * 7/5) / 1/5) / 7/8)
[734816] ['1/5', '5/4', '7/4', '7/5', '8/5'] -> ((7/4 + ((5/4 + 7/5) / 1/5)) * 8/5)
[734817] ['1/5', '5/4', '7/4', '7/5', '8/7'] -> ((((5/4 + 7/4) * 7/5) / 1/5) * 8/7)
[734819] ['1/5', '5/4', '7/4', '7/5', '9/2'] -> (9/2 / (5/4 * ((7/4 - 1/5) - 7/5)))
[734828] ['1/5', '5/4', '7/4', '7/6', '8/5'] -> ((7/4 / ((1/5 + 7/6) - 5/4)) * 8/5)
[734831] ['1/5', '5/4', '7/4', '7/6', '9/2'] -> (((5/4 + (7/6 / 1/5)) - 7/4) * 9/2)
[734833] ['1/5', '5/4', '7/4', '7/6', '9/5'] -> ((((7/4 + 7/6) / 1/5) - 5/4) * 9/5)
[734844] ['1/5', '5/4', '7/4', '7/8', '9/5'] -> (9/5 / (1/5 * ((5/4 + 7/8) - 7/4)))
[734848] ['1/5', '5/4', '7/4', '7/9', '8/3'] -> ((((7/4 / 1/5) / 5/4) / 7/9) * 8/3)
[734858] ['1/5', '5/4', '7/4', '8/3', '8/5'] -> (8/5 / (1/5 * ((5/4 + 7/4) - 8/3)))
[734862] ['1/5', '5/4', '7/4', '8/3', '9/4'] -> ((((5/4 / 1/5) + 7/4) + 8/3) * 9/4)
[734864] ['1/5', '5/4', '7/4', '8/3', '9/7'] -> (9/7 / (((1/5 * 5/4) / 7/4) / 8/3))
[734869] ['1/5', '5/4', '7/4', '8/5', '9/2'] -> ((8/5 / ((7/4 - 1/5) - 5/4)) * 9/2)
[734884] ['1/5', '5/4', '7/4', '8/9', '9/5'] -> ((((5/4 + 7/4) * 8/9) / 1/5) * 9/5)
[734891] ['1/5', '5/4', '7/4', '9/2', '9/8'] -> ((((5/4 + 9/2) / 1/5) - 7/4) / 9/8)
[734892] ['1/5', '5/4', '7/4', '9/4', '9/4'] -> ((((5/4 + 7/4) + 9/4) / 1/5) - 9/4)
